306.97 306.90 306.82 306.75 306.68 306.61 306.54 306.47 306.41 306.34 306.28 306.22 306.17 306.11 306.05 305.98 305.90 305.82 305.73 305.65 305.60 305.55 305.50 305.45 305.40 305.35 305.29 305.24 305.18 305.13 305.07 304.99 304.90 304.81 304.72 304.65 304.62 304.58 304.54 304.50 304.46 304.39 304.31 304.23 304.15 304.04 303.90 303.77 303.63 303.49 303.40 303.31 303.23 303.14 303.05 302.88 302.62 302.36 302.11 301.85 301.60 301.51 301.43 301.35 301.27 301.21 301.18 301.15 301.11 301.08 301.03 300.99 300.94 300.89 300.85 300.79 300.72 300.65 300.59 300.52 300.45 300.41 300.37 300.32 300.28 300.22 300.15 300.07 299.99 299.91 299.84 299.75 299.66 299.56 299.47 299.36 299.23 299.11 298.98 298.85 298.76 298.68 298.60 298.51 298.43 298.34 298.24 298.14 298.04 297.94 297.86 297.78 297.70 297.62 297.54 297.46 297.37 297.28 297.20 297.11
306.91 306.84 306.76 306.69 306.62 306.55 306.48 306.41 306.35 306.28 306.21 306.15 306.10 306.04 305.98 305.91 305.83 305.75 305.66 305.58 305.50 305.45 305.40 305.35 305.30 305.25 305.19 305.14 305.08 305.03 304.94 304.85 304.76 304.67 304.58 304.52 304.48 304.44 304.40 304.37 304.29 304.21 304.13 304.05 303.97 303.86 303.73 303.59 303.45 303.31 303.18 303.09 303.00 302.91 302.82 302.65 302.39 302.14 301.88 301.62 301.54 301.46 301.38 301.30 301.22 301.16 301.13 301.10 301.06 301.03 301.00 300.95 300.90 300.86 300.81 300.75 300.68 300.62 300.55 300.48 300.44 300.40 300.35 300.31 300.27 300.21 300.13 300.06 299.98 299.90 299.81 299.72 299.63 299.54 299.45 299.34 299.21 299.08 298.95 298.82 298.69 298.61 298.53 298.44 298.36 298.27 298.17 298.07 297.97 297.87 297.78 297.69 297.61 297.53 297.45 297.37 297.28 297.20 297.11 297.02
306.85 306.78 306.71 306.63 306.56 306.49 306.42 306.35 306.29 306.22 306.15 306.08 306.03 305.97 305.91 305.84 305.76 305.68 305.59 305.51 305.43 305.35 305.30 305.25 305.20 305.14 305.09 305.03 304.98 304.89 304.80 304.71 304.62 304.53 304.44 304.38 304.34 304.30 304.27 304.19 304.11 304.03 303.95 303.87 303.79 303.68 303.55 303.41 303.27 303.14 303.00 302.86 302.77 302.68 302.60 302.42 302.17 301.91 301.66 301.57 301.49 301.41 301.33 301.25 301.17 301.11 301.08 301.05 301.01 300.98 300.95 300.91 300.87 300.82 300.77 300.72 300.65 300.58 300.51 300.47 300.43 300.39 300.34 300.30 300.26 300.20 300.12 300.05 299.97 299.88 299.79 299.70 299.61 299.51 299.42 299.31 299.18 299.06 298.93 298.80 298.67 298.54 298.46 298.37 298.29 298.20 298.10 298.00 297.90 297.80 297.71 297.61 297.53 297.45 297.37 297.28 297.20 297.11 297.02 296.95
306.79 306.72 306.64 306.57 306.50 306.43 306.36 306.29 306.23 306.16 306.09 306.02 305.96 305.90 305.84 305.77 305.69 305.61 305.52 305.44 305.36 305.28 305.19 305.14 305.09 305.04 304.99 304.93 304.84 304.75 304.66 304.57 304.49 304.40 304.31 304.24 304.21 304.17 304.09 304.01 303.93 303.85 303.77 303.69 303.61 303.51 303.37 303.23 303.10 302.96 302.82 302.68 302.55 302.46 302.37 302.20 301.94 301.69 301.60 301.52 301.44 301.36 301.28 301.20 301.12 301.06 301.03 301.00 300.96 300.93 300.90 300.86 300.83 300.78 300.74 300.68 300.61 300.54 300.50 300.46 300.42 300.37 300.33 300.29 300.25 300.19 300.11 300.03 299.94 299.85 299.76 299.67 299.58 299.49 299.40 299.29 299.16 299.03 298.90 298.77 298.64 298.51 298.38 298.30 298.22 298.13 298.03 297.93 297.83 297.73 297.64 297.54 297.44 297.36 297.28 297.19 297.11 297.02 296.95 296.88
306.73 306.66 306.58 306.51 306.44 306.37 306.30 306.23 306.17 306.10 306.03 305.96 305.90 305.83 305.77 305.70 305.62 305.54 305.45 305.37 305.29 305.21 305.12 305.04 304.99 304.94 304.88 304.79 304.70 304.62 304.53 304.44 304.35 304.26 304.17 304.11 304.07 303.99 303.91 303.83 303.75 303.67 303.59 303.52 303.44 303.33 303.19 303.05 302.92 302.78 302.64 302.51 302.37 302.23 302.14 301.97 301.71 301.63 301.55 301.47 301.39 301.31 301.23 301.15 301.07 301.01 300.98 300.94 300.91 300.88 300.84 300.81 300.78 300.75 300.70 300.64 300.57 300.53 300.49 300.45 300.41 300.36 300.32 300.28 300.24 300.18 300.10 300.01 299.92 299.83 299.74 299.65 299.56 299.46 299.37 299.26 299.13 299.00 298.88 298.75 298.62 298.49 298.36 298.23 298.15 298.06 297.96 297.86 297.76 297.66 297.57 297.47 297.37 297.27 297.19 297.11 297.02 296.95 296.88 296.81
306.67 306.60 306.52 306.45 306.38 306.31 306.24 306.17 306.11 306.04 305.97 305.90 305.84 305.77 305.70 305.63 305.55 305.47 305.38 305.30 305.22 305.14 305.05 304.97 304.89 304.83 304.75 304.66 304.57 304.48 304.39 304.30 304.21 304.12 304.03 303.97 303.89 303.81 303.73 303.65 303.57 303.50 303.42 303.34 303.26 303.15 303.01 302.88 302.74 302.60 302.47 302.33 302.19 302.05 301.92 301.75 301.66 301.58 301.50 301.42 301.34 301.26 301.18 301.10 301.02 300.96 300.93 300.89 300.86 300.83 300.79 300.76 300.73 300.69 300.66 300.60 300.56 300.52 300.48 300.44 300.39 300.35 300.31 300.27 300.23 300.17 300.08 299.98 299.89 299.80 299.71 299.62 299.53 299.44 299.35 299.24 299.11 298.98 298.85 298.72 298.59 298.46 298.34 298.21 298.08 297.99 297.89 297.79 297.69 297.59 297.50 297.40 297.30 297.20 297.10 297.02 296.95 296.88 296.81 296.74
306.62 306.55 306.47 306.40 306.32 306.25 306.18 306.12 306.05 305.98 305.92 305.85 305.78 305.72 305.65 305.55 305.46 305.38 305.30 305.21 305.13 305.05 304.96 304.88 304.80 304.71 304.62 304.53 304.45 304.36 304.27 304.18 304.09 304.00 303.91 303.75 303.67 303.60 303.52 303.44 303.36 303.28 303.20 303.12 303.04 302.93 302.80 302.66 302.52 302.39 302.25 302.11 301.97 301.84 301.70 301.70 301.62 301.54 301.45 301.37 301.29 301.21 301.13 301.05 300.97 300.93 300.89 300.86 300.83 300.80 300.76 300.73 300.70 300.66 300.63 300.59 300.55 300.51 300.47 300.43 300.38 300.34 300.30 300.26 300.21 300.17 300.08 299.99 299.90 299.81 299.72 299.63 299.54 299.45 299.36 299.25 299.12 298.99 298.86 298.73 298.60 298.47 298.34 298.21 298.08 297.96 297.86 297.76 297.66 297.56 297.47 297.37 297.27 297.17 297.07 296.99 296.92 296.85 296.77 296.70
306.57 306.50 306.43 306.35 306.27 306.20 306.13 306.07 306.00 305.93 305.87 305.80 305.73 305.67 305.57 305.47 305.36 305.27 305.19 305.11 305.03 304.94 304.86 304.78 304.69 304.61 304.52 304.43 304.34 304.25 304.16 304.07 303.99 303.90 303.75 303.59 303.42 303.34 303.26 303.18 303.10 303.02 302.94 302.87 302.79 302.68 302.54 302.40 302.27 302.13 301.99 301.86 301.72 301.58 301.58 301.58 301.57 301.49 301.41 301.33 301.25 301.17 301.09 301.01 300.93 300.88 300.88 300.85 300.82 300.78 300.75 300.72 300.68 300.65 300.62 300.58 300.54 300.50 300.45 300.41 300.37 300.33 300.29 300.25 300.24 300.20 300.12 300.03 299.94 299.85 299.76 299.67 299.58 299.49 299.39 299.28 299.15 299.03 298.90 298.77 298.64 298.51 298.38 298.25 298.09 297.96 297.87 297.77 297.67 297.57 297.47 297.38 297.28 297.18 297.12 297.03 296.92 296.85 296.78 296.71
306.53 306.45 306.38 306.30 306.22 306.15 306.08 306.02 305.95 305.88 305.82 305.75 305.68 305.59 305.50 305.40 305.28 305.17 305.09 305.00 304.92 304.84 304.75 304.67 304.59 304.50 304.41 304.32 304.24 304.15 304.06 303.97 303.88 303.74 303.59 303.44 303.26 303.08 303.01 302.93 302.85 302.77 302.69 302.61 302.53 302.42 302.29 302.15 302.01 301.88 301.74 301.60 301.46 301.46 301.46 301.45 301.45 301.45 301.37 301.29 301.21 301.13 301.04 300.96 300.88 300.84 300.84 300.84 300.80 300.77 300.74 300.71 300.67 300.64 300.61 300.57 300.53 300.49 300.44 300.40 300.36 300.32 300.27 300.27 300.27 300.23 300.15 300.07 299.98 299.89 299.80 299.71 299.62 299.52 299.43 299.32 299.19 299.07 298.94 298.81 298.68 298.55 298.42 298.26 298.10 297.97 297.88 297.78 297.68 297.58 297.48 297.39 297.29 297.23 297.17 297.08 296.97 296.86 296.79 296.72
306.48 306.41 306.33 306.25 306.17 306.10 306.03 305.97 305.90 305.83 305.77 305.70 305.61 305.52 305.42 305.32 305.21 305.09 304.98 304.90 304.82 304.73 304.65 304.57 304.48 304.40 304.31 304.22 304.13 304.04 303.95 303.86 303.72 303.58 303.44 303.28 303.10 302.93 302.75 302.67 302.59 302.51 302.43 302.36 302.28 302.17 302.03 301.89 301.76 301.62 301.48 301.35 301.34 301.34 301.34 301.33 301.33 301.33 301.33 301.25 301.16 301.08 301.00 300.92 300.84 300.80 300.80 300.79 300.79 300.76 300.73 300.69 300.66 300.63 300.59 300.56 300.51 300.47 300.43 300.39 300.35 300.30 300.30 300.30 300.30 300.26 300.18 300.10 300.02 299.93 299.84 299.75 299.65 299.56 299.47 299.36 299.23 299.10 298.98 298.85 298.72 298.59 298.43 298.27 298.11 297.98 297.88 297.79 297.69 297.59 297.49 297.39 297.33 297.27 297.21 297.13 297.01 296.90 296.79 296.72
306.44 306.36 306.28 306.20 306.12 306.05 305.98 305.92 305.85 305.78 305.72 305.62 305.53 305.44 305.35 305.25 305.13 305.02 304.91 304.79 304.71 304.63 304.55 304.46 304.38 304.29 304.20 304.12 304.03 303.94 303.85 303.71 303.56 303.42 303.28 303.12 302.94 302.77 302.59 302.42 302.34 302.26 302.18 302.10 302.02 301.91 301.78 301.64 301.50 301.37 301.23 301.23 301.22 301.22 301.21 301.21 301.21 301.21 301.20 301.20 301.12 301.04 300.96 300.88 300.80 300.76 300.75 300.75 300.75 300.75 300.71 300.68 300.65 300.62 300.58 300.54 300.50 300.46 300.42 300.38 300.34 300.33 300.33 300.33 300.33 300.29 300.21 300.13 300.05 299.97 299.88 299.78 299.69 299.60 299.51 299.40 299.27 299.14 299.01 298.89 298.76 298.60 298.44 298.28 298.12 297.99 297.89 297.80 297.70 297.60 297.50 297.44 297.38 297.32 297.26 297.17 297.06 296.95 296.84 296.73
306.39 306.31 306.23 306.15 306.07 306.00 305.93 305.87 305.80 305.73 305.64 305.55 305.46 305.37 305.27 305.17 305.06 304.94 304.83 304.72 304.61 304.52 304.44 304.36 304.27 304.19 304.10 304.01 303.92 303.83 303.69 303.55 303.40 303.26 303.12 302.96 302.78 302.61 302.43 302.26 302.08 302.00 301.93 301.85 301.77 301.66 301.52 301.38 301.25 301.11 301.11 301.10 301.10 301.10 301.09 301.09 301.09 301.08 301.08 301.08 301.08 301.00 300.92 300.83 300.75 300.71 300.71 300.71 300.71 300.70 300.70 300.67 300.64 300.60 300.57 300.53 300.49 300.45 300.41 300.37 300.36 300.36 300.36 300.36 300.36 300.31 300.23 300.15 300.07 299.99 299.91 299.82 299.73 299.64 299.55 299.44 299.31 299.18 299.05 298.92 298.77 298.61 298.45 298.29 298.13 298.00 297.90 297.80 297.71 297.61 297.55 297.49 297.43 297.36 297.30 297.22 297.11 297.00 296.88 296.77
306.34 306.26 306.18 306.10 306.02 305.95 305.88 305.82 305.75 305.66 305.57 305.47 305.38 305.29 305.20 305.10 304.98 304.87 304.76 304.64 304.53 304.42 304.33 304.25 304.17 304.08 303.99 303.90 303.82 303.67 303.53 303.39 303.24 303.10 302.96 302.80 302.62 302.45 302.27 302.10 301.92 301.75 301.67 301.59 301.51 301.40 301.27 301.13 300.99 300.99 300.99 300.98 300.98 300.97 300.97 300.97 300.96 300.96 300.96 300.96 300.96 300.95 300.87 300.79 300.71 300.67 300.67 300.67 300.66 300.66 300.66 300.66 300.62 300.59 300.56 300.52 300.48 300.44 300.39 300.39 300.39 300.39 300.39 300.38 300.38 300.34 300.26 300.18 300.10 300.02 299.94 299.86 299.77 299.68 299.59 299.48 299.35 299.22 299.09 298.93 298.77 298.62 298.46 298.30 298.14 298.01 297.91 297.81 297.72 297.65 297.59 297.53 297.47 297.41 297.35 297.26 297.15 297.04 296.93 296.82
306.29 306.21 306.13 306.05 305.97 305.90 305.83 305.77 305.68 305.58 305.49 305.40 305.31 305.22 305.12 305.02 304.91 304.79 304.68 304.57 304.46 304.34 304.23 304.15 304.06 303.98 303.89 303.80 303.66 303.51 303.37 303.23 303.09 302.94 302.80 302.64 302.46 302.29 302.12 301.94 301.76 301.59 301.42 301.34 301.26 301.15 301.01 300.88 300.87 300.87 300.86 300.86 300.86 300.85 300.85 300.84 300.84 300.84 300.84 300.84 300.83 300.83 300.83 300.75 300.67 300.63 300.62 300.62 300.62 300.62 300.62 300.61 300.61 300.58 300.55 300.51 300.47 300.43 300.42 300.42 300.42 300.42 300.42 300.41 300.41 300.37 300.29 300.21 300.13 300.05 299.97 299.89 299.81 299.72 299.63 299.52 299.39 299.26 299.10 298.94 298.78 298.62 298.47 298.31 298.15 298.02 297.92 297.82 297.76 297.70 297.64 297.58 297.52 297.46 297.40 297.31 297.20 297.09 296.98 296.87
306.24 306.16 306.08 306.00 305.92 305.85 305.78 305.69 305.60 305.51 305.42 305.32 305.23 305.14 305.05 304.95 304.83 304.72 304.61 304.49 304.38 304.27 304.15 304.04 303.96 303.87 303.78 303.64 303.50 303.35 303.21 303.07 302.93 302.78 302.64 302.48 302.31 302.13 301.96 301.78 301.61 301.43 301.26 301.08 301.00 300.89 300.76 300.75 300.75 300.75 300.74 300.74 300.73 300.73 300.72 300.72 300.72 300.72 300.72 300.71 300.71 300.71 300.71 300.71 300.62 300.58 300.58 300.58 300.58 300.58 300.57 300.57 300.57 300.57 300.53 300.50 300.45 300.45 300.45 300.45 300.45 300.44 300.44 300.44 300.44 300.40 300.32 300.24 300.16 300.08 300.00 299.92 299.84 299.76 299.67 299.56 299.43 299.27 299.11 298.95 298.79 298.63 298.47 298.31 298.16 298.03 297.93 297.87 297.81 297.75 297.69 297.62 297.56 297.50 297.44 297.36 297.24 297.13 297.02 296.91
306.19 306.11 306.03 305.95 305.87 305.80 305.71 305.62 305.53 305.43 305.34 305.25 305.16 305.07 304.97 304.87 304.76 304.64 304.53 304.42 304.31 304.19 304.08 303.97 303.85 303.77 303.62 303.48 303.34 303.20 303.05 302.91 302.77 302.62 302.48 302.32 302.15 301.97 301.80 301.62 301.45 301.27 301.10 300.92 300.75 300.64 300.63 300.63 300.63 300.62 300.62 300.62 300.61 300.61 300.60 300.60 300.60 300.60 300.59 300.59 300.59 300.59 300.59 300.58 300.58 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.53 300.52 300.52 300.49 300.48 300.48 300.48 300.48 300.47 300.47 300.47 300.47 300.47 300.43 300.35 300.27 300.19 300.11 300.03 299.95 299.87 299.79 299.71 299.60 299.44 299.28 299.12 298.96 298.80 298.64 298.48 298.32 298.16 298.04 297.98 297.91 297.85 297.79 297.73 297.67 297.61 297.55 297.49 297.40 297.29 297.18 297.07 296.96
306.14 306.06 305.99 305.91 305.83 305.74 305.65 305.56 305.46 305.37 305.28 305.19 305.10 305.00 304.91 304.81 304.70 304.58 304.47 304.36 304.25 304.13 304.02 303.91 303.79 303.66 303.52 303.37 303.23 303.09 302.94 302.80 302.66 302.52 302.37 302.24 302.07 301.89 301.72 301.54 301.37 301.19 301.02 300.84 300.67 300.58 300.57 300.57 300.57 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.04 299.96 299.88 299.80 299.72 299.62 299.46 299.30 299.14 298.98 298.83 298.67 298.51 298.35 298.19 298.08 298.02 297.96 297.90 297.84 297.77 297.71 297.65 297.59 297.53 297.42 297.31 297.20 297.09 296.98
306.10 306.02 305.95 305.87 305.78 305.69 305.60 305.51 305.42 305.33 305.24 305.14 305.05 304.96 304.87 304.76 304.65 304.54 304.43 304.31 304.20 304.09 303.97 303.86 303.74 303.61 303.46 303.32 303.17 303.03 302.89 302.75 302.60 302.46 302.32 302.18 302.06 301.89 301.71 301.54 301.36 301.19 301.01 300.84 300.66 300.58 300.57 300.57 300.57 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.04 299.96 299.88 299.80 299.72 299.62 299.50 299.34 299.18 299.02 298.87 298.71 298.55 298.39 298.23 298.12 298.06 298.00 297.94 297.88 297.81 297.75 297.69 297.63 297.53 297.42 297.31 297.20 297.09 296.98
306.06 305.99 305.91 305.82 305.74 305.65 305.56 305.47 305.37 305.28 305.19 305.10 305.00 304.91 304.82 304.72 304.61 304.49 304.38 304.27 304.15 304.04 303.93 303.81 303.69 303.56 303.41 303.26 303.12 302.97 302.83 302.69 302.54 302.40 302.26 302.13 302.01 301.89 301.71 301.54 301.36 301.19 301.01 300.84 300.66 300.57 300.57 300.57 300.57 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.04 299.96 299.88 299.80 299.73 299.63 299.50 299.38 299.22 299.06 298.91 298.75 298.59 298.43 298.27 298.16 298.10 298.04 297.98 297.92 297.85 297.79 297.73 297.63 297.52 297.42 297.31 297.19 297.08 296.97
306.02 305.95 305.86 305.78 305.69 305.60 305.51 305.42 305.33 305.24 305.14 305.05 304.96 304.87 304.77 304.67 304.56 304.45 304.33 304.22 304.11 303.99 303.88 303.76 303.64 303.51 303.36 303.21 303.06 302.92 302.77 302.63 302.49 302.34 302.20 302.07 301.95 301.83 301.71 301.54 301.36 301.19 301.01 300.84 300.66 300.57 300.57 300.57 300.57 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.04 299.96 299.88 299.81 299.73 299.63 299.51 299.39 299.26 299.10 298.95 298.79 298.63 298.47 298.31 298.20 298.14 298.08 298.02 297.96 297.89 297.83 297.73 297.63 297.52 297.41 297.30 297.19 297.08 296.97
305.99 305.90 305.82 305.73 305.65 305.56 305.47 305.37 305.28 305.19 305.10 305.00 304.91 304.82 304.73 304.63 304.51 304.40 304.29 304.17 304.06 303.94 303.83 303.71 303.59 303.46 303.31 303.16 303.01 302.86 302.72 302.57 302.43 302.29 302.14 302.01 301.89 301.77 301.65 301.53 301.36 301.18 301.01 300.83 300.66 300.57 300.57 300.57 300.56 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.04 299.96 299.89 299.81 299.73 299.63 299.51 299.39 299.27 299.14 298.99 298.83 298.67 298.51 298.35 298.24 298.18 298.12 298.06 298.00 297.93 297.83 297.73 297.62 297.52 297.41 297.30 297.19 297.08 296.97
305.94 305.85 305.77 305.68 305.60 305.51 305.42 305.33 305.24 305.14 305.05 304.96 304.87 304.77 304.68 304.58 304.47 304.35 304.24 304.13 304.01 303.89 303.77 303.66 303.54 303.41 303.26 303.11 302.96 302.81 302.66 302.52 302.37 302.23 302.09 301.96 301.84 301.72 301.60 301.48 301.36 301.18 301.01 300.83 300.66 300.57 300.57 300.56 300.56 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.04 299.97 299.89 299.81 299.74 299.64 299.51 299.39 299.27 299.15 299.03 298.87 298.71 298.55 298.39 298.28 298.22 298.16 298.10 298.04 297.93 297.83 297.72 297.62 297.52 297.41 297.30 297.19 297.07 296.96
305.89 305.81 305.72 305.64 305.55 305.47 305.37 305.28 305.19 305.10 305.00 304.91 304.82 304.73 304.64 304.53 304.42 304.31 304.20 304.08 303.96 303.84 303.72 303.61 303.49 303.35 303.20 303.06 302.91 302.76 302.61 302.46 302.32 302.17 302.03 301.90 301.78 301.66 301.54 301.42 301.30 301.18 301.00 300.83 300.65 300.57 300.56 300.56 300.56 300.56 300.56 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.12 300.05 299.97 299.89 299.81 299.74 299.64 299.52 299.39 299.27 299.15 299.03 298.91 298.75 298.59 298.43 298.32 298.26 298.20 298.14 298.03 297.93 297.82 297.72 297.62 297.51 297.40 297.29 297.18 297.07 296.96
305.85 305.76 305.68 305.59 305.51 305.42 305.33 305.24 305.14 305.05 304.96 304.87 304.77 304.68 304.59 304.49 304.38 304.26 304.14 304.03 303.91 303.79 303.67 303.55 303.44 303.30 303.15 303.00 302.86 302.71 302.56 302.41 302.26 302.12 301.97 301.84 301.72 301.60 301.48 301.36 301.24 301.12 301.00 300.83 300.65 300.56 300.56 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.20 300.13 300.05 299.97 299.89 299.82 299.74 299.64 299.52 299.40 299.28 299.15 299.03 298.91 298.79 298.63 298.47 298.36 298.30 298.24 298.13 298.03 297.93 297.82 297.72 297.61 297.51 297.40 297.29 297.18 297.07 296.96
305.80 305.72 305.63 305.55 305.46 305.37 305.28 305.19 305.10 305.00 304.91 304.82 304.73 304.64 304.54 304.44 304.33 304.21 304.09 303.98 303.86 303.74 303.62 303.50 303.39 303.25 303.10 302.95 302.80 302.66 302.51 302.36 302.21 302.06 301.92 301.79 301.67 301.55 301.43 301.31 301.19 301.07 300.95 300.83 300.65 300.56 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.28 300.21 300.13 300.05 299.98 299.90 299.82 299.74 299.64 299.52 299.40 299.28 299.16 299.03 298.91 298.79 298.67 298.51 298.40 298.34 298.23 298.13 298.03 297.92 297.82 297.71 297.61 297.51 297.40 297.29 297.18 297.07 296.96
305.76 305.67 305.59 305.50 305.42 305.33 305.24 305.14 305.05 304.96 304.87 304.78 304.68 304.59 304.50 304.40 304.28 304.16 304.04 303.92 303.81 303.69 303.57 303.45 303.33 303.20 303.05 302.90 302.75 302.60 302.46 302.31 302.16 302.01 301.86 301.73 301.61 301.49 301.37 301.25 301.13 301.01 300.89 300.77 300.65 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.82 299.75 299.65 299.53 299.40 299.28 299.16 299.04 298.92 298.79 298.67 298.55 298.44 298.34 298.23 298.13 298.02 297.92 297.82 297.71 297.61 297.50 297.40 297.29 297.18 297.07 296.96
305.72 305.63 305.55 305.46 305.38 305.29 305.20 305.11 305.01 304.92 304.83 304.74 304.65 304.55 304.46 304.36 304.24 304.13 304.01 303.89 303.77 303.65 303.54 303.42 303.30 303.17 303.02 302.87 302.72 302.57 302.42 302.27 302.12 301.97 301.82 301.70 301.58 301.46 301.34 301.22 301.10 300.98 300.86 300.74 300.62 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.83 299.75 299.65 299.53 299.40 299.28 299.16 299.04 298.92 298.79 298.67 298.55 298.43 298.33 298.23 298.12 298.02 297.91 297.81 297.71 297.60 297.50 297.39 297.28 297.17 297.06 296.96
305.69 305.60 305.52 305.43 305.35 305.26 305.17 305.08 304.98 304.89 304.80 304.71 304.62 304.52 304.43 304.34 304.23 304.11 303.99 303.87 303.75 303.64 303.52 303.40 303.28 303.15 303.00 302.85 302.70 302.55 302.40 302.25 302.10 301.95 301.80 301.68 301.58 301.46 301.34 301.22 301.10 300.98 300.86 300.74 300.62 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.83 299.75 299.65 299.53 299.40 299.28 299.16 299.04 298.92 298.79 298.67 298.55 298.44 298.32 298.22 298.11 298.01 297.91 297.80 297.70 297.59 297.49 297.38 297.27 297.17 297.06 296.95
305.66 305.58 305.49 305.41 305.32 305.23 305.14 305.05 304.96 304.86 304.77 304.68 304.59 304.50 304.41 304.31 304.20 304.09 303.97 303.85 303.74 303.62 303.50 303.38 303.26 303.13 302.98 302.83 302.68 302.53 302.38 302.23 302.08 301.93 301.78 301.66 301.56 301.46 301.34 301.22 301.10 300.98 300.86 300.74 300.62 300.56 300.56 300.56 300.55 300.55 300.55 300.55 300.55 300.54 300.54 300.54 300.54 300.53 300.53 300.53 300.53 300.53 300.52 300.52 300.52 300.52 300.52 300.51 300.51 300.51 300.51 300.51 300.50 300.50 300.50 300.50 300.50 300.50 300.49 300.49 300.49 300.49 300.49 300.48 300.48 300.44 300.36 300.29 300.21 300.13 300.06 299.98 299.90 299.82 299.75 299.65 299.52 299.40 299.28 299.16 299.04 298.91 298.79 298.67 298.55 298.44 298.32 298.21 298.11 298.00 297.90 297.79 297.69 297.59 297.48 297.38 297.27 297.16 297.05 296.94
