   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077777E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077750E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.077749E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   1.092077E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03   1.092075E-03
   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03
   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03
   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03
   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03
   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   9.206651E-04   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.077695E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.430276E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   1.092027E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.575853E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092025E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03   1.092049E-03
