   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712211E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712048E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.712047E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   5.261383E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   5.261371E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04   4.158007E-04
   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03
   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03
   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03
   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03
   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   4.844522E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   5.711723E-04   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   1.677876E-03   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   5.261051E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261041E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   5.261038E-04   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03   1.628493E-03
