   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.817836E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03   1.450170E-03
   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03
   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03
   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03
   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03
   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.279491E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.817833E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450168E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03   1.450169E-03
