321.20 320.59 319.81 319.55 320.40 320.48 320.34 319.96 319.73 319.68 319.51 319.96 319.14 318.67 318.36 318.25 318.08 317.88 317.48 316.81 316.35 315.91 314.80 313.45 313.58 314.44 315.37 316.00 317.46 318.84 319.57 319.57 319.14 318.96 319.00 318.95 318.91 318.76 318.67 318.31 317.93 317.44 317.03 317.15 316.56 316.45 316.55 317.00 317.73 317.79 318.90 317.61 316.78 315.20 313.00 311.66 310.80 309.90 309.19 309.23 309.60 310.44 310.30 309.40 308.98 308.11 307.34 306.36 307.18 307.93 307.47 307.34 307.56 309.31 308.94 307.69 306.27 304.99 303.16 301.70 300.29 299.12 298.56 298.69 301.25 305.44 308.51 310.92 311.95 311.05 308.01 305.72 305.51 307.51 311.08 312.64 313.13 313.34 312.80 311.10 308.43 306.08 307.08 308.34 307.53 303.99 300.78 299.35 298.94 300.25 303.12 306.27 310.15 312.51 313.71 313.91 313.96 313.78 314.09 314.38
321.34 320.64 319.45 318.38 319.23 319.78 319.93 319.84 319.45 319.10 319.16 319.31 318.89 317.82 317.82 318.52 318.84 318.76 318.12 317.34 316.62 316.01 315.80 315.58 315.14 314.11 314.34 315.01 315.72 316.91 318.17 319.46 319.20 318.97 318.87 319.02 318.96 318.77 318.63 318.53 318.16 317.76 317.30 316.38 315.20 314.92 314.67 314.94 315.36 315.91 315.98 316.36 316.42 315.19 312.49 310.94 310.08 309.64 308.82 308.89 311.11 311.97 311.80 309.50 309.37 308.22 307.00 305.34 305.97 306.94 306.69 306.75 306.10 306.95 307.53 305.59 303.71 302.21 300.80 300.87 301.59 299.91 298.61 297.70 299.59 302.67 306.12 308.64 308.47 307.01 306.41 306.16 306.96 310.00 312.97 313.28 313.15 313.30 312.20 308.71 304.09 302.02 303.31 306.18 308.19 307.86 304.93 302.91 300.54 303.02 305.78 307.45 308.77 307.66 307.61 309.29 310.98 311.27 311.68 312.37
319.54 319.43 318.37 317.56 318.17 319.25 319.51 319.52 319.23 318.80 318.59 318.45 318.13 317.63 317.32 317.47 318.13 318.32 317.68 317.07 316.60 315.48 315.38 315.73 314.95 314.10 314.75 315.75 315.58 315.88 316.78 317.70 318.39 318.47 318.60 318.75 318.74 318.64 318.43 318.31 317.98 317.43 316.82 316.35 315.19 314.43 314.02 313.99 314.29 314.34 314.35 314.92 314.35 313.12 311.30 309.49 308.69 308.43 309.20 310.43 311.73 311.41 310.41 309.21 308.63 307.37 305.56 303.97 304.38 305.44 306.00 306.14 305.36 305.68 305.04 303.67 301.79 301.04 300.53 301.02 302.99 301.04 299.40 298.08 298.98 301.11 304.66 306.91 306.03 304.91 304.40 304.83 306.23 309.10 311.85 313.07 312.80 312.79 311.98 309.42 307.02 303.84 304.83 305.58 307.63 308.27 306.48 302.73 302.92 304.79 307.70 309.47 305.86 301.70 300.96 302.45 304.13 304.89 305.34 305.27
317.79 317.46 316.94 316.92 317.31 318.36 319.05 319.13 318.76 318.58 318.24 318.13 317.77 317.35 317.28 316.95 317.07 317.49 317.47 317.19 317.09 315.36 315.38 315.22 315.72 315.30 315.21 315.97 315.92 315.95 316.18 316.31 316.74 317.65 318.40 318.42 318.31 318.31 318.17 317.94 317.58 317.17 316.45 315.75 315.04 314.26 313.54 313.22 313.56 313.19 312.83 313.76 313.05 312.00 310.19 308.14 306.91 306.85 308.05 309.33 309.77 309.47 308.55 307.86 307.32 306.11 304.25 303.39 303.46 304.61 304.89 304.96 304.41 304.49 302.74 301.33 300.73 300.50 300.43 300.57 303.46 303.23 300.53 298.90 299.65 302.58 307.60 308.41 305.92 304.45 302.25 302.20 304.40 306.47 308.74 311.85 312.74 312.76 312.12 310.36 308.96 307.76 308.94 307.93 307.52 305.37 304.68 302.96 303.56 304.48 305.88 307.82 303.80 296.89 295.75 295.70 296.26 297.64 298.08 297.28
317.77 317.17 316.43 316.31 316.32 317.18 318.31 318.73 318.51 318.05 317.75 317.53 317.50 317.32 317.28 316.96 316.63 316.68 316.65 316.67 316.66 315.62 315.28 315.51 316.23 315.59 314.26 314.73 315.47 315.99 315.98 315.69 315.56 316.15 316.95 317.81 317.89 317.76 317.54 317.36 317.12 316.72 316.02 315.49 314.50 313.97 313.17 312.69 312.96 313.05 312.70 314.00 313.41 312.17 309.33 306.95 305.35 305.27 306.62 307.27 307.81 307.44 306.72 306.12 305.95 304.93 303.06 302.59 303.20 303.69 304.05 304.10 303.58 303.10 300.98 300.00 299.99 300.35 300.29 300.49 302.00 303.74 302.02 300.11 300.94 305.79 310.58 310.96 307.16 304.58 303.54 301.84 301.64 302.92 305.55 309.54 312.74 312.37 312.38 312.52 311.71 311.91 312.26 311.23 309.96 308.16 304.74 303.00 304.35 303.77 301.87 303.89 300.90 295.19 294.17 293.85 293.92 294.08 294.33 294.15
317.51 316.72 315.82 315.75 315.52 316.26 317.53 318.22 318.14 317.72 317.46 317.15 316.99 316.98 316.90 316.96 316.53 316.35 316.40 316.33 316.41 315.95 315.22 315.07 315.82 315.55 314.74 315.14 316.01 316.46 316.11 315.56 315.13 315.04 315.65 316.64 317.33 317.24 317.16 316.97 316.84 316.59 315.83 315.74 314.77 313.59 312.77 312.43 312.41 312.42 312.66 313.47 312.83 311.49 308.93 305.89 303.79 303.93 304.79 304.90 305.55 305.49 304.87 304.38 304.23 303.63 302.91 302.52 303.40 303.77 304.09 303.94 303.27 302.56 300.57 299.91 299.90 300.01 300.22 300.33 300.63 302.09 302.42 300.88 301.44 306.30 310.83 311.45 308.59 305.97 307.46 307.40 302.06 300.32 302.75 306.83 311.81 311.12 310.97 311.27 312.02 313.23 312.76 309.11 306.73 306.31 303.27 302.31 301.52 300.21 297.63 298.61 296.60 294.35 293.77 293.77 293.77 293.77 293.77 293.87
317.01 315.70 314.99 315.77 315.61 315.99 316.65 317.45 317.55 317.31 317.26 316.96 316.61 316.46 316.25 316.36 316.44 316.14 316.13 316.36 316.35 316.32 316.01 315.08 314.91 315.46 315.71 316.11 316.37 315.60 314.96 315.00 314.96 314.75 314.57 315.51 316.53 316.85 316.83 316.60 316.39 316.11 316.04 316.46 316.13 314.22 312.48 311.97 311.89 311.91 311.85 311.82 311.41 310.27 308.75 306.31 303.23 302.82 302.76 302.92 303.96 303.62 302.80 302.91 303.25 303.13 302.79 302.52 303.43 303.67 303.69 303.58 303.12 302.31 300.14 299.57 299.26 299.11 299.04 299.23 299.30 300.01 301.92 302.56 302.60 305.93 310.25 310.95 307.10 304.04 305.17 308.22 306.89 301.52 299.99 302.65 307.89 308.94 309.12 309.13 310.77 312.90 312.75 306.10 303.05 302.74 300.60 299.11 296.27 295.24 294.90 294.52 294.30 294.03 293.77 293.77 293.77 293.81 294.00 294.39
317.94 315.22 315.08 316.81 316.47 316.12 316.19 316.41 316.47 316.40 316.74 316.80 316.41 316.23 316.00 315.89 316.17 316.21 316.40 316.42 316.42 316.43 316.31 315.63 314.16 314.84 315.37 315.70 316.05 314.72 313.96 314.66 315.10 315.25 315.15 315.55 315.67 316.10 316.11 315.89 315.73 315.75 316.30 316.55 316.29 314.10 312.05 311.53 311.30 311.03 310.41 310.16 310.14 308.96 308.05 305.73 302.86 302.63 301.95 301.72 301.49 301.64 301.65 302.24 302.89 302.89 302.73 302.91 303.03 303.08 302.95 302.48 302.62 301.64 299.23 296.73 298.06 297.30 296.98 297.62 298.04 298.58 299.29 301.06 302.37 305.38 308.52 310.01 306.39 302.03 302.32 305.81 308.91 308.07 303.88 303.43 307.30 307.41 307.23 308.62 311.47 312.91 311.68 305.49 303.29 301.83 298.42 296.18 294.84 294.39 294.02 293.91 293.77 293.84 293.94 294.10 294.38 294.57 294.89 297.97
318.66 316.17 316.08 317.51 316.82 316.01 315.81 315.86 315.71 315.59 315.78 315.90 316.19 316.18 316.04 315.73 315.65 315.97 316.27 316.75 316.73 316.48 316.30 316.29 314.01 313.75 314.79 314.94 315.34 315.38 315.14 315.46 315.70 315.69 315.52 315.73 315.59 315.44 315.60 315.13 315.06 315.47 316.57 317.20 316.34 313.53 311.53 311.26 310.75 310.89 311.07 310.28 308.81 307.91 306.50 304.84 303.33 302.03 300.94 300.12 299.87 300.01 300.55 301.44 302.55 302.83 302.78 302.92 302.75 302.44 302.00 301.79 301.72 300.54 298.50 297.23 297.17 296.60 296.22 296.58 297.08 297.43 297.87 296.83 300.43 303.16 308.23 309.79 308.31 304.30 301.40 303.93 306.78 309.03 305.04 305.06 308.43 305.67 304.26 306.31 309.64 312.31 311.05 305.18 302.69 300.34 297.14 295.19 294.23 294.21 293.77 293.83 294.18 294.76 296.17 297.86 299.35 300.79 301.11 303.33
319.06 316.63 315.75 316.62 316.23 315.65 315.39 315.77 315.73 315.45 315.42 315.34 315.57 316.02 315.89 315.73 315.67 315.52 315.68 315.98 316.59 316.65 316.26 316.32 314.73 313.25 313.43 314.12 314.22 315.27 315.90 315.96 316.03 315.98 315.71 315.96 315.71 315.21 314.35 314.17 314.44 315.44 316.57 317.53 316.82 313.79 312.39 310.59 310.77 311.00 311.57 311.45 309.23 307.18 305.69 304.10 302.71 301.05 300.60 300.21 299.75 299.72 300.06 300.78 302.41 303.02 303.03 302.75 302.60 302.14 301.92 301.72 301.23 299.04 297.63 297.01 296.64 295.87 295.31 295.59 296.27 296.84 297.37 297.57 298.37 301.23 306.18 307.97 306.79 307.27 306.31 305.47 305.23 308.60 309.04 307.60 307.37 302.36 302.49 304.11 307.64 311.40 312.10 308.18 303.65 298.40 295.47 294.61 294.60 294.45 294.27 295.45 297.30 300.38 304.66 307.53 309.11 309.22 307.96 307.58
318.71 316.75 315.28 314.88 315.12 315.18 315.18 315.34 315.72 315.75 315.39 315.26 315.05 315.50 315.87 315.75 315.68 315.40 315.32 315.17 315.98 316.65 316.83 316.62 315.73 314.31 313.10 312.58 312.89 314.04 315.56 316.02 316.62 316.45 316.81 316.86 315.91 315.46 314.67 313.54 314.23 315.70 316.72 316.66 315.15 314.20 312.48 310.78 310.33 310.60 311.00 310.88 309.17 307.06 305.44 304.27 302.46 300.50 299.36 296.98 298.79 296.92 297.03 299.44 300.51 301.81 302.59 302.92 302.39 302.28 301.86 302.20 300.27 296.73 297.30 296.72 296.11 295.02 294.67 294.81 295.79 296.40 297.08 297.36 297.54 298.95 304.32 305.35 302.67 303.50 307.65 309.39 307.52 307.71 311.87 312.49 307.80 305.14 306.57 305.92 308.76 312.03 311.40 306.70 300.80 295.79 294.46 294.67 294.67 294.30 294.52 298.68 304.26 308.14 311.51 313.00 312.86 312.24 310.97 310.10
318.61 316.99 315.86 314.79 314.50 315.15 315.46 315.31 315.51 315.66 315.62 315.43 314.88 314.96 315.58 315.88 315.89 315.46 315.15 314.78 315.18 316.37 316.89 316.82 315.66 314.83 313.82 312.51 311.97 312.57 314.14 315.84 316.06 315.59 315.34 315.26 316.55 316.87 315.31 313.70 314.09 315.56 315.78 314.90 311.94 310.20 310.45 309.62 308.06 306.93 308.24 308.35 308.04 306.72 305.23 304.03 301.65 296.92 298.56 297.86 297.64 297.82 297.75 297.56 298.01 298.41 297.30 300.18 301.62 301.99 301.99 302.27 299.70 298.61 297.33 296.81 295.66 294.40 293.82 293.92 294.82 295.77 296.50 297.04 297.27 297.67 301.19 303.20 303.30 303.73 306.52 310.30 311.52 310.79 312.70 313.47 311.69 310.24 311.31 310.48 311.02 312.76 311.05 305.44 299.61 295.00 294.19 294.51 294.45 294.11 295.61 301.53 307.59 312.12 313.69 313.50 312.37 311.38 310.83 310.34
318.52 317.41 316.70 316.59 316.48 317.25 317.44 316.78 315.88 315.43 315.36 315.37 314.89 314.72 314.85 315.41 315.54 315.43 315.09 314.50 314.33 315.39 316.20 316.33 315.76 314.52 313.75 312.66 311.77 310.98 311.66 314.79 316.00 315.55 315.40 315.38 315.65 315.61 315.46 313.52 313.72 314.84 314.57 311.79 308.40 305.75 304.24 303.55 302.40 302.32 303.64 305.93 307.39 307.13 304.36 302.59 297.21 297.83 297.48 297.36 297.32 297.33 297.31 297.41 297.52 297.57 297.72 298.06 298.45 299.52 301.47 302.20 299.85 296.73 297.44 296.75 295.81 293.97 293.44 293.49 294.35 295.21 295.93 296.45 296.84 297.30 298.72 303.11 304.20 304.89 306.37 309.73 312.23 312.83 313.30 313.54 313.21 312.90 312.27 312.35 312.53 312.67 310.58 305.08 298.84 294.92 294.32 294.26 294.19 294.32 297.82 303.80 309.38 313.21 313.14 312.34 311.34 311.12 311.05 310.43
321.14 320.79 320.64 320.17 318.84 319.27 319.74 319.02 317.76 315.97 315.25 314.92 314.48 314.31 314.21 314.39 314.74 314.77 314.46 314.32 313.75 313.44 313.75 313.42 312.73 312.55 312.19 311.60 311.04 310.35 311.14 313.19 314.60 315.25 315.40 314.78 314.57 314.61 313.44 312.85 312.62 313.68 311.87 307.36 302.68 300.30 298.78 298.38 298.61 299.06 299.10 298.73 300.23 303.39 301.49 298.73 297.88 297.29 297.27 297.06 297.03 297.08 297.16 297.20 297.27 297.38 297.47 297.62 297.76 298.26 296.73 298.73 299.57 299.29 297.85 296.67 295.33 293.83 293.18 293.25 293.87 294.30 295.24 295.93 296.39 297.08 297.66 297.38 304.27 306.42 308.56 310.61 311.93 312.43 313.25 313.54 313.47 313.12 312.80 312.47 312.31 312.41 311.00 305.35 299.79 296.36 295.17 294.57 294.96 297.15 302.56 308.22 312.76 313.55 312.38 311.28 310.65 310.38 310.30 310.32
322.71 322.33 322.18 321.26 319.78 319.79 319.24 318.43 317.66 316.76 315.97 315.49 314.59 314.38 314.15 313.92 314.00 314.17 314.09 313.77 313.48 312.86 312.60 311.74 311.25 311.01 310.96 310.81 310.70 310.20 309.69 310.45 310.73 311.28 311.48 311.94 312.52 312.64 312.27 312.67 311.23 311.86 307.68 303.48 300.60 298.89 297.47 297.15 297.13 297.21 297.28 297.38 297.60 298.45 298.21 297.17 296.78 296.74 296.42 296.49 296.26 296.62 296.66 296.90 296.92 296.89 296.94 297.02 297.18 297.48 297.64 298.10 298.58 296.73 299.02 297.45 296.02 293.99 293.03 293.01 293.43 293.68 294.49 295.18 295.78 296.53 297.31 297.62 301.59 307.55 309.28 310.70 311.50 311.81 313.23 313.43 313.56 313.09 312.83 312.12 311.87 311.95 310.63 306.44 302.63 300.90 298.65 296.30 296.74 301.69 306.84 311.41 313.63 313.08 311.98 311.42 311.00 310.64 309.62 309.45
323.80 323.25 322.86 322.33 321.36 320.61 319.59 318.43 317.75 317.72 317.50 317.15 315.76 314.99 314.34 313.97 313.76 313.66 313.83 313.51 313.24 312.75 312.42 311.77 311.49 311.07 310.59 310.07 309.83 309.61 308.82 308.36 308.17 308.20 308.84 309.66 309.97 311.15 310.61 309.65 308.53 306.37 302.87 300.67 299.32 298.19 296.94 296.37 296.13 296.21 296.08 295.93 296.33 296.97 296.23 295.28 294.87 295.10 295.44 295.62 295.56 295.79 295.58 295.82 295.91 295.56 295.77 296.10 296.36 296.97 297.20 297.54 297.96 298.31 298.60 296.73 297.98 294.07 292.94 292.72 292.82 292.89 293.30 294.02 294.75 295.71 297.01 297.37 297.39 305.75 310.75 311.09 311.06 311.97 313.24 313.75 313.70 313.20 312.71 311.66 310.63 310.23 308.89 306.90 305.20 304.36 301.97 298.75 300.78 304.53 308.89 312.43 313.07 312.09 311.30 311.17 311.04 310.66 309.96 308.81
324.11 323.94 323.10 322.61 322.16 321.56 320.74 319.37 319.07 319.18 319.31 319.03 317.44 316.33 315.34 314.16 313.72 313.52 313.30 313.11 312.83 312.59 312.58 312.94 313.02 312.80 311.95 311.14 310.01 309.03 309.16 309.17 308.59 307.55 307.62 307.08 306.99 308.63 307.81 307.02 306.33 303.27 301.10 299.87 296.83 297.86 296.53 295.55 295.00 294.51 294.79 294.24 294.61 294.83 294.01 293.17 293.03 293.42 294.14 294.44 294.02 293.88 293.82 294.27 293.96 294.41 294.99 295.26 295.60 296.17 296.63 297.15 297.57 297.75 298.10 298.52 298.07 295.38 292.70 292.49 292.58 292.63 292.84 293.40 294.02 295.04 296.22 297.16 298.35 302.49 309.52 311.05 310.92 311.98 313.44 313.82 313.68 313.33 312.73 310.51 309.52 309.04 307.10 305.44 305.32 304.05 302.30 301.45 303.07 305.44 308.48 310.93 312.01 311.38 310.49 310.64 310.98 310.48 310.09 309.51
322.06 322.24 322.06 321.78 321.56 321.19 320.63 320.02 319.79 319.55 319.37 319.33 318.29 318.02 317.29 316.14 315.33 314.70 314.08 313.60 313.41 313.60 313.84 313.57 313.64 313.30 313.05 312.59 311.19 310.08 309.81 310.24 309.94 308.71 307.17 306.93 306.41 306.56 305.61 305.10 305.94 303.30 301.30 299.55 298.06 297.28 296.26 294.16 293.28 293.37 293.81 293.05 293.02 292.93 292.42 292.60 292.50 292.41 292.59 292.80 292.89 293.10 293.20 293.12 293.09 292.81 293.29 293.45 294.14 294.69 295.34 296.38 297.07 297.34 297.62 297.89 297.98 295.91 292.51 292.33 292.31 292.42 292.56 292.85 293.10 294.05 295.44 296.74 297.56 300.33 307.50 311.02 310.77 311.80 313.31 313.99 313.86 313.44 312.63 310.36 308.95 307.91 306.28 304.23 303.36 302.56 303.38 303.87 304.18 305.28 307.39 309.22 310.54 310.37 309.90 310.43 310.55 310.28 309.94 309.54
320.33 320.25 320.12 319.87 319.68 319.48 319.17 319.08 318.89 318.28 318.09 318.47 318.66 318.45 317.75 317.31 316.97 316.48 316.42 316.12 316.06 315.72 314.82 313.86 313.79 313.52 313.17 313.00 312.50 311.51 310.51 309.67 309.49 308.83 307.97 307.86 307.66 307.45 307.68 307.75 308.27 308.33 305.62 300.00 297.95 297.11 295.99 293.85 293.00 292.74 292.61 292.64 292.55 292.40 292.14 292.16 292.08 291.97 292.19 292.33 292.29 292.45 292.65 292.71 292.75 292.62 292.73 292.95 293.28 293.78 294.06 296.01 296.67 296.97 297.29 297.69 297.76 296.68 292.35 292.08 292.11 292.24 292.30 292.56 292.80 293.28 294.80 296.52 297.28 297.21 306.21 311.04 310.58 311.71 313.29 313.88 313.87 313.50 312.34 310.20 309.05 308.15 306.32 303.89 303.00 302.28 303.07 304.35 304.80 304.50 306.29 307.91 308.92 308.88 309.27 309.92 310.45 310.09 309.89 309.70
320.76 320.19 319.67 319.08 318.62 318.31 318.12 318.03 317.78 317.32 316.95 317.08 317.36 317.43 316.93 317.11 317.06 316.76 316.36 316.54 316.71 316.47 315.75 314.30 313.64 313.51 313.30 312.95 312.62 312.19 311.96 310.72 308.82 308.64 308.23 307.70 307.96 309.01 311.38 311.45 310.49 310.82 310.15 301.44 297.77 297.44 295.73 293.69 293.03 292.44 292.21 292.21 292.07 291.96 291.84 291.89 291.81 291.72 291.81 291.78 291.77 291.88 292.03 291.97 292.15 292.15 292.27 292.35 292.55 292.77 292.93 293.29 294.24 295.08 296.37 296.85 297.32 296.18 291.79 291.77 291.89 291.99 292.14 292.30 292.50 293.14 294.49 295.70 297.14 298.40 304.08 310.05 310.31 311.15 312.98 313.74 313.89 313.60 312.69 311.20 309.89 308.82 306.88 304.32 303.16 302.48 302.78 304.82 306.46 304.56 304.76 306.13 307.07 307.41 308.39 309.74 309.81 309.28 309.39 309.55
320.86 320.21 319.72 319.31 319.08 318.74 318.49 318.32 318.18 317.80 317.35 317.07 316.62 316.40 315.93 316.46 316.94 316.40 315.93 315.69 315.97 316.13 316.20 315.09 313.45 313.11 312.74 312.58 312.22 311.39 311.36 310.54 309.01 309.67 309.68 308.47 308.86 311.43 311.94 311.68 311.56 311.22 310.81 307.29 297.39 297.47 295.79 294.07 292.97 292.40 292.20 292.04 291.94 291.83 291.71 291.71 291.69 291.68 291.69 291.68 291.69 291.74 291.79 291.75 291.94 292.07 292.11 292.16 292.36 292.43 292.50 292.79 293.35 293.95 294.04 294.10 294.66 291.99 291.55 291.55 291.68 291.82 292.01 292.09 292.43 293.21 294.69 295.62 296.94 298.01 301.85 308.21 310.23 310.77 312.48 313.42 313.82 313.63 313.07 311.80 310.15 308.88 307.53 305.44 304.17 304.06 304.63 306.41 306.64 305.83 304.05 304.63 305.89 306.31 307.74 308.90 308.09 307.69 308.20 309.06
320.67 320.28 320.20 319.85 319.58 319.24 318.81 318.54 318.27 317.93 317.78 317.61 317.04 316.67 316.23 315.83 316.10 315.97 315.62 315.37 315.28 315.52 315.85 315.78 313.61 312.54 311.05 309.84 308.73 308.39 308.85 309.94 309.34 310.56 310.13 308.95 309.79 311.36 311.65 311.53 311.43 311.38 310.88 310.01 303.14 298.32 296.34 295.04 293.61 292.47 292.22 291.96 291.81 291.72 291.65 291.61 291.61 291.63 291.59 291.60 291.60 291.66 291.70 291.64 291.75 291.92 291.86 292.00 292.04 292.10 292.17 292.42 292.62 292.71 292.87 292.70 292.32 291.85 291.47 291.38 291.60 291.70 291.98 291.97 292.12 292.75 293.99 295.23 296.72 297.66 300.34 306.57 310.40 310.76 312.05 313.12 313.81 313.52 312.75 311.58 309.98 308.94 308.31 307.32 306.90 308.07 308.80 309.49 307.16 306.67 304.92 304.51 304.91 305.37 306.78 307.59 306.14 305.91 307.04 308.50
321.30 321.00 320.79 320.55 320.22 319.77 319.37 318.94 318.55 318.31 317.91 317.51 317.04 316.70 316.49 316.07 315.64 315.91 315.63 315.31 314.96 315.17 315.38 315.79 314.38 313.01 310.22 306.73 304.62 305.33 306.30 308.32 309.76 310.85 311.05 309.89 310.37 310.17 310.61 311.34 311.31 311.14 310.89 310.48 306.26 297.00 297.06 295.23 293.59 292.45 292.17 291.81 291.67 291.63 291.59 291.48 291.57 291.48 291.50 291.48 291.44 291.53 291.59 291.63 291.68 291.94 291.89 291.90 291.90 291.92 292.00 292.09 292.12 292.15 292.15 292.02 291.91 291.66 291.54 291.53 291.61 291.74 291.83 291.85 292.03 292.46 293.25 294.39 296.52 297.51 299.78 305.81 310.47 311.15 311.80 312.69 313.65 312.92 311.33 310.91 309.78 308.99 309.06 309.55 310.39 311.44 310.85 310.28 308.27 306.47 304.57 303.86 305.22 304.89 305.54 305.78 304.44 304.85 306.46 308.25
321.93 321.55 321.17 320.82 320.59 320.19 319.69 319.39 319.02 318.61 318.18 317.85 317.40 317.02 316.57 316.17 315.47 315.50 315.49 315.23 314.98 314.70 315.01 315.49 315.43 313.28 309.89 305.81 303.42 304.04 305.94 309.09 311.78 312.62 312.24 311.08 310.14 309.43 309.69 310.50 310.80 310.36 310.31 309.63 304.59 298.38 296.74 294.19 293.08 292.43 292.03 291.78 291.62 291.55 291.53 291.41 291.39 291.42 291.35 291.34 291.44 291.39 291.46 291.61 291.60 291.72 291.76 291.85 291.74 291.82 291.92 292.01 292.04 292.04 292.01 291.86 291.76 291.66 291.49 291.48 291.62 291.69 291.75 291.81 291.89 292.22 293.01 294.10 296.16 297.30 297.52 304.88 309.20 311.02 311.53 312.25 313.38 312.58 310.99 310.53 309.42 309.05 310.09 311.61 312.49 311.81 310.49 309.63 307.83 306.26 304.54 303.63 304.53 304.22 303.99 303.85 303.31 304.56 306.94 308.09
322.32 321.86 321.41 321.08 320.58 320.28 319.83 319.38 319.17 318.79 318.37 317.99 317.50 317.17 316.78 316.29 316.00 315.29 315.16 315.07 314.87 314.66 314.70 315.30 315.70 314.86 311.55 309.02 307.45 306.86 307.94 310.62 312.14 312.34 311.68 311.15 309.52 309.43 309.66 309.46 309.10 308.35 307.66 305.95 300.74 297.73 296.21 293.53 292.89 292.32 291.88 291.72 291.56 291.48 291.49 291.36 291.34 291.37 291.33 291.35 291.44 291.48 291.52 291.60 291.68 291.84 291.84 291.77 291.83 291.80 291.83 291.93 291.90 291.87 291.86 291.80 291.69 291.66 291.50 291.47 291.52 291.54 291.70 291.68 291.89 292.13 292.93 293.81 296.04 297.36 297.41 303.72 308.57 310.69 311.11 311.84 313.24 311.78 310.95 310.23 309.06 309.08 310.61 311.48 311.82 310.68 309.51 308.86 307.57 306.87 304.94 303.97 304.19 303.14 302.72 302.38 303.02 304.80 306.96 307.31
322.75 322.27 321.89 321.28 320.83 320.28 319.80 319.58 319.31 318.94 318.62 318.13 317.58 317.13 316.71 316.38 316.07 315.32 314.66 314.58 314.28 314.25 314.09 314.83 315.52 314.83 311.49 308.95 308.57 311.09 310.12 309.23 310.51 311.05 309.55 310.84 310.80 309.89 308.49 306.80 305.37 304.24 302.57 300.93 298.46 297.27 295.59 293.30 292.69 292.14 291.84 291.63 291.48 291.44 291.37 291.32 291.31 291.30 291.31 291.30 291.33 291.34 291.40 291.52 291.57 291.64 291.76 291.75 291.80 291.81 291.81 291.86 291.84 291.81 291.77 291.77 291.69 291.60 291.52 291.54 291.53 291.53 291.64 291.69 291.87 292.15 292.80 293.69 295.69 297.36 297.49 303.23 307.28 309.86 311.05 311.74 312.64 312.63 311.34 309.69 308.44 308.60 309.36 309.61 309.57 308.78 308.16 307.41 306.92 306.84 306.58 306.19 303.16 302.76 302.38 302.04 303.14 304.80 306.47 307.23
322.48 322.07 321.68 321.17 320.71 320.31 319.85 319.48 319.02 318.64 318.38 318.14 317.55 317.02 316.69 316.24 315.96 315.59 314.99 314.31 313.97 313.66 313.41 313.74 315.15 315.27 312.36 309.74 308.32 309.33 308.61 310.80 311.83 310.89 310.29 311.60 311.13 309.87 307.42 305.87 303.75 302.48 301.72 299.88 297.63 297.01 294.91 292.99 292.51 291.88 291.71 291.47 291.36 291.48 291.42 291.26 291.30 291.37 291.26 291.28 291.28 291.26 291.26 291.38 291.45 291.52 291.67 291.71 291.78 291.79 291.80 291.83 291.82 291.80 291.78 291.75 291.69 291.65 291.57 291.57 291.52 291.58 291.55 291.64 291.86 292.16 292.74 293.99 296.03 297.49 299.76 302.98 306.49 309.81 310.93 311.70 312.02 312.27 311.18 309.78 307.98 307.78 308.40 309.09 309.50 308.43 307.52 306.82 306.12 305.99 306.13 305.92 303.43 302.72 302.20 302.32 303.67 305.44 306.47 307.08
322.59 322.00 321.54 321.13 320.58 320.07 319.64 319.33 318.88 318.38 318.20 317.87 317.23 316.53 316.04 315.66 315.42 315.38 315.27 314.90 314.70 314.07 313.55 313.00 314.77 315.04 313.87 311.47 309.53 308.59 309.33 311.13 310.29 310.29 310.62 310.59 309.18 308.08 306.49 304.94 303.38 302.34 302.34 299.61 297.39 296.71 294.64 292.99 292.44 291.88 291.64 291.47 291.39 291.45 291.37 291.29 291.29 291.29 291.27 291.24 291.24 291.20 291.22 291.34 291.36 291.47 291.62 291.68 291.75 291.75 291.79 291.78 291.78 291.78 291.80 291.74 291.66 291.60 291.55 291.53 291.61 291.62 291.54 291.68 291.89 292.22 293.28 294.48 296.20 297.67 300.02 303.33 306.34 309.53 310.81 311.20 311.23 311.32 310.75 309.45 307.59 307.00 307.30 308.36 309.06 308.41 307.41 306.87 305.66 305.82 305.84 305.44 304.17 302.99 301.91 302.70 304.68 306.60 306.38 306.47
322.49 321.89 321.39 320.89 320.55 320.14 319.73 319.38 319.03 318.48 317.96 317.49 316.85 316.43 316.25 315.81 315.05 314.70 314.41 314.12 314.38 313.79 313.22 312.57 314.24 313.87 313.36 312.45 311.36 309.79 309.28 310.35 310.88 310.99 309.37 308.05 306.66 306.07 305.13 304.31 303.60 304.30 303.93 297.09 297.15 295.93 293.85 292.81 292.22 291.78 291.65 291.50 291.44 291.42 291.33 291.31 291.36 291.28 291.31 291.25 291.24 291.17 291.23 291.33 291.36 291.42 291.55 291.69 291.75 291.73 291.80 291.82 291.73 291.76 291.76 291.74 291.66 291.58 291.55 291.51 291.59 291.62 291.59 291.73 291.88 292.26 293.14 294.35 296.07 298.02 300.49 303.46 307.02 309.87 310.66 311.04 310.49 310.46 310.41 310.20 308.11 306.59 306.49 307.23 307.76 307.55 306.80 306.33 305.36 304.94 304.83 304.75 304.33 302.94 302.31 303.55 305.88 307.41 306.57 305.53
