   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.364505E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361702E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   3.361679E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   3.557893E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04   2.635270E-04
   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03
   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03
   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03
   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03
   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.225317E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   3.356168E-05   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   2.723201E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   1.585854E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03   1.061091E-03
