   1.371773E-01   1.376017E-01   1.381429E-01   1.388471E-01   1.397114E-01   1.407909E-01   1.420889E-01   1.435764E-01   1.451787E-01   1.468143E-01   1.483965E-01   1.498331E-01   1.510231E-01   1.518563E-01   1.522942E-01   1.521179E-01   1.513760E-01   1.501252E-01   1.484708E-01   1.466206E-01   1.446814E-01   1.427673E-01   1.410666E-01   1.397330E-01   1.388645E-01   1.386533E-01   1.389280E-01   1.399623E-01   1.415537E-01   1.435531E-01   1.458331E-01   1.481245E-01   1.504662E-01   1.525702E-01   1.542090E-01   1.552871E-01   1.558643E-01   1.556464E-01   1.548976E-01   1.537665E-01   1.524758E-01   1.510129E-01   1.495587E-01   1.482604E-01   1.472353E-01   1.466653E-01   1.464456E-01   1.466589E-01   1.471053E-01   1.477122E-01   1.483374E-01   1.489451E-01   1.494954E-01   1.499232E-01   1.502096E-01   1.502976E-01   1.504438E-01   1.505122E-01   1.504222E-01   1.501652E-01   1.497735E-01   1.492611E-01   1.486017E-01   1.478913E-01   1.472796E-01   1.467097E-01   1.461809E-01   1.457700E-01   1.453496E-01   1.449010E-01   1.443373E-01   1.436924E-01   1.430080E-01   1.422735E-01   1.414776E-01   1.407463E-01   1.401552E-01   1.396308E-01   1.391568E-01   1.387344E-01   1.384480E-01   1.381652E-01   1.380233E-01   1.380402E-01   1.382015E-01   1.385442E-01   1.391204E-01   1.398911E-01   1.408303E-01   1.419278E-01   1.431403E-01   1.444663E-01   1.457086E-01   1.468573E-01   1.478018E-01   1.484744E-01   1.488329E-01   1.488819E-01   1.486435E-01   1.482116E-01   1.476247E-01   1.469379E-01   1.462049E-01   1.454810E-01   1.448224E-01   1.442281E-01   1.437694E-01   1.434302E-01   1.437144E-01   1.437080E-01   1.437501E-01   1.438201E-01   1.441701E-01   1.440790E-01   1.443181E-01   1.444377E-01   1.445552E-01   1.446699E-01   1.447815E-01   1.448905E-01
   1.371552E-01   1.375184E-01   1.379800E-01   1.385747E-01   1.393579E-01   1.403933E-01   1.417113E-01   1.432554E-01   1.449261E-01   1.466245E-01   1.482636E-01   1.497598E-01   1.510260E-01   1.520247E-01   1.525263E-01   1.524980E-01   1.519073E-01   1.508237E-01   1.494316E-01   1.477798E-01   1.460439E-01   1.443705E-01   1.428827E-01   1.417099E-01   1.408733E-01   1.406763E-01   1.410795E-01   1.418845E-01   1.432674E-01   1.450058E-01   1.469972E-01   1.490069E-01   1.510813E-01   1.529608E-01   1.544713E-01   1.553650E-01   1.555563E-01   1.552949E-01   1.544077E-01   1.531788E-01   1.518038E-01   1.502633E-01   1.487082E-01   1.472764E-01   1.461482E-01   1.453957E-01   1.451057E-01   1.452635E-01   1.456131E-01   1.460503E-01   1.464331E-01   1.467222E-01   1.468977E-01   1.469365E-01   1.467663E-01   1.468350E-01   1.470779E-01   1.473246E-01   1.475022E-01   1.474902E-01   1.472787E-01   1.468673E-01   1.462390E-01   1.455052E-01   1.449619E-01   1.443840E-01   1.440364E-01   1.437599E-01   1.435722E-01   1.433086E-01   1.428672E-01   1.422754E-01   1.415770E-01   1.407867E-01   1.399044E-01   1.392439E-01   1.387304E-01   1.384516E-01   1.382143E-01   1.380309E-01   1.379703E-01   1.379194E-01   1.380042E-01   1.382323E-01   1.385442E-01   1.390044E-01   1.395181E-01   1.401376E-01   1.409014E-01   1.418282E-01   1.428962E-01   1.441075E-01   1.452909E-01   1.464005E-01   1.473437E-01   1.480219E-01   1.483764E-01   1.484182E-01   1.481841E-01   1.477654E-01   1.471965E-01   1.465235E-01   1.457931E-01   1.450592E-01   1.443877E-01   1.438484E-01   1.436025E-01   1.434685E-01   1.434457E-01   1.434873E-01   1.435631E-01   1.435079E-01   1.435762E-01   1.440568E-01   1.441837E-01   1.443078E-01   1.444291E-01   1.445473E-01   1.446629E-01   1.447757E-01
   1.369488E-01   1.374342E-01   1.378062E-01   1.382809E-01   1.389313E-01   1.398944E-01   1.412603E-01   1.429188E-01   1.447001E-01   1.464903E-01   1.482117E-01   1.497980E-01   1.511809E-01   1.523290E-01   1.530288E-01   1.531821E-01   1.527032E-01   1.517504E-01   1.504451E-01   1.489642E-01   1.474160E-01   1.459230E-01   1.445810E-01   1.433981E-01   1.427006E-01   1.424807E-01   1.428398E-01   1.437082E-01   1.448074E-01   1.463347E-01   1.480877E-01   1.498735E-01   1.517501E-01   1.535265E-01   1.549372E-01   1.557196E-01   1.557060E-01   1.550368E-01   1.540684E-01   1.527090E-01   1.512302E-01   1.495987E-01   1.479184E-01   1.463762E-01   1.449395E-01   1.440117E-01   1.437504E-01   1.439266E-01   1.443170E-01   1.446560E-01   1.448554E-01   1.448737E-01   1.447004E-01   1.441931E-01   1.437948E-01   1.436706E-01   1.439851E-01   1.445440E-01   1.449997E-01   1.452178E-01   1.451584E-01   1.448188E-01   1.441875E-01   1.435260E-01   1.426646E-01   1.420666E-01   1.419277E-01   1.420709E-01   1.420765E-01   1.420158E-01   1.417010E-01   1.411590E-01   1.404282E-01   1.394504E-01   1.385379E-01   1.378309E-01   1.374613E-01   1.374036E-01   1.373930E-01   1.374045E-01   1.375070E-01   1.376241E-01   1.378819E-01   1.382577E-01   1.387929E-01   1.393315E-01   1.397581E-01   1.401960E-01   1.407776E-01   1.415581E-01   1.425207E-01   1.436736E-01   1.448303E-01   1.459740E-01   1.469823E-01   1.477098E-01   1.480513E-01   1.480549E-01   1.478026E-01   1.473839E-01   1.468247E-01   1.461574E-01   1.454161E-01   1.446462E-01   1.439233E-01   1.434074E-01   1.431739E-01   1.431413E-01   1.432033E-01   1.432171E-01   1.433028E-01   1.433879E-01   1.434684E-01   1.435432E-01   1.440732E-01   1.441985E-01   1.443204E-01   1.444396E-01   1.445567E-01   1.446716E-01
   1.369619E-01   1.372525E-01   1.375834E-01   1.379653E-01   1.384822E-01   1.392858E-01   1.407962E-01   1.426477E-01   1.445598E-01   1.464436E-01   1.482478E-01   1.499266E-01   1.514801E-01   1.527578E-01   1.537301E-01   1.541471E-01   1.536871E-01   1.526970E-01   1.515102E-01   1.501672E-01   1.487813E-01   1.473944E-01   1.460809E-01   1.450583E-01   1.443117E-01   1.440043E-01   1.443706E-01   1.451975E-01   1.463294E-01   1.475540E-01   1.490701E-01   1.506672E-01   1.523865E-01   1.540580E-01   1.555485E-01   1.564020E-01   1.560541E-01   1.550148E-01   1.536979E-01   1.523813E-01   1.507771E-01   1.491513E-01   1.473983E-01   1.455684E-01   1.437994E-01   1.425985E-01   1.425209E-01   1.429336E-01   1.433468E-01   1.436209E-01   1.437316E-01   1.435944E-01   1.430024E-01   1.422500E-01   1.412666E-01   1.406986E-01   1.413271E-01   1.423134E-01   1.430678E-01   1.434709E-01   1.435523E-01   1.432866E-01   1.427495E-01   1.417836E-01   1.406520E-01   1.398792E-01   1.401204E-01   1.406889E-01   1.411057E-01   1.411541E-01   1.409545E-01   1.404119E-01   1.395840E-01   1.385826E-01   1.374296E-01   1.364924E-01   1.363841E-01   1.366111E-01   1.367850E-01   1.369618E-01   1.370640E-01   1.372639E-01   1.375683E-01   1.381209E-01   1.388697E-01   1.395560E-01   1.398036E-01   1.399994E-01   1.404270E-01   1.411247E-01   1.420305E-01   1.430982E-01   1.443190E-01   1.455266E-01   1.466695E-01   1.475266E-01   1.478102E-01   1.477362E-01   1.474747E-01   1.470531E-01   1.465146E-01   1.458634E-01   1.451176E-01   1.443032E-01   1.434757E-01   1.428580E-01   1.427578E-01   1.428433E-01   1.429781E-01   1.431046E-01   1.432160E-01   1.433126E-01   1.433968E-01   1.434713E-01   1.435386E-01   1.436008E-01   1.442282E-01   1.443456E-01   1.444620E-01   1.445777E-01
   1.370273E-01   1.372958E-01   1.375911E-01   1.379078E-01   1.382374E-01   1.385688E-01   1.405812E-01   1.425930E-01   1.445820E-01   1.465213E-01   1.484324E-01   1.501735E-01   1.517631E-01   1.531791E-01   1.543826E-01   1.553731E-01   1.545846E-01   1.536114E-01   1.524935E-01   1.512825E-01   1.501040E-01   1.487725E-01   1.476395E-01   1.466521E-01   1.458539E-01   1.452631E-01   1.458161E-01   1.465915E-01   1.475763E-01   1.487105E-01   1.500111E-01   1.513720E-01   1.528162E-01   1.543566E-01   1.558873E-01   1.573718E-01   1.561603E-01   1.548545E-01   1.534482E-01   1.520597E-01   1.505349E-01   1.488740E-01   1.471142E-01   1.452207E-01   1.432300E-01   1.411384E-01   1.418845E-01   1.424836E-01   1.429080E-01   1.431997E-01   1.432156E-01   1.429021E-01   1.421543E-01   1.411648E-01   1.397929E-01   1.380031E-01   1.397318E-01   1.410424E-01   1.419206E-01   1.424660E-01   1.424996E-01   1.423933E-01   1.418208E-01   1.408175E-01   1.394838E-01   1.378354E-01   1.390820E-01   1.400109E-01   1.406281E-01   1.408151E-01   1.406502E-01   1.401595E-01   1.394076E-01   1.383476E-01   1.369693E-01   1.352914E-01   1.359152E-01   1.362885E-01   1.364848E-01   1.366148E-01   1.366956E-01   1.368092E-01   1.370597E-01   1.376050E-01   1.384597E-01   1.396768E-01   1.393093E-01   1.393150E-01   1.396685E-01   1.403958E-01   1.413133E-01   1.423981E-01   1.436261E-01   1.449159E-01   1.462114E-01   1.474658E-01   1.474693E-01   1.473609E-01   1.471348E-01   1.467757E-01   1.462695E-01   1.455247E-01   1.448248E-01   1.440398E-01   1.431804E-01   1.422566E-01   1.425384E-01   1.427643E-01   1.429436E-01   1.430853E-01   1.431978E-01   1.432885E-01   1.433636E-01   1.434285E-01   1.434870E-01   1.435421E-01   1.435958E-01   1.442634E-01   1.443773E-01   1.444923E-01
   1.371546E-01   1.374375E-01   1.377601E-01   1.381166E-01   1.386023E-01   1.394382E-01   1.409869E-01   1.428789E-01   1.448354E-01   1.467729E-01   1.486446E-01   1.504109E-01   1.520373E-01   1.534644E-01   1.546229E-01   1.552559E-01   1.550510E-01   1.543500E-01   1.534207E-01   1.523787E-01   1.512871E-01   1.501844E-01   1.491457E-01   1.482573E-01   1.475436E-01   1.472063E-01   1.474114E-01   1.479564E-01   1.487319E-01   1.496337E-01   1.507521E-01   1.518042E-01   1.529617E-01   1.542141E-01   1.553574E-01   1.559587E-01   1.554397E-01   1.543592E-01   1.530763E-01   1.517914E-01   1.503757E-01   1.489231E-01   1.472266E-01   1.455151E-01   1.438125E-01   1.426277E-01   1.425131E-01   1.428377E-01   1.431186E-01   1.433299E-01   1.431698E-01   1.428062E-01   1.421382E-01   1.412076E-01   1.400975E-01   1.394118E-01   1.399575E-01   1.408923E-01   1.416347E-01   1.421213E-01   1.422943E-01   1.420647E-01   1.416084E-01   1.407667E-01   1.397852E-01   1.391364E-01   1.395012E-01   1.402353E-01   1.408117E-01   1.410190E-01   1.409302E-01   1.405247E-01   1.398474E-01   1.388947E-01   1.377376E-01   1.367449E-01   1.365533E-01   1.365858E-01   1.365459E-01   1.364727E-01   1.363215E-01   1.362519E-01   1.362799E-01   1.366063E-01   1.371651E-01   1.377161E-01   1.378825E-01   1.380453E-01   1.384834E-01   1.393037E-01   1.402947E-01   1.414522E-01   1.427488E-01   1.440854E-01   1.453659E-01   1.463650E-01   1.467965E-01   1.468751E-01   1.466109E-01   1.463258E-01   1.459173E-01   1.454004E-01   1.447909E-01   1.441121E-01   1.434328E-01   1.429132E-01   1.428648E-01   1.430202E-01   1.430649E-01   1.431699E-01   1.432514E-01   1.433148E-01   1.433662E-01   1.434111E-01   1.434536E-01   1.434965E-01   1.435417E-01   1.435901E-01   1.436419E-01   1.444136E-01
   1.373351E-01   1.376201E-01   1.380239E-01   1.385269E-01   1.392048E-01   1.401974E-01   1.416033E-01   1.433182E-01   1.451708E-01   1.470566E-01   1.489077E-01   1.506687E-01   1.522827E-01   1.536810E-01   1.547546E-01   1.553562E-01   1.553935E-01   1.549792E-01   1.542840E-01   1.534272E-01   1.524314E-01   1.514901E-01   1.506023E-01   1.498127E-01   1.492223E-01   1.489080E-01   1.489612E-01   1.492911E-01   1.497841E-01   1.504665E-01   1.512768E-01   1.521037E-01   1.530135E-01   1.537787E-01   1.544802E-01   1.547654E-01   1.544358E-01   1.536738E-01   1.527638E-01   1.516072E-01   1.503896E-01   1.490750E-01   1.476824E-01   1.462588E-01   1.450146E-01   1.441375E-01   1.438066E-01   1.437927E-01   1.439231E-01   1.439263E-01   1.437989E-01   1.433865E-01   1.428264E-01   1.421107E-01   1.413974E-01   1.410035E-01   1.411755E-01   1.416268E-01   1.421957E-01   1.424848E-01   1.425231E-01   1.423884E-01   1.419616E-01   1.414536E-01   1.408600E-01   1.405360E-01   1.406990E-01   1.411527E-01   1.414469E-01   1.417035E-01   1.417097E-01   1.414260E-01   1.409001E-01   1.400983E-01   1.391879E-01   1.383391E-01   1.377659E-01   1.373717E-01   1.369365E-01   1.364476E-01   1.360022E-01   1.355731E-01   1.353198E-01   1.352230E-01   1.353932E-01   1.356549E-01   1.359201E-01   1.362961E-01   1.370093E-01   1.379054E-01   1.390344E-01   1.403374E-01   1.417255E-01   1.431088E-01   1.443853E-01   1.453954E-01   1.460315E-01   1.463360E-01   1.462194E-01   1.460758E-01   1.457915E-01   1.453951E-01   1.449149E-01   1.443900E-01   1.438921E-01   1.435221E-01   1.433710E-01   1.433783E-01   1.434449E-01   1.435229E-01   1.433651E-01   1.433819E-01   1.433961E-01   1.434118E-01   1.434320E-01   1.434587E-01   1.434929E-01   1.435345E-01   1.435830E-01   1.438581E-01
   1.374907E-01   1.378832E-01   1.383665E-01   1.389789E-01   1.397802E-01   1.408266E-01   1.421946E-01   1.438042E-01   1.455662E-01   1.473941E-01   1.492148E-01   1.509615E-01   1.525645E-01   1.539412E-01   1.549934E-01   1.556331E-01   1.558211E-01   1.556093E-01   1.551026E-01   1.544172E-01   1.535731E-01   1.527591E-01   1.519826E-01   1.512990E-01   1.507537E-01   1.504533E-01   1.503589E-01   1.504342E-01   1.507256E-01   1.511466E-01   1.516791E-01   1.522051E-01   1.528052E-01   1.533549E-01   1.536254E-01   1.537515E-01   1.535024E-01   1.531025E-01   1.523546E-01   1.514648E-01   1.505241E-01   1.494928E-01   1.484032E-01   1.473438E-01   1.463697E-01   1.456790E-01   1.453018E-01   1.451698E-01   1.451176E-01   1.450324E-01   1.448849E-01   1.445055E-01   1.440660E-01   1.435507E-01   1.430651E-01   1.427930E-01   1.427508E-01   1.429928E-01   1.431832E-01   1.432867E-01   1.432385E-01   1.431337E-01   1.428216E-01   1.424475E-01   1.422035E-01   1.420386E-01   1.421512E-01   1.423139E-01   1.426212E-01   1.428504E-01   1.429021E-01   1.427175E-01   1.423444E-01   1.417509E-01   1.409566E-01   1.400964E-01   1.392597E-01   1.384705E-01   1.375554E-01   1.365980E-01   1.357000E-01   1.348186E-01   1.341294E-01   1.336707E-01   1.334203E-01   1.334730E-01   1.337481E-01   1.343825E-01   1.352086E-01   1.363069E-01   1.376269E-01   1.390946E-01   1.406204E-01   1.421128E-01   1.434618E-01   1.445636E-01   1.453550E-01   1.458413E-01   1.458640E-01   1.458677E-01   1.457185E-01   1.454560E-01   1.451165E-01   1.447416E-01   1.443861E-01   1.441131E-01   1.438971E-01   1.438037E-01   1.437654E-01   1.437530E-01   1.437547E-01   1.437682E-01   1.434392E-01   1.434190E-01   1.434129E-01   1.434212E-01   1.436075E-01   1.436604E-01   1.437244E-01   1.437980E-01
   1.377042E-01   1.381483E-01   1.386989E-01   1.393905E-01   1.401890E-01   1.413262E-01   1.426949E-01   1.442485E-01   1.459519E-01   1.477384E-01   1.495393E-01   1.512841E-01   1.528967E-01   1.542921E-01   1.553683E-01   1.560684E-01   1.563626E-01   1.562853E-01   1.558781E-01   1.553514E-01   1.546309E-01   1.539252E-01   1.532440E-01   1.526342E-01   1.521586E-01   1.517541E-01   1.515394E-01   1.514801E-01   1.515476E-01   1.517157E-01   1.519771E-01   1.522143E-01   1.525286E-01   1.528091E-01   1.529276E-01   1.529585E-01   1.528191E-01   1.524990E-01   1.520047E-01   1.513986E-01   1.507609E-01   1.500392E-01   1.492637E-01   1.485106E-01   1.478015E-01   1.472677E-01   1.469576E-01   1.467150E-01   1.465851E-01   1.464496E-01   1.463071E-01   1.459791E-01   1.456568E-01   1.452950E-01   1.449640E-01   1.446836E-01   1.445927E-01   1.445626E-01   1.445180E-01   1.444419E-01   1.442944E-01   1.441947E-01   1.439614E-01   1.437299E-01   1.435697E-01   1.435089E-01   1.435948E-01   1.437826E-01   1.440372E-01   1.442667E-01   1.443841E-01   1.443192E-01   1.441094E-01   1.436772E-01   1.429609E-01   1.420714E-01   1.410018E-01   1.397556E-01   1.383353E-01   1.368396E-01   1.354053E-01   1.339921E-01   1.328022E-01   1.318966E-01   1.313428E-01   1.311877E-01   1.314776E-01   1.321831E-01   1.332195E-01   1.345584E-01   1.361175E-01   1.378235E-01   1.395074E-01   1.411717E-01   1.426529E-01   1.438825E-01   1.448126E-01   1.452340E-01   1.455766E-01   1.457086E-01   1.456846E-01   1.455510E-01   1.453457E-01   1.451028E-01   1.448553E-01   1.446333E-01   1.444572E-01   1.443289E-01   1.440997E-01   1.439950E-01   1.439161E-01   1.438641E-01   1.438402E-01   1.436240E-01   1.435132E-01   1.435207E-01   1.435496E-01   1.435972E-01   1.436601E-01   1.437355E-01
   1.379603E-01   1.381495E-01   1.388063E-01   1.396007E-01   1.405632E-01   1.417186E-01   1.430742E-01   1.446126E-01   1.462953E-01   1.480705E-01   1.498640E-01   1.515881E-01   1.532410E-01   1.546901E-01   1.558409E-01   1.565542E-01   1.569549E-01   1.569656E-01   1.566803E-01   1.561963E-01   1.556524E-01   1.550150E-01   1.544079E-01   1.538531E-01   1.533720E-01   1.529716E-01   1.526118E-01   1.523908E-01   1.522491E-01   1.521778E-01   1.521706E-01   1.522069E-01   1.522584E-01   1.523043E-01   1.523261E-01   1.523606E-01   1.521988E-01   1.520363E-01   1.518009E-01   1.514916E-01   1.510591E-01   1.506426E-01   1.501824E-01   1.497229E-01   1.492915E-01   1.489833E-01   1.485524E-01   1.483478E-01   1.481735E-01   1.480098E-01   1.479429E-01   1.477181E-01   1.474986E-01   1.472529E-01   1.469898E-01   1.467021E-01   1.465367E-01   1.462746E-01   1.460186E-01   1.457660E-01   1.456458E-01   1.453090E-01   1.451323E-01   1.450092E-01   1.449577E-01   1.450760E-01   1.450763E-01   1.452541E-01   1.454865E-01   1.457398E-01   1.460404E-01   1.460220E-01   1.460120E-01   1.457683E-01   1.452031E-01   1.442396E-01   1.429242E-01   1.411984E-01   1.392282E-01   1.371357E-01   1.349830E-01   1.330640E-01   1.313240E-01   1.299375E-01   1.290193E-01   1.287964E-01   1.289849E-01   1.298021E-01   1.310808E-01   1.327014E-01   1.345315E-01   1.365124E-01   1.384700E-01   1.403264E-01   1.419833E-01   1.433695E-01   1.443082E-01   1.450089E-01   1.454378E-01   1.456581E-01   1.456674E-01   1.456486E-01   1.455645E-01   1.454399E-01   1.452862E-01   1.451096E-01   1.449183E-01   1.447251E-01   1.445459E-01   1.443959E-01   1.439216E-01   1.437734E-01   1.436683E-01   1.436054E-01   1.440878E-01   1.441663E-01   1.434772E-01   1.435229E-01   1.435880E-01   1.436681E-01
   1.377703E-01   1.383414E-01   1.390230E-01   1.398398E-01   1.408180E-01   1.419784E-01   1.433280E-01   1.448497E-01   1.465175E-01   1.482912E-01   1.501196E-01   1.519422E-01   1.536825E-01   1.552446E-01   1.563592E-01   1.572384E-01   1.576711E-01   1.576995E-01   1.574443E-01   1.569705E-01   1.564956E-01   1.559332E-01   1.553927E-01   1.548950E-01   1.544056E-01   1.539797E-01   1.535672E-01   1.532045E-01   1.528763E-01   1.525904E-01   1.523060E-01   1.520918E-01   1.519090E-01   1.517483E-01   1.516735E-01   1.516294E-01   1.515697E-01   1.515498E-01   1.515651E-01   1.515439E-01   1.514858E-01   1.514253E-01   1.512594E-01   1.510664E-01   1.508905E-01   1.506799E-01   1.503395E-01   1.501149E-01   1.499235E-01   1.497528E-01   1.495337E-01   1.494559E-01   1.493477E-01   1.492262E-01   1.490905E-01   1.488539E-01   1.484751E-01   1.479808E-01   1.474967E-01   1.470510E-01   1.468047E-01   1.465121E-01   1.463643E-01   1.463180E-01   1.462848E-01   1.463741E-01   1.464935E-01   1.466686E-01   1.468846E-01   1.471738E-01   1.474466E-01   1.477825E-01   1.480276E-01   1.480409E-01   1.476835E-01   1.467287E-01   1.450478E-01   1.428019E-01   1.402129E-01   1.374661E-01   1.346993E-01   1.321445E-01   1.298034E-01   1.278787E-01   1.266059E-01   1.260490E-01   1.263691E-01   1.273754E-01   1.289725E-01   1.309387E-01   1.331123E-01   1.353407E-01   1.375537E-01   1.396104E-01   1.414512E-01   1.429508E-01   1.440631E-01   1.448432E-01   1.453017E-01   1.455625E-01   1.456979E-01   1.457589E-01   1.457736E-01   1.457463E-01   1.456687E-01   1.455386E-01   1.453286E-01   1.450642E-01   1.447897E-01   1.445447E-01   1.443534E-01   1.438535E-01   1.437184E-01   1.439854E-01   1.440114E-01   1.440829E-01   1.441927E-01   1.443334E-01   1.435052E-01   1.435942E-01
   1.378931E-01   1.384724E-01   1.391590E-01   1.400073E-01   1.409665E-01   1.421073E-01   1.434409E-01   1.449558E-01   1.466239E-01   1.484107E-01   1.502761E-01   1.521712E-01   1.540283E-01   1.556031E-01   1.570472E-01   1.580309E-01   1.584657E-01   1.584321E-01   1.581220E-01   1.576396E-01   1.571481E-01   1.566345E-01   1.561644E-01   1.557415E-01   1.552956E-01   1.548694E-01   1.543963E-01   1.538915E-01   1.533868E-01   1.529062E-01   1.524202E-01   1.519903E-01   1.515903E-01   1.512273E-01   1.510812E-01   1.509724E-01   1.510740E-01   1.511619E-01   1.514506E-01   1.517235E-01   1.519626E-01   1.521938E-01   1.523171E-01   1.523924E-01   1.523053E-01   1.522717E-01   1.521185E-01   1.518669E-01   1.516416E-01   1.514523E-01   1.512578E-01   1.512404E-01   1.512441E-01   1.512615E-01   1.512750E-01   1.510135E-01   1.504594E-01   1.497388E-01   1.490004E-01   1.483491E-01   1.479614E-01   1.476194E-01   1.474937E-01   1.475263E-01   1.475806E-01   1.476995E-01   1.477881E-01   1.479620E-01   1.481465E-01   1.484721E-01   1.488797E-01   1.494487E-01   1.500226E-01   1.504142E-01   1.504247E-01   1.494467E-01   1.474513E-01   1.445532E-01   1.412652E-01   1.378297E-01   1.344090E-01   1.312108E-01   1.282377E-01   1.257045E-01   1.239574E-01   1.231598E-01   1.235183E-01   1.248596E-01   1.268678E-01   1.292299E-01   1.317558E-01   1.343220E-01   1.367680E-01   1.391215E-01   1.411944E-01   1.428445E-01   1.440000E-01   1.447231E-01   1.451712E-01   1.454221E-01   1.455871E-01   1.457196E-01   1.458433E-01   1.459489E-01   1.459852E-01   1.458752E-01   1.455818E-01   1.451592E-01   1.449311E-01   1.445890E-01   1.443239E-01   1.441459E-01   1.436104E-01   1.435173E-01   1.434867E-01   1.439635E-01   1.440822E-01   1.442350E-01   1.444140E-01   1.446124E-01
   1.380434E-01   1.386004E-01   1.392589E-01   1.400385E-01   1.409661E-01   1.420789E-01   1.434014E-01   1.449145E-01   1.465838E-01   1.483811E-01   1.502803E-01   1.522500E-01   1.542432E-01   1.560554E-01   1.577625E-01   1.589070E-01   1.592683E-01   1.590538E-01   1.585976E-01   1.580516E-01   1.575571E-01   1.570896E-01   1.566995E-01   1.563616E-01   1.560468E-01   1.556617E-01   1.551107E-01   1.544543E-01   1.537919E-01   1.531493E-01   1.525040E-01   1.518973E-01   1.513069E-01   1.508270E-01   1.503741E-01   1.501999E-01   1.504527E-01   1.509921E-01   1.514387E-01   1.519981E-01   1.525108E-01   1.530049E-01   1.533952E-01   1.535876E-01   1.539034E-01   1.540139E-01   1.538728E-01   1.535996E-01   1.532664E-01   1.530339E-01   1.528454E-01   1.528711E-01   1.529868E-01   1.531903E-01   1.533705E-01   1.531622E-01   1.523922E-01   1.513405E-01   1.502673E-01   1.493851E-01   1.488429E-01   1.484468E-01   1.483442E-01   1.484201E-01   1.486969E-01   1.489039E-01   1.489228E-01   1.489020E-01   1.490519E-01   1.493913E-01   1.499287E-01   1.507468E-01   1.517162E-01   1.527609E-01   1.532227E-01   1.524689E-01   1.500123E-01   1.463470E-01   1.422596E-01   1.381576E-01   1.341476E-01   1.303667E-01   1.267803E-01   1.236374E-01   1.211240E-01   1.199703E-01   1.205695E-01   1.224734E-01   1.249984E-01   1.277820E-01   1.306416E-01   1.334139E-01   1.361921E-01   1.388252E-01   1.411701E-01   1.429841E-01   1.440966E-01   1.446741E-01   1.449945E-01   1.451806E-01   1.453385E-01   1.455185E-01   1.457454E-01   1.460075E-01   1.462236E-01   1.462131E-01   1.458516E-01   1.452781E-01   1.446869E-01   1.441736E-01   1.437684E-01   1.434723E-01   1.434107E-01   1.433213E-01   1.433027E-01   1.433412E-01   1.434242E-01   1.441160E-01   1.443164E-01   1.445354E-01
   1.380646E-01   1.386055E-01   1.392388E-01   1.399788E-01   1.408464E-01   1.418997E-01   1.432148E-01   1.447265E-01   1.463838E-01   1.481708E-01   1.500768E-01   1.520903E-01   1.541938E-01   1.562567E-01   1.583660E-01   1.598662E-01   1.599545E-01   1.594018E-01   1.587585E-01   1.581336E-01   1.576457E-01   1.572300E-01   1.569246E-01   1.567355E-01   1.565993E-01   1.563477E-01   1.556806E-01   1.548743E-01   1.540844E-01   1.533309E-01   1.525733E-01   1.518435E-01   1.512131E-01   1.504416E-01   1.497170E-01   1.493622E-01   1.499003E-01   1.508047E-01   1.517159E-01   1.524225E-01   1.531329E-01   1.538268E-01   1.543126E-01   1.549197E-01   1.554861E-01   1.557800E-01   1.555619E-01   1.551388E-01   1.547451E-01   1.544102E-01   1.541764E-01   1.541258E-01   1.543813E-01   1.547598E-01   1.552291E-01   1.552857E-01   1.540928E-01   1.525246E-01   1.511244E-01   1.500169E-01   1.493078E-01   1.488379E-01   1.487092E-01   1.489625E-01   1.494829E-01   1.498838E-01   1.497003E-01   1.494048E-01   1.493818E-01   1.497467E-01   1.503847E-01   1.514212E-01   1.528427E-01   1.543934E-01   1.558574E-01   1.558630E-01   1.525281E-01   1.477680E-01   1.429713E-01   1.382938E-01   1.339338E-01   1.297641E-01   1.257538E-01   1.218676E-01   1.184077E-01   1.165303E-01   1.177927E-01   1.205358E-01   1.236176E-01   1.267455E-01   1.297814E-01   1.328138E-01   1.357740E-01   1.386295E-01   1.413133E-01   1.433931E-01   1.442680E-01   1.445367E-01   1.446508E-01   1.447540E-01   1.448770E-01   1.450751E-01   1.453793E-01   1.458013E-01   1.462877E-01   1.465009E-01   1.459545E-01   1.451475E-01   1.444265E-01   1.438547E-01   1.434320E-01   1.431424E-01   1.429657E-01   1.428817E-01   1.430585E-01   1.431309E-01   1.432472E-01   1.433958E-01   1.435669E-01   1.444534E-01
