   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273606E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.273596E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.318316E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   1.322179E-03   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04   9.791136E-04
   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03
   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03
   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03
   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03
   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.217585E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   1.273576E-03   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   9.960920E-04   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   1.322162E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.339949E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.322161E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03   1.318487E-03
