   3.667252E+00   3.741219E+00   3.822646E+00   3.906133E+00   3.998451E+00   4.089973E+00   4.178890E+00   4.260689E+00   4.341689E+00   4.422893E+00   4.503584E+00   4.581694E+00   4.654977E+00   4.722278E+00   4.777157E+00   4.835681E+00   4.892106E+00   4.942175E+00   4.981719E+00   5.000795E+00   5.005683E+00   4.968585E+00   4.893931E+00   4.773445E+00   4.596778E+00   4.360213E+00   4.060877E+00   3.738917E+00   3.402585E+00   3.071674E+00   2.745173E+00   2.457385E+00   2.202584E+00   1.980932E+00   1.788578E+00   1.631769E+00   1.506256E+00   1.404481E+00   1.319457E+00   1.250919E+00   1.198754E+00   1.160340E+00   1.141311E+00   1.146506E+00   1.183631E+00   1.260414E+00   1.395547E+00   1.593995E+00   1.869414E+00   2.229119E+00   2.682950E+00   3.233972E+00   3.871631E+00   4.577096E+00   5.313198E+00   6.007133E+00   6.597378E+00   7.059119E+00   7.381324E+00   7.590706E+00   7.705739E+00   7.785795E+00   7.809269E+00   7.812278E+00   7.827758E+00   7.855275E+00   7.882550E+00   7.937916E+00   7.999894E+00   8.070642E+00   8.126091E+00   8.170472E+00   8.222236E+00   8.236815E+00   8.197074E+00   8.056878E+00   7.871903E+00   7.637355E+00   7.360631E+00   7.076251E+00   6.796993E+00   6.552470E+00   6.314496E+00   6.087789E+00   5.857985E+00   5.607367E+00   5.346115E+00   5.077970E+00   4.811076E+00   4.564074E+00   4.341646E+00   4.143613E+00   3.970278E+00   3.813694E+00   3.670334E+00   3.538754E+00   3.416914E+00   3.303975E+00   3.197931E+00   3.102120E+00   3.016201E+00   2.940340E+00   2.874551E+00   2.818428E+00   2.770961E+00   2.731390E+00   2.698202E+00   2.671555E+00   2.666969E+00   2.659437E+00   2.658727E+00   2.663833E+00   2.620028E+00   2.595762E+00   2.570448E+00   2.570456E+00   2.571589E+00   2.573462E+00   2.575805E+00   2.578406E+00
   3.806933E+00   3.894403E+00   3.990054E+00   4.090619E+00   4.188576E+00   4.276031E+00   4.336825E+00   4.379859E+00   4.412378E+00   4.439073E+00   4.460774E+00   4.476288E+00   4.484869E+00   4.484175E+00   4.492446E+00   4.518648E+00   4.569669E+00   4.636284E+00   4.708636E+00   4.759387E+00   4.792533E+00   4.790216E+00   4.751658E+00   4.668986E+00   4.518833E+00   4.322730E+00   4.061476E+00   3.753458E+00   3.435930E+00   3.122731E+00   2.812844E+00   2.537982E+00   2.292354E+00   2.076349E+00   1.887801E+00   1.731173E+00   1.601828E+00   1.500496E+00   1.412837E+00   1.340953E+00   1.284821E+00   1.242008E+00   1.217842E+00   1.217516E+00   1.247693E+00   1.329978E+00   1.475915E+00   1.692852E+00   1.994554E+00   2.386233E+00   2.878413E+00   3.477026E+00   4.174464E+00   4.952998E+00   5.785154E+00   6.538988E+00   7.148026E+00   7.569290E+00   7.853050E+00   8.020990E+00   8.097153E+00   8.138557E+00   8.125142E+00   8.091187E+00   8.091476E+00   8.070014E+00   8.077220E+00   8.107006E+00   8.157747E+00   8.221612E+00   8.278700E+00   8.333360E+00   8.406409E+00   8.452954E+00   8.416733E+00   8.320336E+00   8.125943E+00   7.850609E+00   7.550807E+00   7.263026E+00   7.002934E+00   6.796461E+00   6.613281E+00   6.447394E+00   6.252707E+00   6.018100E+00   5.709241E+00   5.375798E+00   5.033812E+00   4.724083E+00   4.454586E+00   4.224088E+00   4.030995E+00   3.860921E+00   3.712172E+00   3.579203E+00   3.458399E+00   3.348828E+00   3.249122E+00   3.162442E+00   3.088155E+00   3.025909E+00   2.974867E+00   2.933135E+00   2.897018E+00   2.861628E+00   2.832062E+00   2.800127E+00   2.773095E+00   2.753255E+00   2.741024E+00   2.720678E+00   2.717962E+00   2.628678E+00   2.620628E+00   2.615077E+00   2.611436E+00   2.609204E+00   2.608004E+00   2.607546E+00
   3.963519E+00   4.038825E+00   4.149083E+00   4.266026E+00   4.378066E+00   4.461118E+00   4.495776E+00   4.493039E+00   4.474863E+00   4.449582E+00   4.417956E+00   4.378088E+00   4.328775E+00   4.269595E+00   4.222389E+00   4.214126E+00   4.266216E+00   4.360420E+00   4.454499E+00   4.533565E+00   4.594531E+00   4.622994E+00   4.619639E+00   4.567768E+00   4.476811E+00   4.317165E+00   4.074620E+00   3.780439E+00   3.475910E+00   3.178557E+00   2.885380E+00   2.624096E+00   2.388303E+00   2.175817E+00   1.993053E+00   1.837739E+00   1.710548E+00   1.607487E+00   1.520938E+00   1.446471E+00   1.385928E+00   1.336991E+00   1.303997E+00   1.288189E+00   1.309063E+00   1.386322E+00   1.545994E+00   1.795092E+00   2.128668E+00   2.559135E+00   3.095625E+00   3.749260E+00   4.519443E+00   5.415652E+00   6.343898E+00   7.182041E+00   7.794861E+00   8.170390E+00   8.360158E+00   8.464423E+00   8.489135E+00   8.482868E+00   8.425735E+00   8.379350E+00   8.293156E+00   8.232932E+00   8.218858E+00   8.245079E+00   8.276439E+00   8.329856E+00   8.383857E+00   8.444170E+00   8.538317E+00   8.600172E+00   8.651999E+00   8.578130E+00   8.341119E+00   8.003224E+00   7.658893E+00   7.358468E+00   7.114160E+00   6.946167E+00   6.827027E+00   6.728510E+00   6.641876E+00   6.439846E+00   6.068235E+00   5.620035E+00   5.202269E+00   4.831451E+00   4.521601E+00   4.266900E+00   4.056179E+00   3.883816E+00   3.735537E+00   3.605417E+00   3.487288E+00   3.381596E+00   3.288623E+00   3.211683E+00   3.149557E+00   3.101535E+00   3.066496E+00   3.041945E+00   3.021755E+00   2.997047E+00   2.959167E+00   2.914932E+00   2.874656E+00   2.834793E+00   2.809462E+00   2.792019E+00   2.781301E+00   2.776137E+00   2.670452E+00   2.659694E+00   2.651533E+00   2.645370E+00   2.640753E+00   2.637317E+00
   4.083175E+00   4.187556E+00   4.305024E+00   4.434700E+00   4.562840E+00   4.660299E+00   4.650808E+00   4.592080E+00   4.525185E+00   4.455333E+00   4.380219E+00   4.296061E+00   4.196844E+00   4.088455E+00   3.978072E+00   3.920539E+00   3.992995E+00   4.115832E+00   4.238152E+00   4.336671E+00   4.411580E+00   4.458488E+00   4.482498E+00   4.483102E+00   4.447061E+00   4.337154E+00   4.094413E+00   3.803101E+00   3.510976E+00   3.222622E+00   2.960274E+00   2.722803E+00   2.494569E+00   2.290877E+00   2.106887E+00   1.953116E+00   1.834183E+00   1.734115E+00   1.647063E+00   1.576688E+00   1.507093E+00   1.451157E+00   1.404931E+00   1.376699E+00   1.371079E+00   1.427230E+00   1.614598E+00   1.907000E+00   2.286005E+00   2.757257E+00   3.335688E+00   4.046680E+00   4.899751E+00   5.887109E+00   6.992776E+00   8.002329E+00   8.544028E+00   8.781372E+00   8.898479E+00   8.908750E+00   8.861785E+00   8.807767E+00   8.737959E+00   8.603730E+00   8.456983E+00   8.346571E+00   8.322900E+00   8.337107E+00   8.361768E+00   8.374427E+00   8.422232E+00   8.486899E+00   8.559845E+00   8.692208E+00   8.822896E+00   8.822668E+00   8.476682E+00   8.028182E+00   7.631748E+00   7.312810E+00   7.083953E+00   6.932076E+00   6.867585E+00   6.890640E+00   6.952279E+00   6.861655E+00   6.366571E+00   5.773547E+00   5.262020E+00   4.848260E+00   4.514931E+00   4.256218E+00   4.039850E+00   3.868607E+00   3.730297E+00   3.611976E+00   3.497017E+00   3.395437E+00   3.312076E+00   3.244046E+00   3.194489E+00   3.160651E+00   3.141699E+00   3.136236E+00   3.139324E+00   3.130299E+00   3.080607E+00   3.015813E+00   2.960832E+00   2.916771E+00   2.882989E+00   2.858142E+00   2.840824E+00   2.829751E+00   2.823803E+00   2.822065E+00   2.690824E+00   2.681086E+00   2.673317E+00   2.667100E+00
   4.185776E+00   4.294042E+00   4.415914E+00   4.552799E+00   4.705751E+00   4.875336E+00   4.761575E+00   4.656726E+00   4.556604E+00   4.456647E+00   4.350273E+00   4.237119E+00   4.111403E+00   3.970855E+00   3.812452E+00   3.637221E+00   3.799985E+00   3.943378E+00   4.065674E+00   4.166348E+00   4.254953E+00   4.303980E+00   4.349965E+00   4.370226E+00   4.381849E+00   4.381485E+00   4.084925E+00   3.800808E+00   3.530853E+00   3.283000E+00   3.019896E+00   2.807462E+00   2.609368E+00   2.416966E+00   2.239925E+00   2.077674E+00   1.976855E+00   1.884077E+00   1.799596E+00   1.728185E+00   1.657513E+00   1.594848E+00   1.543144E+00   1.503908E+00   1.473323E+00   1.450856E+00   1.728382E+00   2.067935E+00   2.483286E+00   2.992273E+00   3.605400E+00   4.352040E+00   5.257548E+00   6.317865E+00   7.561020E+00   9.018860E+00   9.164230E+00   9.261933E+00   9.315379E+00   9.318810E+00   9.230191E+00   9.162591E+00   9.001677E+00   8.828647E+00   8.628166E+00   8.407294E+00   8.410591E+00   8.401655E+00   8.399303E+00   8.403809E+00   8.382276E+00   8.389938E+00   8.458927E+00   8.581908E+00   8.769248E+00   9.032181E+00   8.369809E+00   7.837181E+00   7.417258E+00   7.098719E+00   6.868222E+00   6.733530E+00   6.709251E+00   6.785866E+00   6.971402E+00   7.277819E+00   6.397678E+00   5.712300E+00   5.176380E+00   4.764564E+00   4.433703E+00   4.177766E+00   3.972236E+00   3.811638E+00   3.687923E+00   3.595118E+00   3.475350E+00   3.380639E+00   3.322034E+00   3.270510E+00   3.218273E+00   3.191069E+00   3.186136E+00   3.196751E+00   3.222932E+00   3.264896E+00   3.172672E+00   3.096582E+00   3.034692E+00   2.985174E+00   2.946324E+00   2.916587E+00   2.894567E+00   2.879032E+00   2.868912E+00   2.863317E+00   2.861457E+00   2.715569E+00   2.705033E+00   2.696335E+00
   4.269195E+00   4.374425E+00   4.489532E+00   4.622689E+00   4.738730E+00   4.807538E+00   4.767207E+00   4.674520E+00   4.569054E+00   4.457595E+00   4.339495E+00   4.212913E+00   4.074435E+00   3.930971E+00   3.791323E+00   3.708268E+00   3.753923E+00   3.852836E+00   3.958458E+00   4.045988E+00   4.117465E+00   4.162207E+00   4.200044E+00   4.224264E+00   4.229217E+00   4.163032E+00   3.983352E+00   3.755540E+00   3.527970E+00   3.320510E+00   3.102931E+00   2.906175E+00   2.734542E+00   2.561330E+00   2.401303E+00   2.262701E+00   2.152641E+00   2.062771E+00   1.980203E+00   1.904554E+00   1.835679E+00   1.781735E+00   1.728100E+00   1.696540E+00   1.687587E+00   1.751207E+00   1.970287E+00   2.307551E+00   2.736039E+00   3.263434E+00   3.901795E+00   4.663277E+00   5.570240E+00   6.613763E+00   7.768941E+00   8.808085E+00   9.324036E+00   9.520652E+00   9.594537E+00   9.613678E+00   9.563978E+00   9.439173E+00   9.256677E+00   9.066804E+00   8.865008E+00   8.672594E+00   8.554964E+00   8.471269E+00   8.391603E+00   8.348285E+00   8.269729E+00   8.203776E+00   8.195465E+00   8.227786E+00   8.277312E+00   8.202546E+00   7.832974E+00   7.387427E+00   7.006320E+00   6.693469E+00   6.478486E+00   6.359720E+00   6.323239E+00   6.361540E+00   6.437380E+00   6.374432E+00   5.929659E+00   5.394371E+00   4.931963E+00   4.568181E+00   4.269286E+00   4.039922E+00   3.850783E+00   3.706043E+00   3.593765E+00   3.505192E+00   3.419252E+00   3.347495E+00   3.282036E+00   3.242378E+00   3.218520E+00   3.209010E+00   3.212460E+00   3.226878E+00   3.245594E+00   3.249429E+00   3.204477E+00   3.142431E+00   3.085769E+00   3.037260E+00   2.997487E+00   2.965756E+00   2.941165E+00   2.922791E+00   2.909759E+00   2.901301E+00   2.896699E+00   2.895285E+00   2.896502E+00   2.724523E+00
   4.334357E+00   4.450885E+00   4.546143E+00   4.639485E+00   4.716798E+00   4.751712E+00   4.726126E+00   4.656646E+00   4.561664E+00   4.452865E+00   4.334427E+00   4.208261E+00   4.077174E+00   3.945292E+00   3.834402E+00   3.770805E+00   3.773138E+00   3.822124E+00   3.883724E+00   3.943275E+00   3.987350E+00   4.025820E+00   4.050863E+00   4.062611E+00   4.042435E+00   3.975491E+00   3.847006E+00   3.683340E+00   3.518392E+00   3.346350E+00   3.168256E+00   3.006018E+00   2.854247E+00   2.722589E+00   2.585426E+00   2.464352E+00   2.359111E+00   2.271891E+00   2.186790E+00   2.115317E+00   2.055802E+00   2.005650E+00   1.971872E+00   1.952912E+00   1.983159E+00   2.086245E+00   2.299712E+00   2.623789E+00   3.055216E+00   3.582839E+00   4.212841E+00   4.975916E+00   5.844100E+00   6.812229E+00   7.811557E+00   8.689685E+00   9.288416E+00   9.608561E+00   9.786708E+00   9.832487E+00   9.794963E+00   9.709284E+00   9.547920E+00   9.319430E+00   9.102541E+00   8.883840E+00   8.698629E+00   8.522211E+00   8.378668E+00   8.219620E+00   8.072846E+00   7.915198E+00   7.805851E+00   7.708766E+00   7.599709E+00   7.410460E+00   7.114085E+00   6.769846E+00   6.426032E+00   6.162759E+00   5.968443E+00   5.840761E+00   5.769221E+00   5.740300E+00   5.697577E+00   5.558551E+00   5.273846E+00   4.915538E+00   4.576551E+00   4.279579E+00   4.034500E+00   3.841730E+00   3.684049E+00   3.568428E+00   3.470776E+00   3.392911E+00   3.329263E+00   3.279381E+00   3.231459E+00   3.207535E+00   3.196797E+00   3.197428E+00   3.207025E+00   3.221647E+00   3.233525E+00   3.230800E+00   3.204103E+00   3.161553E+00   3.115652E+00   3.072845E+00   3.036231E+00   3.005112E+00   2.979954E+00   2.960322E+00   2.945645E+00   2.935352E+00   2.928848E+00   2.925539E+00   2.924915E+00   2.887193E+00
   4.409359E+00   4.489270E+00   4.567714E+00   4.638188E+00   4.689654E+00   4.701972E+00   4.686009E+00   4.631974E+00   4.550980E+00   4.452207E+00   4.341489E+00   4.223210E+00   4.102558E+00   3.984350E+00   3.887965E+00   3.824494E+00   3.800418E+00   3.807324E+00   3.830096E+00   3.860522E+00   3.877789E+00   3.893630E+00   3.899146E+00   3.890096E+00   3.865374E+00   3.803886E+00   3.712958E+00   3.608430E+00   3.486597E+00   3.362718E+00   3.227688E+00   3.105338E+00   2.990357E+00   2.880104E+00   2.784648E+00   2.683024E+00   2.588685E+00   2.503679E+00   2.427955E+00   2.362550E+00   2.311993E+00   2.273641E+00   2.257713E+00   2.272022E+00   2.323086E+00   2.452963E+00   2.673865E+00   2.998385E+00   3.414796E+00   3.930971E+00   4.542657E+00   5.279682E+00   6.096153E+00   6.977843E+00   7.861438E+00   8.650844E+00   9.250419E+00   9.658743E+00   9.885997E+00   9.983318E+00   9.981648E+00   9.921857E+00   9.772856E+00   9.572406E+00   9.316806E+00   9.063197E+00   8.811480E+00   8.568527E+00   8.314791E+00   8.058808E+00   7.812544E+00   7.549290E+00   7.331001E+00   7.122024E+00   6.905283E+00   6.658418E+00   6.381328E+00   6.069213E+00   5.797365E+00   5.565572E+00   5.382221E+00   5.244731E+00   5.142053E+00   5.057956E+00   4.968558E+00   4.827161E+00   4.625662E+00   4.391174E+00   4.152555E+00   3.936519E+00   3.751998E+00   3.599844E+00   3.492786E+00   3.394752E+00   3.319118E+00   3.261864E+00   3.219811E+00   3.191265E+00   3.161406E+00   3.153891E+00   3.156584E+00   3.167262E+00   3.182925E+00   3.199234E+00   3.209908E+00   3.207810E+00   3.194059E+00   3.165680E+00   3.131241E+00   3.096092E+00   3.063383E+00   3.034666E+00   3.010923E+00   2.991388E+00   2.976223E+00   2.965077E+00   2.927270E+00   2.919601E+00   2.914515E+00   2.911606E+00
   4.449038E+00   4.517049E+00   4.580090E+00   4.632727E+00   4.668769E+00   4.678047E+00   4.656719E+00   4.613515E+00   4.545810E+00   4.459540E+00   4.360001E+00   4.252188E+00   4.142013E+00   4.036932E+00   3.941312E+00   3.871464E+00   3.826337E+00   3.802118E+00   3.785465E+00   3.786822E+00   3.778341E+00   3.769360E+00   3.754283E+00   3.730388E+00   3.699365E+00   3.660778E+00   3.600087E+00   3.521154E+00   3.445286E+00   3.369009E+00   3.279785E+00   3.201936E+00   3.129263E+00   3.057259E+00   2.978363E+00   2.914044E+00   2.836947E+00   2.764407E+00   2.696216E+00   2.638895E+00   2.599832E+00   2.576264E+00   2.580766E+00   2.620467E+00   2.708973E+00   2.857808E+00   3.078901E+00   3.400063E+00   3.803892E+00   4.300747E+00   4.883575E+00   5.583994E+00   6.343438E+00   7.148504E+00   7.950547E+00   8.669315E+00   9.266038E+00   9.686698E+00   9.957074E+00   1.009758E+01   1.013309E+01   1.010443E+01   9.973870E+00   9.779096E+00   9.537982E+00   9.244505E+00   8.934827E+00   8.567230E+00   8.215901E+00   7.857382E+00   7.507938E+00   7.141072E+00   6.823189E+00   6.522402E+00   6.233413E+00   5.954041E+00   5.662681E+00   5.394684E+00   5.157044E+00   4.950146E+00   4.777300E+00   4.634992E+00   4.514441E+00   4.406287E+00   4.304640E+00   4.178645E+00   4.038351E+00   3.877555E+00   3.720652E+00   3.575759E+00   3.449026E+00   3.358276E+00   3.271077E+00   3.203701E+00   3.152138E+00   3.116938E+00   3.096419E+00   3.077329E+00   3.076967E+00   3.086159E+00   3.102740E+00   3.124162E+00   3.147317E+00   3.168257E+00   3.182524E+00   3.186578E+00   3.177992E+00   3.158374E+00   3.137133E+00   3.109320E+00   3.081802E+00   3.056522E+00   3.034526E+00   3.039015E+00   2.977003E+00   2.962783E+00   2.951764E+00   2.943552E+00   2.937775E+00   2.934074E+00
   4.486090E+00   4.543367E+00   4.592788E+00   4.631355E+00   4.654693E+00   4.658945E+00   4.641727E+00   4.602837E+00   4.544114E+00   4.468535E+00   4.382265E+00   4.287662E+00   4.185717E+00   4.085419E+00   3.992927E+00   3.910594E+00   3.843409E+00   3.792570E+00   3.751045E+00   3.714909E+00   3.690073E+00   3.644918E+00   3.610154E+00   3.573332E+00   3.533698E+00   3.502859E+00   3.464130E+00   3.427128E+00   3.392427E+00   3.361858E+00   3.323134E+00   3.282917E+00   3.259028E+00   3.232878E+00   3.200026E+00   3.157891E+00   3.106436E+00   3.042531E+00   2.982040E+00   2.933007E+00   2.912128E+00   2.889228E+00   2.916456E+00   2.982413E+00   3.094347E+00   3.277669E+00   3.493910E+00   3.797866E+00   4.179870E+00   4.645391E+00   5.224140E+00   5.882325E+00   6.586907E+00   7.327638E+00   8.058925E+00   8.732609E+00   9.293728E+00   9.718413E+00   1.000771E+01   1.017619E+01   1.027967E+01   1.027339E+01   1.016460E+01   9.978512E+00   9.716168E+00   9.373631E+00   8.990284E+00   8.571573E+00   8.121638E+00   7.660588E+00   7.172634E+00   6.725115E+00   6.319587E+00   5.944861E+00   5.604229E+00   5.293148E+00   5.008898E+00   4.768946E+00   4.557613E+00   4.371964E+00   4.207626E+00   4.065522E+00   3.936963E+00   3.819655E+00   3.708963E+00   3.606268E+00   3.507823E+00   3.408416E+00   3.314338E+00   3.228214E+00   3.150278E+00   3.100381E+00   3.045493E+00   3.003488E+00   2.975243E+00   2.963589E+00   2.952489E+00   2.961947E+00   2.981278E+00   3.007887E+00   3.040299E+00   3.071786E+00   3.104321E+00   3.132856E+00   3.153782E+00   3.164149E+00   3.162795E+00   3.150927E+00   3.131552E+00   3.108129E+00   3.106033E+00   3.087458E+00   3.071312E+00   3.058209E+00   3.015085E+00   3.004127E+00   2.972511E+00   2.964391E+00   2.958481E+00   2.954473E+00
   4.519593E+00   4.566453E+00   4.605218E+00   4.633401E+00   4.649024E+00   4.650782E+00   4.637491E+00   4.606163E+00   4.557965E+00   4.493929E+00   4.415917E+00   4.326851E+00   4.230469E+00   4.130977E+00   4.038177E+00   3.947959E+00   3.864588E+00   3.788227E+00   3.719351E+00   3.648328E+00   3.588178E+00   3.529946E+00   3.475342E+00   3.425105E+00   3.386831E+00   3.353102E+00   3.333056E+00   3.322152E+00   3.322919E+00   3.334246E+00   3.344687E+00   3.362229E+00   3.391809E+00   3.418457E+00   3.432611E+00   3.423899E+00   3.386582E+00   3.332112E+00   3.274287E+00   3.229831E+00   3.207231E+00   3.223994E+00   3.274757E+00   3.368108E+00   3.509291E+00   3.694471E+00   3.936216E+00   4.218106E+00   4.576150E+00   5.009581E+00   5.544931E+00   6.127647E+00   6.785730E+00   7.480624E+00   8.193545E+00   8.819879E+00   9.349501E+00   9.777240E+00   1.007040E+01   1.025517E+01   1.036511E+01   1.037744E+01   1.029938E+01   1.013519E+01   9.902044E+00   9.517502E+00   9.069733E+00   8.540755E+00   7.986572E+00   7.422906E+00   6.850371E+00   6.326664E+00   5.842775E+00   5.404467E+00   5.007621E+00   4.679732E+00   4.413793E+00   4.194195E+00   4.006947E+00   3.841100E+00   3.690343E+00   3.551596E+00   3.421017E+00   3.301418E+00   3.195104E+00   3.107152E+00   3.041793E+00   2.994553E+00   2.951370E+00   2.914040E+00   2.880646E+00   2.847341E+00   2.825603E+00   2.803196E+00   2.793770E+00   2.796851E+00   2.813546E+00   2.845710E+00   2.883555E+00   2.926735E+00   2.972269E+00   3.017618E+00   3.060257E+00   3.097322E+00   3.125624E+00   3.142750E+00   3.147471E+00   3.141185E+00   3.127029E+00   3.108443E+00   3.088266E+00   3.079793E+00   3.063819E+00   3.042402E+00   3.030280E+00   3.020808E+00   3.013845E+00   3.009138E+00   2.976630E+00   2.972771E+00
   4.553455E+00   4.592659E+00   4.622707E+00   4.654681E+00   4.659202E+00   4.655920E+00   4.645254E+00   4.624247E+00   4.589007E+00   4.537605E+00   4.470317E+00   4.389040E+00   4.296624E+00   4.198339E+00   4.095931E+00   3.991952E+00   3.888452E+00   3.787064E+00   3.684572E+00   3.590172E+00   3.504037E+00   3.421453E+00   3.346577E+00   3.281761E+00   3.228937E+00   3.198310E+00   3.190089E+00   3.211397E+00   3.244200E+00   3.294311E+00   3.350797E+00   3.421438E+00   3.509600E+00   3.598902E+00   3.676497E+00   3.709119E+00   3.685954E+00   3.629835E+00   3.567375E+00   3.522703E+00   3.507949E+00   3.541675E+00   3.618436E+00   3.744437E+00   3.929152E+00   4.130274E+00   4.358451E+00   4.613619E+00   4.933974E+00   5.325446E+00   5.817146E+00   6.359443E+00   6.980281E+00   7.644343E+00   8.311631E+00   8.918365E+00   9.444722E+00   9.825959E+00   1.010216E+01   1.028665E+01   1.041028E+01   1.045085E+01   1.040881E+01   1.027951E+01   1.000562E+01   9.640672E+00   9.112884E+00   8.496659E+00   7.834186E+00   7.172454E+00   6.518257E+00   5.921302E+00   5.374736E+00   4.885915E+00   4.456925E+00   4.123023E+00   3.868347E+00   3.674858E+00   3.513246E+00   3.367088E+00   3.228520E+00   3.095303E+00   2.966025E+00   2.846442E+00   2.744395E+00   2.672415E+00   2.631596E+00   2.621551E+00   2.619053E+00   2.620641E+00   2.621978E+00   2.621744E+00   2.615531E+00   2.617350E+00   2.624045E+00   2.643380E+00   2.678682E+00   2.727341E+00   2.786882E+00   2.846454E+00   2.905781E+00   2.962823E+00   3.015780E+00   3.062368E+00   3.099356E+00   3.123154E+00   3.132176E+00   3.128707E+00   3.118659E+00   3.103503E+00   3.087007E+00   3.070902E+00   3.068656E+00   3.057959E+00   3.049447E+00   3.033381E+00   3.028080E+00   3.024647E+00   3.022863E+00   3.022508E+00
   4.621942E+00   4.649028E+00   4.666092E+00   4.672374E+00   4.670072E+00   4.665775E+00   4.663791E+00   4.656944E+00   4.636245E+00   4.597508E+00   4.540082E+00   4.465154E+00   4.374880E+00   4.272945E+00   4.161498E+00   4.042080E+00   3.916864E+00   3.789342E+00   3.659286E+00   3.536498E+00   3.422611E+00   3.315633E+00   3.220021E+00   3.131111E+00   3.076073E+00   3.045571E+00   3.047645E+00   3.081068E+00   3.148722E+00   3.232578E+00   3.330699E+00   3.452335E+00   3.601217E+00   3.761404E+00   3.918513E+00   4.006938E+00   3.989976E+00   3.916011E+00   3.832946E+00   3.780813E+00   3.770085E+00   3.818664E+00   3.922672E+00   4.102623E+00   4.316777E+00   4.544292E+00   4.753735E+00   4.964711E+00   5.229614E+00   5.572280E+00   6.018722E+00   6.525361E+00   7.118899E+00   7.780940E+00   8.437126E+00   9.034679E+00   9.516963E+00   9.830050E+00   1.009043E+01   1.026193E+01   1.039048E+01   1.045657E+01   1.045667E+01   1.034672E+01   1.016761E+01   9.796746E+00   9.179669E+00   8.411729E+00   7.667393E+00   6.919201E+00   6.200413E+00   5.547050E+00   4.951464E+00   4.410100E+00   3.959467E+00   3.616754E+00   3.386793E+00   3.230047E+00   3.095201E+00   2.968080E+00   2.840791E+00   2.713045E+00   2.585033E+00   2.462628E+00   2.359072E+00   2.294188E+00   2.279233E+00   2.298198E+00   2.335140E+00   2.368450E+00   2.397725E+00   2.415420E+00   2.433477E+00   2.448125E+00   2.465707E+00   2.496348E+00   2.549935E+00   2.619713E+00   2.697385E+00   2.771982E+00   2.843278E+00   2.910338E+00   2.972565E+00   3.028726E+00   3.075567E+00   3.106783E+00   3.118157E+00   3.114787E+00   3.104206E+00   3.090913E+00   3.077195E+00   3.064252E+00   3.068130E+00   3.060850E+00   3.055392E+00   3.051721E+00   3.049700E+00   3.037404E+00   3.036991E+00   3.037651E+00
   4.666491E+00   4.690616E+00   4.703544E+00   4.703653E+00   4.692132E+00   4.682928E+00   4.696252E+00   4.708705E+00   4.703509E+00   4.676784E+00   4.627991E+00   4.557875E+00   4.467974E+00   4.360415E+00   4.238509E+00   4.101500E+00   3.951715E+00   3.795501E+00   3.639375E+00   3.485964E+00   3.340881E+00   3.209218E+00   3.088055E+00   2.991539E+00   2.919828E+00   2.881282E+00   2.895549E+00   2.949465E+00   3.030967E+00   3.148620E+00   3.278360E+00   3.432465E+00   3.638385E+00   3.877699E+00   4.142688E+00   4.322832E+00   4.275126E+00   4.147270E+00   4.039030E+00   3.965304E+00   3.963685E+00   4.026999E+00   4.165140E+00   4.369222E+00   4.650519E+00   4.935402E+00   5.084855E+00   5.220632E+00   5.426882E+00   5.728575E+00   6.122069E+00   6.624551E+00   7.188538E+00   7.834635E+00   8.526156E+00   9.147468E+00   9.553522E+00   9.783648E+00   9.969569E+00   1.011325E+01   1.028291E+01   1.038738E+01   1.036974E+01   1.037082E+01   1.029212E+01   9.980775E+00   9.214136E+00   8.313692E+00   7.441343E+00   6.637102E+00   5.903264E+00   5.215480E+00   4.585703E+00   4.021744E+00   3.529182E+00   3.161230E+00   2.977861E+00   2.867628E+00   2.761371E+00   2.650136E+00   2.526714E+00   2.412322E+00   2.283551E+00   2.157174E+00   2.040759E+00   1.967786E+00   1.983931E+00   2.041102E+00   2.101946E+00   2.163463E+00   2.204530E+00   2.247143E+00   2.280983E+00   2.309881E+00   2.327715E+00   2.358669E+00   2.434514E+00   2.528043E+00   2.619781E+00   2.708194E+00   2.787837E+00   2.861528E+00   2.930166E+00   2.994308E+00   3.052498E+00   3.093928E+00   3.102555E+00   3.095275E+00   3.084603E+00   3.073743E+00   3.063760E+00   3.055082E+00   3.047867E+00   3.042116E+00   3.057450E+00   3.056947E+00   3.057604E+00   3.059224E+00   3.061647E+00   3.051102E+00
