   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522430E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522405E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   2.522404E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   1.747037E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   6.212096E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   4.259390E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   3.903813E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04   2.760052E-04
   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04
   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04
   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04
   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04
   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.110529E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   2.522355E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   1.746978E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   2.855264E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   1.746975E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04   3.903783E-04
