   7.304871E-07   7.233679E-07   7.163880E-07   7.077716E-07   7.022264E-07   6.970641E-07   6.923770E-07   6.876049E-07   6.830595E-07   6.786259E-07   6.743365E-07   6.704588E-07   6.675949E-07   6.667748E-07   6.673977E-07   6.751465E-07   6.885129E-07   7.071538E-07   7.310974E-07   7.555170E-07   7.826341E-07   8.093258E-07   8.343489E-07   8.554836E-07   8.699288E-07   8.751727E-07   8.719553E-07   8.573498E-07   8.375392E-07   8.148003E-07   7.911364E-07   7.686126E-07   7.498180E-07   7.355183E-07   7.277717E-07   7.269191E-07   7.339669E-07   7.492135E-07   7.702315E-07   7.968565E-07   8.276127E-07   8.622846E-07   8.997094E-07   9.384148E-07   9.769792E-07   1.013508E-06   1.046404E-06   1.075218E-06   1.103114E-06   1.129880E-06   1.157639E-06   1.184729E-06   1.209768E-06   1.232416E-06   1.251263E-06   1.264482E-06   1.269238E-06   1.268992E-06   1.262387E-06   1.251964E-06   1.235952E-06   1.217594E-06   1.197024E-06   1.171131E-06   1.139045E-06   1.096952E-06   1.046649E-06   9.901201E-07   9.317877E-07   8.751601E-07   8.234926E-07   7.783928E-07   7.408853E-07   7.133519E-07   6.971228E-07   6.950363E-07   7.081333E-07   7.348047E-07   7.744956E-07   8.241976E-07   8.810222E-07   9.431339E-07   1.003888E-06   1.058185E-06   1.098328E-06   1.115529E-06   1.109888E-06   1.081842E-06   1.037253E-06   9.832771E-07   9.257820E-07   8.697407E-07   8.180276E-07   7.713477E-07   7.334268E-07   7.053656E-07   6.872143E-07   6.776179E-07   6.732849E-07   6.744214E-07   6.787221E-07   6.852463E-07   6.933670E-07   7.025627E-07   7.122569E-07   7.218882E-07   7.310643E-07   7.398762E-07   7.477505E-07   7.564367E-07   7.653696E-07   7.744632E-07   7.784961E-07   7.948401E-07   8.026579E-07   8.112316E-07   8.193831E-07   8.270638E-07   8.342456E-07   8.409159E-07
   7.224304E-07   7.145939E-07   7.069610E-07   6.996791E-07   6.929297E-07   6.868143E-07   6.815694E-07   6.767871E-07   6.721361E-07   6.673530E-07   6.623385E-07   6.572438E-07   6.526245E-07   6.477573E-07   6.488971E-07   6.564693E-07   6.720874E-07   6.949509E-07   7.225262E-07   7.535163E-07   7.875503E-07   8.210408E-07   8.537108E-07   8.830756E-07   9.058989E-07   9.147222E-07   9.087023E-07   8.915940E-07   8.669919E-07   8.401777E-07   8.135223E-07   7.889458E-07   7.686391E-07   7.532194E-07   7.450693E-07   7.445255E-07   7.531204E-07   7.710041E-07   7.953237E-07   8.255421E-07   8.602934E-07   8.994952E-07   9.421655E-07   9.865449E-07   1.029741E-06   1.068561E-06   1.099776E-06   1.124735E-06   1.146740E-06   1.167728E-06   1.190417E-06   1.213481E-06   1.235805E-06   1.257056E-06   1.277900E-06   1.290007E-06   1.296360E-06   1.294233E-06   1.289625E-06   1.282688E-06   1.271816E-06   1.259964E-06   1.246793E-06   1.228327E-06   1.199885E-06   1.157993E-06   1.100847E-06   1.035499E-06   9.660168E-07   8.992097E-07   8.386035E-07   7.854326E-07   7.404679E-07   7.059367E-07   6.841119E-07   6.786665E-07   6.906321E-07   7.179216E-07   7.591705E-07   8.103471E-07   8.686724E-07   9.326796E-07   9.965910E-07   1.055377E-06   1.099062E-06   1.120059E-06   1.111622E-06   1.076384E-06   1.025832E-06   9.673673E-07   9.067388E-07   8.471701E-07   7.941350E-07   7.459644E-07   7.072225E-07   6.803765E-07   6.660527E-07   6.620406E-07   6.639714E-07   6.711625E-07   6.813408E-07   6.936601E-07   7.075349E-07   7.222484E-07   7.365888E-07   7.489137E-07   7.579498E-07   7.646839E-07   7.703841E-07   7.760666E-07   7.821556E-07   7.907304E-07   7.980541E-07   8.040286E-07   8.113584E-07   8.185859E-07   8.256028E-07   8.323287E-07   8.387072E-07   8.447018E-07
   7.167836E-07   7.070127E-07   6.987696E-07   6.909365E-07   6.837432E-07   6.775400E-07   6.725050E-07   6.681584E-07   6.638327E-07   6.590907E-07   6.536688E-07   6.475058E-07   6.409013E-07   6.333434E-07   6.310168E-07   6.371224E-07   6.555789E-07   6.835474E-07   7.169790E-07   7.532984E-07   7.929926E-07   8.327276E-07   8.731613E-07   9.132231E-07   9.457029E-07   9.608401E-07   9.518581E-07   9.259466E-07   8.955312E-07   8.640164E-07   8.343804E-07   8.078853E-07   7.859538E-07   7.694205E-07   7.588337E-07   7.579427E-07   7.691760E-07   7.910577E-07   8.194651E-07   8.536041E-07   8.923440E-07   9.359516E-07   9.840330E-07   1.035089E-06   1.085360E-06   1.127411E-06   1.155206E-06   1.172239E-06   1.186112E-06   1.200202E-06   1.217381E-06   1.236401E-06   1.256402E-06   1.279894E-06   1.298406E-06   1.311995E-06   1.316974E-06   1.316243E-06   1.310856E-06   1.306840E-06   1.301048E-06   1.296265E-06   1.292117E-06   1.283737E-06   1.266686E-06   1.228027E-06   1.161781E-06   1.080259E-06   9.992004E-07   9.217399E-07   8.522872E-07   7.910459E-07   7.381335E-07   6.949970E-07   6.651535E-07   6.545661E-07   6.671515E-07   6.991106E-07   7.423556E-07   7.955801E-07   8.555718E-07   9.217172E-07   9.898329E-07   1.055023E-06   1.109433E-06   1.135281E-06   1.120662E-06   1.075695E-06   1.015569E-06   9.518085E-07   8.881079E-07   8.264014E-07   7.696992E-07   7.202304E-07   6.789484E-07   6.523098E-07   6.430601E-07   6.464496E-07   6.555956E-07   6.690637E-07   6.849591E-07   7.028101E-07   7.223403E-07   7.429655E-07   7.629650E-07   7.786074E-07   7.871435E-07   7.908046E-07   7.930493E-07   7.968263E-07   8.005463E-07   8.051234E-07   8.103936E-07   8.161479E-07   8.206288E-07   8.265696E-07   8.324827E-07   8.382620E-07   8.438293E-07   8.491278E-07
   7.111563E-07   7.017505E-07   6.926962E-07   6.841162E-07   6.759744E-07   6.696015E-07   6.654128E-07   6.620970E-07   6.586240E-07   6.544858E-07   6.492799E-07   6.426863E-07   6.329425E-07   6.239872E-07   6.157668E-07   6.170963E-07   6.409313E-07   6.762974E-07   7.147184E-07   7.549245E-07   7.967859E-07   8.420883E-07   8.895423E-07   9.384341E-07   9.867230E-07   1.014853E-06   9.957789E-07   9.569886E-07   9.179455E-07   8.841690E-07   8.520773E-07   8.249210E-07   8.022260E-07   7.834805E-07   7.700681E-07   7.670036E-07   7.832844E-07   8.104484E-07   8.433631E-07   8.808097E-07   9.227998E-07   9.696852E-07   1.022372E-06   1.080038E-06   1.140469E-06   1.190551E-06   1.208604E-06   1.212020E-06   1.215876E-06   1.223614E-06   1.235627E-06   1.251790E-06   1.272151E-06   1.292037E-06   1.312755E-06   1.328857E-06   1.331123E-06   1.327314E-06   1.324069E-06   1.319960E-06   1.319880E-06   1.321701E-06   1.324558E-06   1.330668E-06   1.332293E-06   1.306661E-06   1.223536E-06   1.122083E-06   1.025975E-06   9.401600E-07   8.644128E-07   7.960919E-07   7.364086E-07   6.849401E-07   6.437449E-07   6.238520E-07   6.415531E-07   6.803230E-07   7.283016E-07   7.823506E-07   8.416507E-07   9.082757E-07   9.786807E-07   1.052734E-06   1.123296E-06   1.162831E-06   1.133261E-06   1.071014E-06   1.003053E-06   9.345188E-07   8.695836E-07   8.073918E-07   7.504920E-07   6.972686E-07   6.509596E-07   6.213513E-07   6.205716E-07   6.338252E-07   6.511064E-07   6.692821E-07   6.899523E-07   7.123727E-07   7.367499E-07   7.631108E-07   7.903498E-07   8.117185E-07   8.170177E-07   8.160871E-07   8.148467E-07   8.148871E-07   8.163075E-07   8.189218E-07   8.224751E-07   8.267130E-07   8.314082E-07   8.363682E-07   8.397598E-07   8.446473E-07   8.494318E-07   8.540458E-07
   7.068302E-07   6.968956E-07   6.874573E-07   6.786387E-07   6.704980E-07   6.630010E-07   6.607890E-07   6.587567E-07   6.565350E-07   6.536604E-07   6.486383E-07   6.429845E-07   6.352301E-07   6.246915E-07   6.119233E-07   5.965046E-07   6.372649E-07   6.778449E-07   7.184290E-07   7.595050E-07   8.016124E-07   8.465066E-07   8.967666E-07   9.496779E-07   1.009351E-06   1.077559E-06   1.020737E-06   9.720452E-07   9.305389E-07   8.951222E-07   8.664485E-07   8.405791E-07   8.183954E-07   8.000579E-07   7.844581E-07   7.712272E-07   8.002689E-07   8.324149E-07   8.679401E-07   9.075307E-07   9.504421E-07   9.990669E-07   1.052731E-06   1.113048E-06   1.180886E-06   1.257485E-06   1.244671E-06   1.236720E-06   1.233513E-06   1.235932E-06   1.243088E-06   1.255610E-06   1.272436E-06   1.291077E-06   1.314025E-06   1.341250E-06   1.331071E-06   1.324781E-06   1.322602E-06   1.322348E-06   1.325449E-06   1.328606E-06   1.341170E-06   1.355639E-06   1.373715E-06   1.395537E-06   1.263418E-06   1.146940E-06   1.044495E-06   9.525904E-07   8.732915E-07   8.026810E-07   7.393979E-07   6.829344E-07   6.327828E-07   5.878845E-07   6.269285E-07   6.701012E-07   7.180651E-07   7.704789E-07   8.294188E-07   8.914496E-07   9.593242E-07   1.034547E-06   1.115918E-06   1.203652E-06   1.124889E-06   1.050709E-06   9.806753E-07   9.137321E-07   8.511249E-07   7.922308E-07   7.363418E-07   6.837245E-07   6.342713E-07   5.878845E-07   6.084280E-07   6.293842E-07   6.515077E-07   6.740883E-07   6.967350E-07   7.218579E-07   7.491802E-07   7.790814E-07   8.120771E-07   8.486785E-07   8.407924E-07   8.352200E-07   8.317688E-07   8.301880E-07   8.301939E-07   8.314953E-07   8.338119E-07   8.368885E-07   8.405018E-07   8.444633E-07   8.486155E-07   8.512971E-07   8.553577E-07   8.593217E-07
   7.038419E-07   6.934391E-07   6.837786E-07   6.757290E-07   6.680153E-07   6.623882E-07   6.593759E-07   6.579686E-07   6.571737E-07   6.562383E-07   6.544857E-07   6.512923E-07   6.466333E-07   6.395618E-07   6.323469E-07   6.338731E-07   6.577279E-07   6.923706E-07   7.294262E-07   7.672137E-07   8.060628E-07   8.465486E-07   8.927555E-07   9.392118E-07   9.864828E-07   1.015049E-06   9.983068E-07   9.632504E-07   9.290792E-07   8.987419E-07   8.733486E-07   8.528634E-07   8.346719E-07   8.206695E-07   8.105475E-07   8.109586E-07   8.302301E-07   8.601456E-07   8.948476E-07   9.346557E-07   9.764518E-07   1.022109E-06   1.073357E-06   1.128631E-06   1.186186E-06   1.231065E-06   1.242006E-06   1.238370E-06   1.234353E-06   1.234547E-06   1.240687E-06   1.249104E-06   1.260195E-06   1.274907E-06   1.292141E-06   1.306191E-06   1.308085E-06   1.306287E-06   1.306593E-06   1.309129E-06   1.312922E-06   1.320255E-06   1.333849E-06   1.345890E-06   1.352781E-06   1.330453E-06   1.248972E-06   1.146927E-06   1.049591E-06   9.603858E-07   8.819099E-07   8.119149E-07   7.493612E-07   6.945861E-07   6.498189E-07   6.264435E-07   6.401531E-07   6.736055E-07   7.151265E-07   7.622257E-07   8.132962E-07   8.697583E-07   9.291498E-07   9.935786E-07   1.055831E-06   1.091375E-06   1.063525E-06   1.007523E-06   9.476421E-07   8.881793E-07   8.321817E-07   7.790588E-07   7.294458E-07   6.830727E-07   6.425831E-07   6.175822E-07   6.208007E-07   6.378026E-07   6.589521E-07   6.817975E-07   7.061479E-07   7.320618E-07   7.596736E-07   7.888958E-07   8.180821E-07   8.414349E-07   8.476354E-07   8.462077E-07   8.433917E-07   8.420018E-07   8.417204E-07   8.424754E-07   8.441022E-07   8.464168E-07   8.492428E-07   8.524216E-07   8.558162E-07   8.593150E-07   8.628263E-07   8.648411E-07
   7.021988E-07   6.925669E-07   6.823620E-07   6.736448E-07   6.668896E-07   6.626224E-07   6.608814E-07   6.609536E-07   6.624229E-07   6.643994E-07   6.660875E-07   6.668371E-07   6.663497E-07   6.655184E-07   6.658768E-07   6.731029E-07   6.912516E-07   7.170156E-07   7.466434E-07   7.775454E-07   8.097849E-07   8.426594E-07   8.768146E-07   9.140025E-07   9.438360E-07   9.600280E-07   9.551721E-07   9.368880E-07   9.148927E-07   8.944789E-07   8.763200E-07   8.624207E-07   8.516548E-07   8.438964E-07   8.414903E-07   8.478680E-07   8.654130E-07   8.916108E-07   9.239050E-07   9.596148E-07   9.988662E-07   1.040003E-06   1.084534E-06   1.131058E-06   1.173888E-06   1.205805E-06   1.220894E-06   1.222702E-06   1.224218E-06   1.223095E-06   1.224368E-06   1.229020E-06   1.235920E-06   1.245905E-06   1.256872E-06   1.266026E-06   1.271083E-06   1.274157E-06   1.276337E-06   1.282127E-06   1.288549E-06   1.297776E-06   1.306624E-06   1.312040E-06   1.304945E-06   1.273296E-06   1.210750E-06   1.129020E-06   1.043508E-06   9.623669E-07   8.890787E-07   8.222097E-07   7.636006E-07   7.150205E-07   6.783693E-07   6.601773E-07   6.642601E-07   6.857329E-07   7.172394E-07   7.553857E-07   7.977296E-07   8.445515E-07   8.932922E-07   9.399626E-07   9.802437E-07   9.990635E-07   9.866390E-07   9.518581E-07   9.065070E-07   8.598164E-07   8.136565E-07   7.690204E-07   7.276805E-07   6.912348E-07   6.615608E-07   6.446951E-07   6.439166E-07   6.550786E-07   6.728324E-07   6.937393E-07   7.167904E-07   7.414508E-07   7.672913E-07   7.934612E-07   8.178202E-07   8.367227E-07   8.468552E-07   8.504707E-07   8.514625E-07   8.519278E-07   8.509368E-07   8.518203E-07   8.532606E-07   8.551914E-07   8.575152E-07   8.601254E-07   8.629237E-07   8.658203E-07   8.687421E-07   8.862359E-07
   7.034544E-07   6.915641E-07   6.810319E-07   6.724461E-07   6.663976E-07   6.640746E-07   6.634432E-07   6.657786E-07   6.703053E-07   6.761175E-07   6.823337E-07   6.882319E-07   6.934628E-07   6.988254E-07   7.048028E-07   7.143627E-07   7.290289E-07   7.479326E-07   7.690433E-07   7.900149E-07   8.125246E-07   8.349181E-07   8.575068E-07   8.792501E-07   9.001662E-07   9.099923E-07   9.102846E-07   9.031048E-07   8.931074E-07   8.834409E-07   8.747730E-07   8.697222E-07   8.671607E-07   8.677578E-07   8.713372E-07   8.821165E-07   9.000092E-07   9.244299E-07   9.527189E-07   9.842740E-07   1.018650E-06   1.053403E-06   1.089931E-06   1.125512E-06   1.158189E-06   1.181691E-06   1.195033E-06   1.201528E-06   1.201532E-06   1.199932E-06   1.199153E-06   1.200717E-06   1.203481E-06   1.208325E-06   1.214872E-06   1.221145E-06   1.227080E-06   1.231299E-06   1.237994E-06   1.246098E-06   1.253556E-06   1.262327E-06   1.268399E-06   1.267984E-06   1.255383E-06   1.223562E-06   1.171822E-06   1.104144E-06   1.032116E-06   9.604664E-07   8.944562E-07   8.334339E-07   7.802946E-07   7.367385E-07   7.057219E-07   6.886693E-07   6.873555E-07   6.997398E-07   7.214954E-07   7.498380E-07   7.818693E-07   8.174187E-07   8.532312E-07   8.863896E-07   9.108128E-07   9.224907E-07   9.163305E-07   8.941093E-07   8.640878E-07   8.300926E-07   7.951296E-07   7.610500E-07   7.298268E-07   7.020899E-07   6.809772E-07   6.692080E-07   6.680122E-07   6.758566E-07   6.902465E-07   7.083296E-07   7.289455E-07   7.511821E-07   7.742152E-07   7.969054E-07   8.174561E-07   8.336071E-07   8.457147E-07   8.523233E-07   8.560237E-07   8.583735E-07   8.602925E-07   8.622376E-07   8.613952E-07   8.632429E-07   8.653038E-07   8.675336E-07   8.808475E-07   8.844823E-07   8.881490E-07   8.917990E-07
   7.045383E-07   6.917512E-07   6.805422E-07   6.717029E-07   6.681063E-07   6.651244E-07   6.663526E-07   6.716378E-07   6.800535E-07   6.906293E-07   7.023674E-07   7.143800E-07   7.260179E-07   7.370326E-07   7.479943E-07   7.587163E-07   7.701156E-07   7.819606E-07   7.940353E-07   8.044606E-07   8.150301E-07   8.255722E-07   8.360812E-07   8.462446E-07   8.555349E-07   8.639735E-07   8.668911E-07   8.673497E-07   8.674874E-07   8.684070E-07   8.698826E-07   8.745378E-07   8.809390E-07   8.895759E-07   9.006491E-07   9.147340E-07   9.333254E-07   9.560606E-07   9.808458E-07   1.007641E-06   1.036248E-06   1.063847E-06   1.092092E-06   1.118429E-06   1.142548E-06   1.158996E-06   1.170754E-06   1.174277E-06   1.173748E-06   1.170961E-06   1.167909E-06   1.166307E-06   1.165080E-06   1.165620E-06   1.167840E-06   1.172142E-06   1.177091E-06   1.184039E-06   1.192987E-06   1.203099E-06   1.211700E-06   1.220561E-06   1.225400E-06   1.222965E-06   1.208169E-06   1.180008E-06   1.136249E-06   1.079768E-06   1.018595E-06   9.562109E-07   8.979617E-07   8.433539E-07   7.957809E-07   7.568974E-07   7.283005E-07   7.113960E-07   7.066609E-07   7.121029E-07   7.253022E-07   7.442442E-07   7.660736E-07   7.906422E-07   8.146796E-07   8.360348E-07   8.525627E-07   8.596778E-07   8.548697E-07   8.423243E-07   8.237711E-07   8.014262E-07   7.775031E-07   7.534866E-07   7.324125E-07   7.129878E-07   6.988950E-07   6.913466E-07   6.909989E-07   6.975596E-07   7.090769E-07   7.243331E-07   7.421244E-07   7.614750E-07   7.814461E-07   8.009424E-07   8.186712E-07   8.333846E-07   8.442760E-07   8.515625E-07   8.595233E-07   8.635469E-07   8.666929E-07   8.694283E-07   8.720208E-07   8.725575E-07   8.813556E-07   8.845302E-07   8.877493E-07   8.909893E-07   8.942227E-07   8.974225E-07
   7.052478E-07   6.999974E-07   6.857819E-07   6.745446E-07   6.674506E-07   6.654696E-07   6.690147E-07   6.777605E-07   6.907978E-07   7.069634E-07   7.248597E-07   7.442095E-07   7.629651E-07   7.803735E-07   7.953284E-07   8.073476E-07   8.155301E-07   8.195863E-07   8.208613E-07   8.202675E-07   8.175886E-07   8.159459E-07   8.143943E-07   8.138459E-07   8.148229E-07   8.179300E-07   8.248796E-07   8.318096E-07   8.409444E-07   8.520134E-07   8.633269E-07   8.777334E-07   8.934282E-07   9.102930E-07   9.281772E-07   9.472558E-07   9.660866E-07   9.865466E-07   1.007630E-06   1.029225E-06   1.051241E-06   1.075176E-06   1.095183E-06   1.112881E-06   1.127138E-06   1.137376E-06   1.146101E-06   1.147591E-06   1.145536E-06   1.140979E-06   1.133415E-06   1.128401E-06   1.123184E-06   1.119622E-06   1.118583E-06   1.120525E-06   1.124832E-06   1.133377E-06   1.144238E-06   1.156333E-06   1.168654E-06   1.175360E-06   1.180800E-06   1.179065E-06   1.167209E-06   1.142365E-06   1.103497E-06   1.056971E-06   1.004510E-06   9.502372E-07   8.978567E-07   8.495678E-07   8.073178E-07   7.724954E-07   7.461100E-07   7.296963E-07   7.213340E-07   7.207683E-07   7.265673E-07   7.369689E-07   7.510129E-07   7.656465E-07   7.795014E-07   7.913835E-07   7.998935E-07   8.038458E-07   8.020790E-07   7.968035E-07   7.875094E-07   7.753526E-07   7.620710E-07   7.481310E-07   7.346711E-07   7.234459E-07   7.156106E-07   7.115378E-07   7.126423E-07   7.182817E-07   7.278611E-07   7.405785E-07   7.558586E-07   7.721477E-07   7.892374E-07   8.059992E-07   8.214806E-07   8.348450E-07   8.456005E-07   8.537343E-07   8.596207E-07   8.637963E-07   8.713355E-07   8.745832E-07   8.773765E-07   8.798951E-07   8.899303E-07   8.932401E-07   8.945192E-07   8.974292E-07   9.002838E-07   9.030771E-07
   7.208784E-07   7.030657E-07   6.870027E-07   6.740997E-07   6.661113E-07   6.647139E-07   6.707367E-07   6.836598E-07   7.021640E-07   7.247371E-07   7.500328E-07   7.768152E-07   8.036407E-07   8.284589E-07   8.497904E-07   8.620360E-07   8.650788E-07   8.599457E-07   8.494931E-07   8.358282E-07   8.207103E-07   8.060133E-07   7.925778E-07   7.817404E-07   7.750356E-07   7.746902E-07   7.819757E-07   7.962255E-07   8.137836E-07   8.345313E-07   8.578595E-07   8.808374E-07   9.059048E-07   9.311939E-07   9.561211E-07   9.792619E-07   9.998336E-07   1.018693E-06   1.036189E-06   1.052677E-06   1.066837E-06   1.081916E-06   1.094385E-06   1.104530E-06   1.112999E-06   1.117521E-06   1.120667E-06   1.119604E-06   1.115274E-06   1.108329E-06   1.100912E-06   1.090890E-06   1.081211E-06   1.072994E-06   1.066791E-06   1.065735E-06   1.070899E-06   1.080113E-06   1.092837E-06   1.106976E-06   1.120698E-06   1.130997E-06   1.138357E-06   1.139035E-06   1.129647E-06   1.106808E-06   1.075915E-06   1.035698E-06   9.897791E-07   9.420698E-07   8.960065E-07   8.544162E-07   8.167661E-07   7.852898E-07   7.609576E-07   7.437761E-07   7.328294E-07   7.281077E-07   7.279055E-07   7.311347E-07   7.363911E-07   7.416431E-07   7.469461E-07   7.511279E-07   7.539572E-07   7.555725E-07   7.570944E-07   7.561934E-07   7.545334E-07   7.510895E-07   7.462980E-07   7.412705E-07   7.368248E-07   7.326869E-07   7.306163E-07   7.308710E-07   7.336933E-07   7.379055E-07   7.460463E-07   7.566170E-07   7.691545E-07   7.830401E-07   7.975711E-07   8.120243E-07   8.256783E-07   8.378284E-07   8.482653E-07   8.568391E-07   8.636057E-07   8.687808E-07   8.726625E-07   8.845579E-07   8.885093E-07   8.937709E-07   8.972159E-07   9.004459E-07   9.035281E-07   9.065045E-07   9.063289E-07   9.087443E-07
   7.286170E-07   7.086941E-07   6.899859E-07   6.745623E-07   6.641539E-07   6.624251E-07   6.711220E-07   6.891736E-07   7.140576E-07   7.436379E-07   7.765400E-07   8.117242E-07   8.477908E-07   8.832729E-07   9.106071E-07   9.244677E-07   9.212066E-07   9.039203E-07   8.790738E-07   8.512232E-07   8.229096E-07   7.958119E-07   7.708809E-07   7.498127E-07   7.356623E-07   7.318149E-07   7.405023E-07   7.612057E-07   7.873692E-07   8.174959E-07   8.503195E-07   8.829269E-07   9.173333E-07   9.514667E-07   9.842933E-07   1.011848E-06   1.033989E-06   1.049141E-06   1.062051E-06   1.072861E-06   1.080822E-06   1.089059E-06   1.094425E-06   1.097464E-06   1.098924E-06   1.098186E-06   1.095968E-06   1.093857E-06   1.087366E-06   1.078007E-06   1.067336E-06   1.053403E-06   1.039020E-06   1.025643E-06   1.014583E-06   1.011474E-06   1.015527E-06   1.027124E-06   1.042236E-06   1.058709E-06   1.074650E-06   1.087486E-06   1.097705E-06   1.102135E-06   1.096000E-06   1.080802E-06   1.054460E-06   1.017290E-06   9.761394E-07   9.336605E-07   8.928706E-07   8.560732E-07   8.226259E-07   7.942692E-07   7.716630E-07   7.538827E-07   7.411106E-07   7.330354E-07   7.278925E-07   7.251318E-07   7.235869E-07   7.216099E-07   7.194597E-07   7.166698E-07   7.135135E-07   7.133554E-07   7.159829E-07   7.212531E-07   7.264691E-07   7.306502E-07   7.336518E-07   7.359441E-07   7.388229E-07   7.416110E-07   7.450034E-07   7.488916E-07   7.531731E-07   7.583806E-07   7.639115E-07   7.725241E-07   7.828624E-07   7.944583E-07   8.067168E-07   8.190526E-07   8.310135E-07   8.423301E-07   8.527895E-07   8.621015E-07   8.684079E-07   8.743237E-07   8.788865E-07   8.823122E-07   8.955757E-07   8.992600E-07   9.024749E-07   9.076097E-07   9.104996E-07   9.132105E-07   9.157905E-07   9.182731E-07
   7.414619E-07   7.190490E-07   6.968520E-07   6.765066E-07   6.614827E-07   6.579204E-07   6.702273E-07   6.950470E-07   7.270803E-07   7.635931E-07   8.036248E-07   8.468434E-07   8.926295E-07   9.397393E-07   9.789184E-07   9.970723E-07   9.839960E-07   9.494671E-07   9.076945E-07   8.653551E-07   8.247726E-07   7.865281E-07   7.510375E-07   7.199090E-07   6.961870E-07   6.879152E-07   7.001595E-07   7.277519E-07   7.642242E-07   8.032450E-07   8.445985E-07   8.858974E-07   9.290725E-07   9.734402E-07   1.013648E-06   1.046581E-06   1.068203E-06   1.080324E-06   1.086647E-06   1.091679E-06   1.093888E-06   1.095929E-06   1.094893E-06   1.091233E-06   1.086206E-06   1.080317E-06   1.075156E-06   1.069147E-06   1.062641E-06   1.051024E-06   1.037148E-06   1.019304E-06   9.999848E-07   9.792224E-07   9.635738E-07   9.565553E-07   9.614171E-07   9.762956E-07   9.938792E-07   1.012531E-06   1.030360E-06   1.045556E-06   1.058802E-06   1.065745E-06   1.068050E-06   1.058165E-06   1.034484E-06   1.001397E-06   9.614834E-07   9.231819E-07   8.870069E-07   8.545565E-07   8.251039E-07   8.002205E-07   7.791632E-07   7.617988E-07   7.476794E-07   7.362093E-07   7.277265E-07   7.202566E-07   7.132814E-07   7.054366E-07   6.969121E-07   6.869599E-07   6.786627E-07   6.757284E-07   6.808111E-07   6.912182E-07   7.033433E-07   7.140468E-07   7.234997E-07   7.328075E-07   7.412648E-07   7.501089E-07   7.591292E-07   7.667672E-07   7.720150E-07   7.763498E-07   7.805316E-07   7.874385E-07   7.960090E-07   8.058009E-07   8.162413E-07   8.267950E-07   8.371599E-07   8.474363E-07   8.577109E-07   8.674059E-07   8.758925E-07   8.829404E-07   8.885992E-07   8.930394E-07   9.029343E-07   9.066917E-07   9.098613E-07   9.125874E-07   9.149876E-07   9.199074E-07   9.221623E-07   9.242947E-07
   7.588088E-07   7.346163E-07   7.093186E-07   6.837648E-07   6.606532E-07   6.509864E-07   6.702078E-07   7.043365E-07   7.432844E-07   7.852598E-07   8.304236E-07   8.795004E-07   9.332582E-07   9.925136E-07   1.050722E-06   1.082613E-06   1.049585E-06   9.902620E-07   9.310050E-07   8.760915E-07   8.265337E-07   7.799318E-07   7.360699E-07   6.952105E-07   6.596890E-07   6.428681E-07   6.633622E-07   7.029458E-07   7.472104E-07   7.938809E-07   8.420748E-07   8.917334E-07   9.421143E-07   9.935172E-07   1.044064E-06   1.085356E-06   1.102828E-06   1.107627E-06   1.109315E-06   1.107908E-06   1.105823E-06   1.103195E-06   1.096425E-06   1.087087E-06   1.075294E-06   1.063700E-06   1.057266E-06   1.050801E-06   1.040804E-06   1.029113E-06   1.012089E-06   9.890619E-07   9.651787E-07   9.400634E-07   9.157888E-07   9.018879E-07   9.104450E-07   9.302248E-07   9.509225E-07   9.706788E-07   9.886093E-07   1.005148E-06   1.018093E-06   1.031878E-06   1.041814E-06   1.039705E-06   1.015785E-06   9.814967E-07   9.460825E-07   9.104408E-07   8.779753E-07   8.494839E-07   8.247502E-07   8.027208E-07   7.840986E-07   7.679405E-07   7.529019E-07   7.393560E-07   7.275098E-07   7.172309E-07   7.063754E-07   6.940182E-07   6.801276E-07   6.649981E-07   6.494513E-07   6.412124E-07   6.512081E-07   6.680915E-07   6.851145E-07   7.020800E-07   7.169279E-07   7.302826E-07   7.436559E-07   7.576875E-07   7.726440E-07   7.850825E-07   7.897698E-07   7.921924E-07   7.960861E-07   8.008043E-07   8.082523E-07   8.169015E-07   8.261295E-07   8.353434E-07   8.441845E-07   8.532656E-07   8.638257E-07   8.741691E-07   8.831243E-07   8.904964E-07   8.963693E-07   9.009254E-07   9.043772E-07   9.069395E-07   9.174332E-07   9.199301E-07   9.220473E-07   9.238907E-07   9.255368E-07   9.302877E-07
