   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324534E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.324524E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.425460E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   4.495081E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.161507E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.655528E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03   4.315687E-03
   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03
   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03
   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03
   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03
   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   2.955222E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324506E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.324500E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   4.425441E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.449431E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.425440E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03   4.655520E-03
