   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055735E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.055720E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.036745E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   1.032671E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   9.897687E-04   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   1.089640E-03   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04   9.128176E-04
   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03
   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03
   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03
   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03
   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.035729E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.055689E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   1.036717E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.054950E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.036716E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03   1.089625E-03
