   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108829E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.108826E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   2.159672E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   1.962954E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.202459E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03   2.116593E-03
   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03
   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03
   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03
   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03
   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   1.358805E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.108819E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.160917E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159665E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03   2.159668E-03
