   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220604E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   1.220597E-04   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912461E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   7.912459E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   6.546436E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   1.220583E-04   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   7.912096E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   8.326902E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.912084E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05   7.178037E-05
