   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967755E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   9.967537E-04   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   1.039489E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.223831E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03   1.215396E-03
   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03
   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03
   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03
   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03
   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.197639E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967122E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   9.967112E-04   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   1.039437E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.250430E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039435E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03   1.039461E-03
