   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273279E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   2.273267E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   1.932382E-03   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   5.721965E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   1.333409E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   2.058237E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03   1.606821E-03
   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03
   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03
   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03
   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03
   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   1.974345E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   2.273242E-03   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   8.572771E-04   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   1.932356E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.954924E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   1.932355E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03   2.058225E-03
