   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697772E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   2.697762E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   1.885844E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   5.495819E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04   1.442729E-04
   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04
   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04
   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04
   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04
   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.542209E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   2.697745E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   1.885827E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   2.393070E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885826E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04   1.885835E-04
