   7.699817E+01   7.726434E+01   7.696409E+01   7.586630E+01   7.391850E+01   7.100693E+01   6.718441E+01   6.272861E+01   5.788724E+01   5.298362E+01   4.827216E+01   4.393258E+01   4.003643E+01   3.672366E+01   3.395480E+01   3.196009E+01   3.057315E+01   2.967566E+01   2.910096E+01   2.876556E+01   2.860313E+01   2.861579E+01   2.873525E+01   2.893327E+01   2.912932E+01   2.936694E+01   2.962903E+01   2.986777E+01   3.018202E+01   3.061331E+01   3.123883E+01   3.213664E+01   3.320241E+01   3.462567E+01   3.664404E+01   3.920248E+01   4.268427E+01   4.692016E+01   5.203640E+01   5.800050E+01   6.462371E+01   7.159105E+01   7.884673E+01   8.585160E+01   9.195149E+01   9.716780E+01   1.006396E+02   1.026183E+02   1.030146E+02   1.024422E+02   1.011464E+02   9.986907E+01   9.859006E+01   9.745124E+01   9.638877E+01   9.554845E+01   9.457420E+01   9.352396E+01   9.292336E+01   9.278127E+01   9.319284E+01   9.416214E+01   9.541686E+01   9.691937E+01   9.828733E+01   1.001317E+02   1.018080E+02   1.035687E+02   1.046236E+02   1.050380E+02   1.049963E+02   1.036672E+02   1.012005E+02   9.746992E+01   9.247892E+01   8.618302E+01   7.913230E+01   7.132584E+01   6.360152E+01   5.614965E+01   4.904001E+01   4.314965E+01   3.802278E+01   3.385541E+01   3.059866E+01   2.820044E+01   2.671003E+01   2.585172E+01   2.547539E+01   2.543314E+01   2.565292E+01   2.604687E+01   2.661673E+01   2.749843E+01   2.858438E+01   3.001241E+01   3.185871E+01   3.417168E+01   3.693797E+01   4.008369E+01   4.358000E+01   4.738464E+01   5.141298E+01   5.548128E+01   5.926501E+01   6.241742E+01   6.456681E+01   6.579631E+01   6.559389E+01   6.559377E+01   6.538406E+01   6.507413E+01   6.128515E+01   6.062370E+01   5.897733E+01   5.799058E+01   5.700758E+01   5.603409E+01   5.507519E+01   5.413518E+01
   7.456199E+01   7.477630E+01   7.450398E+01   7.358304E+01   7.183406E+01   6.907633E+01   6.559489E+01   6.140642E+01   5.686888E+01   5.229031E+01   4.789346E+01   4.383241E+01   4.021792E+01   3.699147E+01   3.453272E+01   3.279719E+01   3.177342E+01   3.131941E+01   3.119982E+01   3.139858E+01   3.171857E+01   3.229017E+01   3.298912E+01   3.374642E+01   3.439595E+01   3.482085E+01   3.489413E+01   3.471962E+01   3.447902E+01   3.432861E+01   3.438882E+01   3.474947E+01   3.530567E+01   3.623973E+01   3.783282E+01   3.995632E+01   4.292907E+01   4.691244E+01   5.165183E+01   5.715132E+01   6.320832E+01   6.953952E+01   7.620143E+01   8.254202E+01   8.836649E+01   9.310160E+01   9.678184E+01   9.950021E+01   1.009124E+02   1.015973E+02   1.017425E+02   1.019947E+02   1.023051E+02   1.027017E+02   1.028904E+02   1.022995E+02   1.005612E+02   9.845393E+01   9.624702E+01   9.448832E+01   9.335258E+01   9.279689E+01   9.268979E+01   9.277563E+01   9.294174E+01   9.370470E+01   9.471981E+01   9.608933E+01   9.682827E+01   9.700678E+01   9.665993E+01   9.512005E+01   9.254122E+01   8.891904E+01   8.412305E+01   7.883212E+01   7.304024E+01   6.678718E+01   6.045260E+01   5.421715E+01   4.809882E+01   4.287892E+01   3.819172E+01   3.426203E+01   3.109594E+01   2.887363E+01   2.741592E+01   2.653610E+01   2.609873E+01   2.593679E+01   2.595662E+01   2.615933E+01   2.640891E+01   2.688040E+01   2.769328E+01   2.905088E+01   3.114586E+01   3.403676E+01   3.766137E+01   4.192737E+01   4.682558E+01   5.235578E+01   5.845546E+01   6.485239E+01   7.085934E+01   7.533753E+01   7.735905E+01   7.738671E+01   7.633607E+01   7.482876E+01   7.324853E+01   7.081953E+01   6.930288E+01   6.452958E+01   6.285602E+01   6.129569E+01   5.983496E+01   5.846252E+01   5.716925E+01   5.594854E+01
   7.203147E+01   7.235837E+01   7.219963E+01   7.152653E+01   7.013741E+01   6.779353E+01   6.441634E+01   6.036226E+01   5.603149E+01   5.171799E+01   4.759654E+01   4.378046E+01   4.035420E+01   3.731441E+01   3.495750E+01   3.344369E+01   3.287192E+01   3.293028E+01   3.343849E+01   3.423873E+01   3.517012E+01   3.640655E+01   3.782826E+01   3.934034E+01   4.071657E+01   4.146563E+01   4.120735E+01   4.027776E+01   3.926438E+01   3.836430E+01   3.773498E+01   3.745463E+01   3.740753E+01   3.786193E+01   3.872677E+01   4.036605E+01   4.299756E+01   4.660116E+01   5.117219E+01   5.630001E+01   6.189951E+01   6.773271E+01   7.383149E+01   7.984785E+01   8.516649E+01   8.978528E+01   9.349444E+01   9.633522E+01   9.857032E+01   1.001070E+02   1.013219E+02   1.028138E+02   1.046001E+02   1.067286E+02   1.086213E+02   1.086909E+02   1.061144E+02   1.019590E+02   9.811823E+01   9.483293E+01   9.239112E+01   9.059976E+01   8.930774E+01   8.823950E+01   8.743417E+01   8.724898E+01   8.796977E+01   8.887934E+01   8.973052E+01   8.978168E+01   8.923740E+01   8.761687E+01   8.505595E+01   8.143906E+01   7.732140E+01   7.277560E+01   6.804345E+01   6.289761E+01   5.786791E+01   5.267110E+01   4.741788E+01   4.277361E+01   3.844446E+01   3.457114E+01   3.150406E+01   2.930156E+01   2.799102E+01   2.730352E+01   2.685913E+01   2.662903E+01   2.647889E+01   2.643211E+01   2.637626E+01   2.642181E+01   2.683124E+01   2.800607E+01   3.038005E+01   3.393165E+01   3.845054E+01   4.383551E+01   5.015096E+01   5.751504E+01   6.601401E+01   7.547680E+01   8.489719E+01   9.159733E+01   9.323883E+01   9.126200E+01   8.792028E+01   8.373487E+01   8.038564E+01   7.742991E+01   7.485171E+01   7.260199E+01   6.667150E+01   6.453087E+01   6.258970E+01   6.081764E+01   5.919118E+01   5.769163E+01
   6.959036E+01   6.986221E+01   6.986020E+01   6.951072E+01   6.868472E+01   6.685613E+01   6.349016E+01   5.942536E+01   5.526840E+01   5.122159E+01   4.738592E+01   4.382717E+01   4.048747E+01   3.765467E+01   3.529846E+01   3.384125E+01   3.386995E+01   3.471195E+01   3.587365E+01   3.732579E+01   3.902973E+01   4.091462E+01   4.311967E+01   4.560724E+01   4.812531E+01   4.965815E+01   4.854281E+01   4.638265E+01   4.429987E+01   4.259112E+01   4.115745E+01   4.025811E+01   3.962121E+01   3.926995E+01   3.939168E+01   4.037876E+01   4.284169E+01   4.637322E+01   5.059488E+01   5.558425E+01   6.074903E+01   6.609141E+01   7.184344E+01   7.734843E+01   8.248202E+01   8.683796E+01   9.051993E+01   9.350117E+01   9.579803E+01   9.757889E+01   9.965618E+01   1.020142E+02   1.046887E+02   1.084593E+02   1.128849E+02   1.149499E+02   1.102643E+02   1.036047E+02   9.792488E+01   9.370348E+01   9.021527E+01   8.767745E+01   8.578469E+01   8.390370E+01   8.217640E+01   8.101427E+01   8.170942E+01   8.275483E+01   8.336232E+01   8.353809E+01   8.285907E+01   8.130504E+01   7.857469E+01   7.539399E+01   7.160456E+01   6.766369E+01   6.390539E+01   5.990288E+01   5.574793E+01   5.150994E+01   4.712225E+01   4.288701E+01   3.889435E+01   3.522081E+01   3.197544E+01   2.963521E+01   2.866972E+01   2.830613E+01   2.805253E+01   2.771953E+01   2.741456E+01   2.708987E+01   2.674518E+01   2.635972E+01   2.614661E+01   2.682553E+01   2.968109E+01   3.405996E+01   3.942974E+01   4.583136E+01   5.341042E+01   6.246756E+01   7.335189E+01   8.635594E+01   1.010191E+02   1.122849E+02   1.115736E+02   1.050337E+02   9.850505E+01   9.273124E+01   8.779472E+01   8.360115E+01   8.002895E+01   7.696653E+01   7.432071E+01   7.201646E+01   6.515896E+01   6.301087E+01   6.107035E+01   5.930775E+01
   6.710008E+01   6.737074E+01   6.744383E+01   6.729208E+01   6.689911E+01   6.630578E+01   6.226151E+01   5.827662E+01   5.440640E+01   5.070531E+01   4.711899E+01   4.390435E+01   4.097345E+01   3.833932E+01   3.599000E+01   3.391836E+01   3.527472E+01   3.685115E+01   3.867055E+01   4.075247E+01   4.305493E+01   4.572400E+01   4.854769E+01   5.190758E+01   5.565365E+01   5.989562E+01   5.588697E+01   5.236640E+01   4.930570E+01   4.691739E+01   4.457666E+01   4.305086E+01   4.174390E+01   4.077299E+01   4.019814E+01   3.999126E+01   4.289490E+01   4.634650E+01   5.035081E+01   5.500252E+01   6.006621E+01   6.477069E+01   7.019247E+01   7.536134E+01   8.014471E+01   8.433616E+01   8.770009E+01   9.039459E+01   9.254498E+01   9.453777E+01   9.658971E+01   9.901844E+01   1.020657E+02   1.063738E+02   1.123404E+02   1.207729E+02   1.096758E+02   1.013138E+02   9.510534E+01   9.059866E+01   8.710102E+01   8.463382E+01   8.185755E+01   7.970795E+01   7.744727E+01   7.492717E+01   7.671733E+01   7.790039E+01   7.836379E+01   7.824128E+01   7.744987E+01   7.564847E+01   7.345324E+01   7.050284E+01   6.701810E+01   6.323603E+01   6.063262E+01   5.762468E+01   5.436293E+01   5.095172E+01   4.708865E+01   4.351748E+01   3.999506E+01   3.650882E+01   3.314037E+01   2.992078E+01   3.000082E+01   2.992418E+01   2.970372E+01   2.945169E+01   2.899711E+01   2.836899E+01   2.773236E+01   2.703340E+01   2.628873E+01   2.549239E+01   2.986733E+01   3.497648E+01   4.086453E+01   4.793210E+01   5.648050E+01   6.690407E+01   7.947750E+01   9.502134E+01   1.144520E+02   1.389078E+02   1.263406E+02   1.159108E+02   1.072355E+02   9.999371E+01   9.391885E+01   8.879290E+01   8.443923E+01   8.071579E+01   7.750907E+01   7.472839E+01   7.230136E+01   6.491705E+01   6.270026E+01   6.070512E+01
   6.455329E+01   6.477653E+01   6.482336E+01   6.449015E+01   6.403393E+01   6.276945E+01   6.004587E+01   5.670008E+01   5.332788E+01   5.008552E+01   4.704323E+01   4.424646E+01   4.175750E+01   3.956147E+01   3.780938E+01   3.700349E+01   3.784958E+01   3.960970E+01   4.179376E+01   4.437768E+01   4.729916E+01   5.055460E+01   5.385389E+01   5.753081E+01   6.097435E+01   6.284448E+01   6.099479E+01   5.754608E+01   5.397488E+01   5.095314E+01   4.808991E+01   4.573764E+01   4.388956E+01   4.246865E+01   4.168834E+01   4.188493E+01   4.372244E+01   4.663420E+01   5.028214E+01   5.422045E+01   5.892426E+01   6.396946E+01   6.885345E+01   7.376107E+01   7.815558E+01   8.205136E+01   8.511393E+01   8.745120E+01   8.916820E+01   9.071063E+01   9.200589E+01   9.373341E+01   9.627308E+01   9.939421E+01   1.030829E+02   1.048427E+02   1.005380E+02   9.454092E+01   8.948137E+01   8.581584E+01   8.306396E+01   8.077777E+01   7.824417E+01   7.645305E+01   7.483084E+01   7.366792E+01   7.378742E+01   7.440916E+01   7.449208E+01   7.407785E+01   7.285368E+01   7.127301E+01   6.922160E+01   6.657519E+01   6.361858E+01   6.083692E+01   5.843264E+01   5.609111E+01   5.359765E+01   5.066816E+01   4.768346E+01   4.486228E+01   4.190839E+01   3.887772E+01   3.597922E+01   3.379050E+01   3.293815E+01   3.256486E+01   3.215056E+01   3.174524E+01   3.109285E+01   3.027885E+01   2.953788E+01   2.883012E+01   2.839760E+01   2.902952E+01   3.210264E+01   3.694987E+01   4.309019E+01   5.048636E+01   5.940299E+01   7.016111E+01   8.313022E+01   9.857697E+01   1.157453E+02   1.287486E+02   1.275882E+02   1.198606E+02   1.120052E+02   1.046467E+02   9.820300E+01   9.262341E+01   8.780517E+01   8.364070E+01   8.003159E+01   7.689227E+01   7.415041E+01   7.174548E+01   6.962698E+01   6.183348E+01
   6.197158E+01   6.179194E+01   6.184098E+01   6.162055E+01   6.097662E+01   5.969688E+01   5.764267E+01   5.503056E+01   5.227126E+01   4.956259E+01   4.701522E+01   4.470503E+01   4.270211E+01   4.112173E+01   4.008969E+01   3.994215E+01   4.090412E+01   4.276697E+01   4.527875E+01   4.829644E+01   5.168751E+01   5.538969E+01   5.920924E+01   6.257231E+01   6.541569E+01   6.646149E+01   6.508560E+01   6.194852E+01   5.854839E+01   5.475491E+01   5.120655E+01   4.832511E+01   4.586628E+01   4.411389E+01   4.319493E+01   4.327759E+01   4.459480E+01   4.698167E+01   5.002374E+01   5.392463E+01   5.829938E+01   6.299141E+01   6.788283E+01   7.239750E+01   7.667000E+01   8.018426E+01   8.289135E+01   8.452222E+01   8.555572E+01   8.607682E+01   8.662405E+01   8.726846E+01   8.810347E+01   8.946939E+01   9.062515E+01   9.054604E+01   8.842327E+01   8.505232E+01   8.225939E+01   7.982130E+01   7.805575E+01   7.636214E+01   7.516585E+01   7.385124E+01   7.299253E+01   7.231454E+01   7.203878E+01   7.198639E+01   7.152489E+01   7.061993E+01   6.935484E+01   6.761701E+01   6.549915E+01   6.329648E+01   6.090647E+01   5.871788E+01   5.680987E+01   5.500458E+01   5.299430E+01   5.111005E+01   4.887472E+01   4.677267E+01   4.450871E+01   4.228755E+01   4.005237E+01   3.825100E+01   3.707079E+01   3.624320E+01   3.561357E+01   3.478139E+01   3.387768E+01   3.293745E+01   3.211609E+01   3.155515E+01   3.156953E+01   3.267373E+01   3.539807E+01   3.976883E+01   4.565657E+01   5.293625E+01   6.175783E+01   7.226963E+01   8.451881E+01   9.800793E+01   1.112410E+02   1.204688E+02   1.224119E+02   1.186881E+02   1.126497E+02   1.061554E+02   1.005425E+02   9.498759E+01   9.003674E+01   8.566911E+01   8.183305E+01   7.846792E+01   7.551375E+01   7.291575E+01   7.062521E+01   6.461541E+01
   5.898406E+01   5.913792E+01   5.910505E+01   5.880573E+01   5.812938E+01   5.709734E+01   5.540316E+01   5.336485E+01   5.117540E+01   4.900040E+01   4.696273E+01   4.516058E+01   4.368963E+01   4.269134E+01   4.226544E+01   4.263121E+01   4.390865E+01   4.606793E+01   4.898529E+01   5.236150E+01   5.622637E+01   6.038711E+01   6.451079E+01   6.813609E+01   7.026244E+01   7.094176E+01   6.949074E+01   6.677771E+01   6.267094E+01   5.829307E+01   5.405970E+01   5.056649E+01   4.755884E+01   4.536885E+01   4.422722E+01   4.405369E+01   4.502267E+01   4.682371E+01   4.974419E+01   5.344881E+01   5.770537E+01   6.233014E+01   6.718228E+01   7.182763E+01   7.563394E+01   7.878864E+01   8.094901E+01   8.180137E+01   8.189441E+01   8.132549E+01   8.066453E+01   7.993915E+01   7.923216E+01   7.880233E+01   7.848525E+01   7.779833E+01   7.656589E+01   7.523410E+01   7.397882E+01   7.309293E+01   7.265079E+01   7.207371E+01   7.196977E+01   7.180451E+01   7.135131E+01   7.105657E+01   7.067670E+01   7.024828E+01   6.930450E+01   6.800487E+01   6.646764E+01   6.458377E+01   6.248249E+01   6.037867E+01   5.846358E+01   5.674314E+01   5.536005E+01   5.392686E+01   5.287404E+01   5.184939E+01   5.048474E+01   4.930942E+01   4.792806E+01   4.639160E+01   4.495335E+01   4.345800E+01   4.214466E+01   4.111510E+01   3.992283E+01   3.868245E+01   3.743665E+01   3.628319E+01   3.534024E+01   3.485412E+01   3.507434E+01   3.631086E+01   3.885813E+01   4.286453E+01   4.839346E+01   5.531834E+01   6.370168E+01   7.351744E+01   8.444123E+01   9.587877E+01   1.063821E+02   1.138892E+02   1.166166E+02   1.152243E+02   1.112024E+02   1.060044E+02   1.005210E+02   9.521260E+01   9.113201E+01   8.677091E+01   8.287319E+01   7.941321E+01   7.300313E+01   7.007038E+01   6.745609E+01   6.512030E+01
   5.645920E+01   5.654887E+01   5.647040E+01   5.615939E+01   5.575123E+01   5.470426E+01   5.336875E+01   5.178324E+01   5.008104E+01   4.839256E+01   4.683465E+01   4.551336E+01   4.453707E+01   4.402747E+01   4.414147E+01   4.497204E+01   4.664450E+01   4.917833E+01   5.253509E+01   5.646988E+01   6.086585E+01   6.558155E+01   7.015312E+01   7.400347E+01   7.624675E+01   7.674363E+01   7.506130E+01   7.162000E+01   6.685828E+01   6.168858E+01   5.662878E+01   5.241541E+01   4.877249E+01   4.608539E+01   4.459264E+01   4.397002E+01   4.459732E+01   4.635765E+01   4.912402E+01   5.278187E+01   5.705779E+01   6.176397E+01   6.673239E+01   7.144632E+01   7.529920E+01   7.809464E+01   7.942923E+01   7.941320E+01   7.838144E+01   7.654681E+01   7.455021E+01   7.243270E+01   7.033207E+01   6.860986E+01   6.720220E+01   6.622540E+01   6.588838E+01   6.556957E+01   6.574615E+01   6.629542E+01   6.719750E+01   6.792138E+01   6.891621E+01   6.969366E+01   7.026518E+01   7.004182E+01   6.968283E+01   6.897964E+01   6.763309E+01   6.588407E+01   6.402434E+01   6.192829E+01   5.976044E+01   5.775190E+01   5.593519E+01   5.463693E+01   5.368666E+01   5.310474E+01   5.286119E+01   5.277685E+01   5.240725E+01   5.231969E+01   5.200357E+01   5.142097E+01   5.066036E+01   4.953914E+01   4.838697E+01   4.688516E+01   4.517770E+01   4.340372E+01   4.168594E+01   4.019016E+01   3.911879E+01   3.842418E+01   3.862586E+01   3.980903E+01   4.216976E+01   4.591704E+01   5.102228E+01   5.749075E+01   6.527411E+01   7.413408E+01   8.378395E+01   9.351299E+01   1.021284E+02   1.081977E+02   1.109680E+02   1.104533E+02   1.085389E+02   1.044636E+02   9.976236E+01   9.494924E+01   9.031524E+01   8.489547E+01   8.028770E+01   7.660449E+01   7.329784E+01   7.033697E+01   6.768687E+01   6.531291E+01
   5.431832E+01   5.468505E+01   5.443883E+01   5.402293E+01   5.339132E+01   5.254966E+01   5.150851E+01   5.029387E+01   4.899988E+01   4.773313E+01   4.659259E+01   4.571279E+01   4.515913E+01   4.507600E+01   4.560076E+01   4.686638E+01   4.899064E+01   5.197823E+01   5.584140E+01   6.050076E+01   6.562919E+01   7.100973E+01   7.630454E+01   8.072469E+01   8.342405E+01   8.343976E+01   8.155027E+01   7.707015E+01   7.123974E+01   6.496046E+01   5.898630E+01   5.391371E+01   4.949616E+01   4.619317E+01   4.410728E+01   4.307352E+01   4.372248E+01   4.537088E+01   4.814231E+01   5.189529E+01   5.629216E+01   6.102835E+01   6.630356E+01   7.129793E+01   7.539286E+01   7.822240E+01   7.815663E+01   7.719444E+01   7.482314E+01   7.158619E+01   6.860636E+01   6.521194E+01   6.191923E+01   5.920439E+01   5.724512E+01   5.603776E+01   5.598144E+01   5.664231E+01   5.796419E+01   5.976317E+01   6.155726E+01   6.369332E+01   6.583907E+01   6.763675E+01   6.885330E+01   6.918011E+01   6.909011E+01   6.793880E+01   6.615662E+01   6.394756E+01   6.174246E+01   5.930550E+01   5.700897E+01   5.501975E+01   5.347537E+01   5.253548E+01   5.187269E+01   5.202496E+01   5.261450E+01   5.353160E+01   5.481198E+01   5.584198E+01   5.682390E+01   5.743989E+01   5.747389E+01   5.709015E+01   5.588752E+01   5.388512E+01   5.151026E+01   4.902006E+01   4.667149E+01   4.462514E+01   4.306100E+01   4.217805E+01   4.216976E+01   4.302429E+01   4.523094E+01   4.866707E+01   5.340236E+01   5.939949E+01   6.644388E+01   7.472893E+01   8.322042E+01   9.152935E+01   9.873817E+01   1.039617E+02   1.065956E+02   1.065679E+02   1.043977E+02   1.008154E+02   9.732649E+01   9.288710E+01   8.849127E+01   8.431380E+01   7.916145E+01   7.551666E+01   7.309540E+01   7.017756E+01   6.755295E+01   6.519297E+01
   5.231282E+01   5.225200E+01   5.204122E+01   5.170987E+01   5.121954E+01   5.057672E+01   4.978811E+01   4.888515E+01   4.793436E+01   4.702406E+01   4.624857E+01   4.570415E+01   4.549815E+01   4.575825E+01   4.662440E+01   4.826000E+01   5.079834E+01   5.430557E+01   5.875808E+01   6.403084E+01   7.012427E+01   7.668075E+01   8.307887E+01   8.855465E+01   9.224083E+01   9.268718E+01   8.948161E+01   8.351026E+01   7.610186E+01   6.833047E+01   6.126257E+01   5.475530E+01   4.947170E+01   4.547896E+01   4.277110E+01   4.159040E+01   4.205135E+01   4.364459E+01   4.651983E+01   5.045476E+01   5.517527E+01   6.058752E+01   6.637296E+01   7.189984E+01   7.627406E+01   7.876623E+01   7.823217E+01   7.591851E+01   7.207492E+01   6.740445E+01   6.263700E+01   5.815689E+01   5.393402E+01   5.048945E+01   4.823992E+01   4.688139E+01   4.712092E+01   4.849046E+01   5.074671E+01   5.366222E+01   5.669885E+01   6.010544E+01   6.337036E+01   6.620426E+01   6.826721E+01   6.961213E+01   6.916329E+01   6.736063E+01   6.505192E+01   6.230847E+01   5.947064E+01   5.682289E+01   5.432080E+01   5.225520E+01   5.073282E+01   4.977425E+01   4.989069E+01   5.090912E+01   5.241301E+01   5.443559E+01   5.685638E+01   5.915863E+01   6.178000E+01   6.403566E+01   6.566307E+01   6.569830E+01   6.458592E+01   6.190867E+01   5.856397E+01   5.509973E+01   5.186078E+01   4.913566E+01   4.707116E+01   4.571420E+01   4.531817E+01   4.601875E+01   4.794174E+01   5.119884E+01   5.563350E+01   6.115791E+01   6.767322E+01   7.492628E+01   8.251518E+01   8.984108E+01   9.613515E+01   1.006902E+02   1.030087E+02   1.030297E+02   1.011777E+02   9.804799E+01   9.419517E+01   9.063857E+01   8.655473E+01   8.191809E+01   7.815969E+01   7.468986E+01   7.151763E+01   6.863403E+01   6.707031E+01   6.477096E+01
   4.990424E+01   4.984979E+01   4.975520E+01   4.943806E+01   4.914144E+01   4.872034E+01   4.816785E+01   4.750638E+01   4.682189E+01   4.620028E+01   4.571959E+01   4.545896E+01   4.551187E+01   4.600792E+01   4.710358E+01   4.903406E+01   5.198749E+01   5.603458E+01   6.108308E+01   6.720539E+01   7.423591E+01   8.201047E+01   9.004294E+01   9.725787E+01   1.027250E+02   1.034649E+02   9.920709E+01   9.061256E+01   8.096254E+01   7.131598E+01   6.276119E+01   5.510474E+01   4.887524E+01   4.409661E+01   4.083114E+01   3.931896E+01   3.949482E+01   4.147369E+01   4.460829E+01   4.883506E+01   5.392075E+01   5.982899E+01   6.633178E+01   7.274881E+01   7.763310E+01   8.029581E+01   7.939140E+01   7.518322E+01   6.964042E+01   6.353038E+01   5.759618E+01   5.214664E+01   4.713859E+01   4.303509E+01   4.010908E+01   3.894347E+01   3.955190E+01   4.157898E+01   4.477033E+01   4.862690E+01   5.267919E+01   5.709922E+01   6.144673E+01   6.538492E+01   6.863090E+01   6.990359E+01   6.926306E+01   6.731855E+01   6.432950E+01   6.096816E+01   5.762811E+01   5.457988E+01   5.175800E+01   4.949802E+01   4.773359E+01   4.720843E+01   4.790116E+01   4.942783E+01   5.184012E+01   5.497072E+01   5.873507E+01   6.270253E+01   6.729321E+01   7.173649E+01   7.529674E+01   7.651212E+01   7.478624E+01   7.135904E+01   6.661590E+01   6.183651E+01   5.749009E+01   5.379209E+01   5.089909E+01   4.894697E+01   4.796020E+01   4.822380E+01   4.988845E+01   5.295805E+01   5.714412E+01   6.234210E+01   6.837677E+01   7.501042E+01   8.189920E+01   8.853422E+01   9.421427E+01   9.821826E+01   1.000525E+02   9.975077E+01   9.793555E+01   9.497990E+01   9.143110E+01   8.763008E+01   8.445506E+01   8.083254E+01   7.741072E+01   7.340356E+01   7.041615E+01   6.768390E+01   6.519352E+01   6.292792E+01
   4.734746E+01   4.735026E+01   4.735796E+01   4.735308E+01   4.723198E+01   4.700293E+01   4.662010E+01   4.613638E+01   4.566753E+01   4.529142E+01   4.506370E+01   4.503762E+01   4.527996E+01   4.590137E+01   4.707778E+01   4.917448E+01   5.252806E+01   5.714632E+01   6.284017E+01   6.969809E+01   7.766547E+01   8.671046E+01   9.657350E+01   1.069001E+02   1.146349E+02   1.164509E+02   1.101223E+02   9.863621E+01   8.554040E+01   7.380996E+01   6.376900E+01   5.502939E+01   4.788042E+01   4.219183E+01   3.824828E+01   3.633898E+01   3.666532E+01   3.884767E+01   4.248193E+01   4.699444E+01   5.238210E+01   5.872331E+01   6.596666E+01   7.331145E+01   8.012775E+01   8.341711E+01   8.112846E+01   7.506204E+01   6.730572E+01   5.991859E+01   5.311274E+01   4.699826E+01   4.143394E+01   3.659337E+01   3.330297E+01   3.192485E+01   3.296847E+01   3.589249E+01   3.987980E+01   4.451868E+01   4.938529E+01   5.463254E+01   5.995513E+01   6.527915E+01   6.947030E+01   7.144846E+01   7.044413E+01   6.725464E+01   6.365458E+01   5.962326E+01   5.579327E+01   5.236146E+01   4.923897E+01   4.647200E+01   4.475362E+01   4.423831E+01   4.534060E+01   4.765616E+01   5.089848E+01   5.505821E+01   6.009237E+01   6.575927E+01   7.257718E+01   8.005026E+01   8.665513E+01   8.982005E+01   8.737511E+01   8.139402E+01   7.502905E+01   6.865704E+01   6.308996E+01   5.845957E+01   5.464734E+01   5.175135E+01   5.002829E+01   4.971881E+01   5.123023E+01   5.426283E+01   5.837193E+01   6.331887E+01   6.892244E+01   7.500145E+01   8.131028E+01   8.746801E+01   9.283450E+01   9.647800E+01   9.766545E+01   9.672904E+01   9.447634E+01   9.147639E+01   8.808873E+01   8.455291E+01   8.188503E+01   7.858382E+01   7.545683E+01   7.253627E+01   6.983475E+01   6.641645E+01   6.408595E+01   6.195476E+01
   4.508138E+01   4.507938E+01   4.512889E+01   4.523315E+01   4.537005E+01   4.536881E+01   4.508439E+01   4.471912E+01   4.444005E+01   4.429486E+01   4.430816E+01   4.450342E+01   4.491139E+01   4.559253E+01   4.666208E+01   4.869635E+01   5.254611E+01   5.781005E+01   6.415414E+01   7.137056E+01   8.019493E+01   9.023100E+01   1.019842E+02   1.146908E+02   1.273424E+02   1.327937E+02   1.218108E+02   1.049594E+02   8.927461E+01   7.546384E+01   6.421427E+01   5.450505E+01   4.670138E+01   4.033641E+01   3.544829E+01   3.281838E+01   3.369342E+01   3.652056E+01   4.029168E+01   4.504783E+01   5.053313E+01   5.708303E+01   6.444973E+01   7.334631E+01   8.270544E+01   8.812662E+01   8.311556E+01   7.392153E+01   6.489962E+01   5.655323E+01   4.920719E+01   4.276911E+01   3.688066E+01   3.185723E+01   2.775984E+01   2.582848E+01   2.770641E+01   3.160927E+01   3.632286E+01   4.136080E+01   4.691058E+01   5.255466E+01   5.883689E+01   6.497540E+01   7.079154E+01   7.413694E+01   7.193928E+01   6.735624E+01   6.249048E+01   5.820158E+01   5.390462E+01   5.035716E+01   4.683754E+01   4.398317E+01   4.177607E+01   4.091225E+01   4.255919E+01   4.564463E+01   4.967535E+01   5.458684E+01   6.065127E+01   6.773428E+01   7.658810E+01   8.719346E+01   9.881438E+01   1.063367E+02   1.013107E+02   9.138442E+01   8.211270E+01   7.459208E+01   6.838393E+01   6.285893E+01   5.825331E+01   5.438087E+01   5.155280E+01   5.042555E+01   5.208925E+01   5.546428E+01   5.961930E+01   6.424572E+01   6.937010E+01   7.484771E+01   8.055282E+01   8.629270E+01   9.165974E+01   9.534295E+01   9.543738E+01   9.349080E+01   9.079954E+01   8.775426E+01   8.454550E+01   8.130136E+01   7.811374E+01   7.504579E+01   7.314755E+01   7.051274E+01   6.806298E+01   6.579877E+01   6.371399E+01   6.076645E+01
