   7.884198E-01   7.517899E-01   7.154055E-01   6.763029E-01   6.477585E-01   6.221444E-01   6.000804E-01   5.819601E-01   5.667155E-01   5.528762E-01   5.395810E-01   5.266078E-01   5.154231E-01   5.051430E-01   4.951510E-01   4.875094E-01   4.807336E-01   4.750943E-01   4.702515E-01   4.646442E-01   4.594725E-01   4.546543E-01   4.490320E-01   4.428266E-01   4.371252E-01   4.330037E-01   4.324542E-01   4.310928E-01   4.306328E-01   4.305450E-01   4.314162E-01   4.331485E-01   4.378219E-01   4.466337E-01   4.613863E-01   4.861563E-01   5.249599E-01   5.748508E-01   6.378074E-01   7.142989E-01   8.026981E-01   9.033001E-01   1.009267E+00   1.115165E+00   1.212211E+00   1.286175E+00   1.320569E+00   1.323212E+00   1.300204E+00   1.261411E+00   1.217334E+00   1.167133E+00   1.121308E+00   1.079075E+00   1.040477E+00   1.009333E+00   9.852003E-01   9.672794E-01   9.535058E-01   9.426137E-01   9.284592E-01   9.166535E-01   9.034832E-01   8.870042E-01   8.685580E-01   8.429902E-01   8.155784E-01   7.840088E-01   7.519669E-01   7.155900E-01   6.819650E-01   6.538026E-01   6.310071E-01   6.177105E-01   6.168772E-01   6.316227E-01   6.673081E-01   7.231196E-01   7.992478E-01   8.955023E-01   1.011526E+00   1.145610E+00   1.291376E+00   1.439225E+00   1.570033E+00   1.663716E+00   1.705375E+00   1.695772E+00   1.650334E+00   1.583673E+00   1.507833E+00   1.434067E+00   1.360455E+00   1.293536E+00   1.235063E+00   1.187488E+00   1.150566E+00   1.122057E+00   1.100255E+00   1.082158E+00   1.066057E+00   1.050870E+00   1.036231E+00   1.022452E+00   1.010417E+00   9.999937E-01   9.927445E-01   9.879637E-01   9.882162E-01   9.876308E-01   9.868787E-01   9.856204E-01   9.903625E-01   9.995774E-01   1.009738E+00   1.009461E+00   1.007822E+00   1.006130E+00   1.004473E+00   1.004140E+00
   7.861517E-01   7.511022E-01   7.160620E-01   6.828668E-01   6.538628E-01   6.288845E-01   6.107476E-01   5.983347E-01   5.891823E-01   5.814513E-01   5.742185E-01   5.672082E-01   5.604006E-01   5.535088E-01   5.475038E-01   5.386545E-01   5.261723E-01   5.113762E-01   4.940733E-01   4.782535E-01   4.617993E-01   4.457523E-01   4.295254E-01   4.138514E-01   4.031379E-01   3.937762E-01   3.909314E-01   3.922360E-01   3.954929E-01   3.992028E-01   4.032957E-01   4.074572E-01   4.131047E-01   4.224716E-01   4.391537E-01   4.646705E-01   5.038656E-01   5.597373E-01   6.296259E-01   7.148996E-01   8.148233E-01   9.305891E-01   1.059112E+00   1.189961E+00   1.314148E+00   1.400174E+00   1.434157E+00   1.427997E+00   1.388868E+00   1.335121E+00   1.278610E+00   1.218626E+00   1.162111E+00   1.113072E+00   1.066949E+00   1.030611E+00   1.001782E+00   9.793020E-01   9.597159E-01   9.422983E-01   9.214604E-01   9.024991E-01   8.835256E-01   8.612538E-01   8.392342E-01   8.150914E-01   7.909843E-01   7.616663E-01   7.311087E-01   7.005327E-01   6.715746E-01   6.464256E-01   6.251699E-01   6.122272E-01   6.118847E-01   6.317499E-01   6.760989E-01   7.449922E-01   8.406406E-01   9.621740E-01   1.111140E+00   1.288507E+00   1.490139E+00   1.704712E+00   1.898028E+00   2.029402E+00   2.061189E+00   2.008494E+00   1.905858E+00   1.786249E+00   1.667073E+00   1.559261E+00   1.460484E+00   1.372880E+00   1.298795E+00   1.239342E+00   1.193513E+00   1.157881E+00   1.129655E+00   1.105372E+00   1.083172E+00   1.061919E+00   1.041262E+00   1.021764E+00   1.005007E+00   9.931358E-01   9.864538E-01   9.846006E-01   9.860426E-01   9.877928E-01   9.888976E-01   9.940938E-01   9.942050E-01   1.013110E+00   1.014583E+00   1.014374E+00   1.012651E+00   1.010775E+00   1.010095E+00   1.009479E+00
   7.921014E-01   7.575149E-01   7.231712E-01   6.898075E-01   6.603969E-01   6.376989E-01   6.246325E-01   6.196489E-01   6.177235E-01   6.166031E-01   6.155627E-01   6.145449E-01   6.136096E-01   6.109573E-01   6.090690E-01   5.995907E-01   5.795103E-01   5.518209E-01   5.238552E-01   4.963128E-01   4.686159E-01   4.421835E-01   4.161726E-01   3.939024E-01   3.720102E-01   3.584860E-01   3.564431E-01   3.616439E-01   3.683198E-01   3.752050E-01   3.816264E-01   3.871993E-01   3.931105E-01   4.021606E-01   4.151520E-01   4.396197E-01   4.820261E-01   5.427135E-01   6.203315E-01   7.138381E-01   8.244811E-01   9.549914E-01   1.105136E+00   1.272838E+00   1.431799E+00   1.542955E+00   1.571078E+00   1.535183E+00   1.475771E+00   1.403875E+00   1.334153E+00   1.264663E+00   1.200463E+00   1.139476E+00   1.090104E+00   1.049058E+00   1.015485E+00   9.880673E-01   9.649695E-01   9.421727E-01   9.158448E-01   8.909092E-01   8.661863E-01   8.417482E-01   8.138643E-01   7.887064E-01   7.678456E-01   7.429926E-01   7.156163E-01   6.902533E-01   6.653046E-01   6.422937E-01   6.211083E-01   6.054964E-01   6.019801E-01   6.221389E-01   6.761669E-01   7.644443E-01   8.800194E-01   1.028180E+00   1.211620E+00   1.436145E+00   1.704505E+00   2.008926E+00   2.312668E+00   2.510458E+00   2.508914E+00   2.363867E+00   2.177025E+00   1.990703E+00   1.823099E+00   1.680487E+00   1.554158E+00   1.447415E+00   1.357359E+00   1.286434E+00   1.233737E+00   1.193453E+00   1.160785E+00   1.131637E+00   1.104214E+00   1.077357E+00   1.050621E+00   1.024544E+00   1.001430E+00   9.856206E-01   9.802141E-01   9.828231E-01   9.873822E-01   9.943572E-01   9.978121E-01   9.997292E-01   1.000232E+00   9.995561E-01   1.020667E+00   1.020203E+00   1.018129E+00   1.017091E+00   1.015999E+00   1.014968E+00
   8.048108E-01   7.727317E-01   7.389545E-01   7.044554E-01   6.714700E-01   6.472174E-01   6.428494E-01   6.477801E-01   6.536265E-01   6.588681E-01   6.634774E-01   6.678418E-01   6.706605E-01   6.759716E-01   6.798574E-01   6.732525E-01   6.400177E-01   5.980130E-01   5.570735E-01   5.183109E-01   4.813779E-01   4.438958E-01   4.118930E-01   3.780309E-01   3.475427E-01   3.276756E-01   3.295156E-01   3.398432E-01   3.505711E-01   3.596579E-01   3.673732E-01   3.731114E-01   3.802149E-01   3.857204E-01   3.936794E-01   4.137211E-01   4.610673E-01   5.285843E-01   6.115312E-01   7.109336E-01   8.301516E-01   9.723454E-01   1.142432E+00   1.339548E+00   1.557455E+00   1.720598E+00   1.716786E+00   1.633260E+00   1.540335E+00   1.456990E+00   1.378411E+00   1.301035E+00   1.231319E+00   1.167557E+00   1.108624E+00   1.061498E+00   1.026189E+00   9.965945E-01   9.686120E-01   9.417804E-01   9.127756E-01   8.827448E-01   8.547466E-01   8.240207E-01   7.930115E-01   7.665093E-01   7.452525E-01   7.276707E-01   7.091519E-01   6.861316E-01   6.656107E-01   6.433763E-01   6.224812E-01   6.035571E-01   5.913554E-01   6.040341E-01   6.728955E-01   7.827973E-01   9.226334E-01   1.091800E+00   1.306068E+00   1.573880E+00   1.903903E+00   2.317663E+00   2.797566E+00   3.145916E+00   3.026639E+00   2.716680E+00   2.419209E+00   2.172441E+00   1.961085E+00   1.785749E+00   1.639331E+00   1.513917E+00   1.408312E+00   1.326032E+00   1.270841E+00   1.229495E+00   1.193798E+00   1.161631E+00   1.130039E+00   1.098476E+00   1.066256E+00   1.033324E+00   1.001352E+00   9.788187E-01   9.784884E-01   9.878459E-01   9.962475E-01   1.002563E+00   1.006578E+00   1.008507E+00   1.008693E+00   1.007513E+00   1.005324E+00   1.001235E+00   1.025546E+00   1.023871E+00   1.022178E+00   1.020590E+00
   8.241127E-01   7.950709E-01   7.636365E-01   7.300773E-01   6.947541E-01   6.561904E-01   6.719405E-01   6.853897E-01   6.968007E-01   7.065785E-01   7.142477E-01   7.224811E-01   7.308960E-01   7.387666E-01   7.497479E-01   7.637492E-01   7.007527E-01   6.438493E-01   5.918982E-01   5.438391E-01   4.991959E-01   4.573564E-01   4.148346E-01   3.752492E-01   3.369066E-01   3.005364E-01   3.166050E-01   3.308365E-01   3.430789E-01   3.528644E-01   3.629578E-01   3.689872E-01   3.741446E-01   3.787880E-01   3.829491E-01   3.872735E-01   4.491144E-01   5.215632E-01   6.069309E-01   7.093926E-01   8.325139E-01   9.762792E-01   1.153607E+00   1.365888E+00   1.624851E+00   1.935755E+00   1.797964E+00   1.677931E+00   1.572690E+00   1.478815E+00   1.402081E+00   1.325637E+00   1.253646E+00   1.188415E+00   1.127653E+00   1.069596E+00   1.038490E+00   1.007363E+00   9.761474E-01   9.447346E-01   9.132160E-01   8.777212E-01   8.472925E-01   8.138936E-01   7.801429E-01   7.430867E-01   7.330165E-01   7.212973E-01   7.075777E-01   6.907750E-01   6.726016E-01   6.553045E-01   6.370454E-01   6.177197E-01   5.980289E-01   5.783424E-01   6.863299E-01   8.152485E-01   9.697034E-01   1.154353E+00   1.391448E+00   1.674787E+00   2.044045E+00   2.521652E+00   3.151150E+00   3.991330E+00   3.400266E+00   2.938729E+00   2.574946E+00   2.288336E+00   2.054403E+00   1.865970E+00   1.706138E+00   1.571067E+00   1.455200E+00   1.356724E+00   1.310346E+00   1.269025E+00   1.229590E+00   1.193671E+00   1.162307E+00   1.126983E+00   1.091140E+00   1.053666E+00   1.014203E+00   9.726566E-01   9.888201E-01   1.001403E+00   1.010497E+00   1.016388E+00   1.019487E+00   1.020276E+00   1.019243E+00   1.016849E+00   1.013501E+00   1.008941E+00   1.003459E+00   1.029860E+00   1.027372E+00   1.025082E+00
   8.499963E-01   8.258054E-01   7.993882E-01   7.718623E-01   7.443961E-01   7.251782E-01   7.259409E-01   7.364731E-01   7.482215E-01   7.593271E-01   7.695804E-01   7.791033E-01   7.883051E-01   7.956557E-01   8.008261E-01   7.885684E-01   7.429422E-01   6.849570E-01   6.260443E-01   5.715833E-01   5.205504E-01   4.753430E-01   4.291990E-01   3.877938E-01   3.513622E-01   3.284952E-01   3.279438E-01   3.366174E-01   3.466595E-01   3.555467E-01   3.648409E-01   3.716622E-01   3.777126E-01   3.843365E-01   3.934002E-01   4.136085E-01   4.602711E-01   5.270128E-01   6.092971E-01   7.081817E-01   8.267410E-01   9.672772E-01   1.133333E+00   1.328336E+00   1.544059E+00   1.710204E+00   1.711738E+00   1.637262E+00   1.553498E+00   1.472776E+00   1.399259E+00   1.331538E+00   1.269010E+00   1.207207E+00   1.148475E+00   1.097450E+00   1.057756E+00   1.021955E+00   9.865188E-01   9.513097E-01   9.135496E-01   8.770348E-01   8.455166E-01   8.118338E-01   7.779956E-01   7.504459E-01   7.347633E-01   7.244387E-01   7.151342E-01   7.024160E-01   6.922223E-01   6.798948E-01   6.684539E-01   6.571020E-01   6.513619E-01   6.700994E-01   7.493177E-01   8.730494E-01   1.027968E+00   1.219584E+00   1.449916E+00   1.732734E+00   2.088427E+00   2.526944E+00   3.033086E+00   3.397139E+00   3.256443E+00   2.914301E+00   2.590284E+00   2.321055E+00   2.094884E+00   1.906453E+00   1.752068E+00   1.618761E+00   1.509662E+00   1.421425E+00   1.360376E+00   1.313292E+00   1.272403E+00   1.234234E+00   1.197560E+00   1.161352E+00   1.124930E+00   1.088209E+00   1.053604E+00   1.027644E+00   1.024038E+00   1.030472E+00   1.033706E+00   1.036421E+00   1.036757E+00   1.035065E+00   1.031805E+00   1.027431E+00   1.022343E+00   1.016265E+00   1.009470E+00   1.002768E+00   9.963028E-01   1.028310E+00
   8.832842E-01   8.669845E-01   8.476502E-01   8.280800E-01   8.112893E-01   8.005781E-01   7.992677E-01   8.052890E-01   8.147973E-01   8.248371E-01   8.341942E-01   8.421624E-01   8.477770E-01   8.511142E-01   8.452019E-01   8.224086E-01   7.791434E-01   7.224318E-01   6.632131E-01   6.052052E-01   5.525462E-01   5.013366E-01   4.546391E-01   4.123431E-01   3.795232E-01   3.587401E-01   3.521721E-01   3.543750E-01   3.598856E-01   3.670831E-01   3.750031E-01   3.822083E-01   3.901681E-01   3.994456E-01   4.143467E-01   4.398807E-01   4.823351E-01   5.405507E-01   6.170657E-01   7.083003E-01   8.174068E-01   9.445774E-01   1.089796E+00   1.249789E+00   1.410674E+00   1.527499E+00   1.564233E+00   1.543618E+00   1.495201E+00   1.440396E+00   1.385771E+00   1.327179E+00   1.273242E+00   1.224235E+00   1.171725E+00   1.123557E+00   1.081443E+00   1.040488E+00   1.001711E+00   9.621941E-01   9.197642E-01   8.808349E-01   8.454448E-01   8.130852E-01   7.825065E-01   7.590655E-01   7.438340E-01   7.349934E-01   7.269322E-01   7.229598E-01   7.196120E-01   7.179339E-01   7.165655E-01   7.192582E-01   7.313707E-01   7.670473E-01   8.412460E-01   9.527052E-01   1.098972E+00   1.276357E+00   1.491305E+00   1.746394E+00   2.047389E+00   2.388576E+00   2.719636E+00   2.923568E+00   2.895005E+00   2.711163E+00   2.491383E+00   2.273338E+00   2.080707E+00   1.915751E+00   1.773935E+00   1.655554E+00   1.557122E+00   1.476519E+00   1.412948E+00   1.362014E+00   1.318746E+00   1.279337E+00   1.242193E+00   1.206291E+00   1.171202E+00   1.137433E+00   1.107383E+00   1.084976E+00   1.073548E+00   1.069333E+00   1.068318E+00   1.066672E+00   1.058474E+00   1.053011E+00   1.046546E+00   1.039455E+00   1.032079E+00   1.024079E+00   1.015678E+00   1.007648E+00   1.000086E+00   1.000566E+00
   9.245069E-01   9.147406E-01   9.043933E-01   8.944838E-01   8.870838E-01   8.851085E-01   8.819807E-01   8.850192E-01   8.912974E-01   8.984801E-01   9.050288E-01   9.096153E-01   9.127035E-01   9.092772E-01   8.950274E-01   8.658634E-01   8.211429E-01   7.656579E-01   7.054461E-01   6.435527E-01   5.880435E-01   5.347101E-01   4.870403E-01   4.463156E-01   4.130593E-01   3.924294E-01   3.818074E-01   3.785568E-01   3.806091E-01   3.853462E-01   3.922546E-01   3.994931E-01   4.087646E-01   4.210842E-01   4.388510E-01   4.662843E-01   5.064827E-01   5.593470E-01   6.265984E-01   7.085251E-01   8.055336E-01   9.157999E-01   1.036932E+00   1.164841E+00   1.285830E+00   1.378273E+00   1.425857E+00   1.436096E+00   1.420143E+00   1.392816E+00   1.360255E+00   1.318342E+00   1.277771E+00   1.234806E+00   1.194291E+00   1.150195E+00   1.106490E+00   1.063103E+00   1.019258E+00   9.755931E-01   9.291182E-01   8.875408E-01   8.478715E-01   8.132889E-01   7.883202E-01   7.676869E-01   7.550290E-01   7.466806E-01   7.462933E-01   7.497000E-01   7.555014E-01   7.651085E-01   7.768289E-01   7.940416E-01   8.227533E-01   8.690281E-01   9.427046E-01   1.045821E+00   1.174747E+00   1.330860E+00   1.515310E+00   1.724276E+00   1.956324E+00   2.196681E+00   2.411372E+00   2.540327E+00   2.545677E+00   2.464633E+00   2.324783E+00   2.172425E+00   2.026327E+00   1.893513E+00   1.778435E+00   1.679319E+00   1.594036E+00   1.521458E+00   1.460562E+00   1.409606E+00   1.366012E+00   1.326841E+00   1.290647E+00   1.256524E+00   1.224102E+00   1.193782E+00   1.167007E+00   1.145868E+00   1.127977E+00   1.116009E+00   1.106026E+00   1.097698E+00   1.089025E+00   1.079980E+00   1.062737E+00   1.052311E+00   1.042197E+00   1.031956E+00   1.027715E+00   1.018772E+00   1.010575E+00   1.003131E+00
   9.683609E-01   9.679685E-01   9.677457E-01   9.680417E-01   9.773417E-01   9.742618E-01   9.719045E-01   9.728617E-01   9.756167E-01   9.789149E-01   9.815227E-01   9.843051E-01   9.827391E-01   9.738804E-01   9.534518E-01   9.193829E-01   8.717271E-01   8.143228E-01   7.540398E-01   6.891839E-01   6.292276E-01   5.739134E-01   5.250833E-01   4.839102E-01   4.520731E-01   4.273738E-01   4.139106E-01   4.082010E-01   4.071707E-01   4.097490E-01   4.155922E-01   4.225853E-01   4.325774E-01   4.463007E-01   4.663722E-01   4.936072E-01   5.315079E-01   5.789830E-01   6.390115E-01   7.095175E-01   7.933596E-01   8.859706E-01   9.841386E-01   1.084687E+00   1.178514E+00   1.255085E+00   1.304199E+00   1.334423E+00   1.343195E+00   1.339007E+00   1.328796E+00   1.305370E+00   1.280193E+00   1.249057E+00   1.214286E+00   1.174166E+00   1.133836E+00   1.088048E+00   1.040141E+00   9.920380E-01   9.410708E-01   8.930331E-01   8.515045E-01   8.165354E-01   7.909927E-01   7.728635E-01   7.631323E-01   7.621728E-01   7.687497E-01   7.812636E-01   7.980386E-01   8.208250E-01   8.471795E-01   8.797062E-01   9.212034E-01   9.771130E-01   1.053031E+00   1.143107E+00   1.253238E+00   1.380121E+00   1.526321E+00   1.683036E+00   1.847050E+00   2.006103E+00   2.137314E+00   2.221322E+00   2.247818E+00   2.211309E+00   2.135833E+00   2.042405E+00   1.944280E+00   1.849301E+00   1.766335E+00   1.688206E+00   1.618758E+00   1.556671E+00   1.501673E+00   1.453707E+00   1.411950E+00   1.374577E+00   1.340672E+00   1.309517E+00   1.280615E+00   1.253787E+00   1.229156E+00   1.206736E+00   1.187007E+00   1.169413E+00   1.148441E+00   1.131345E+00   1.116131E+00   1.101520E+00   1.087706E+00   1.052974E+00   1.057006E+00   1.044914E+00   1.033323E+00   1.022848E+00   1.013441E+00   1.005041E+00
   1.013772E+00   1.049757E+00   1.054474E+00   1.060238E+00   1.066376E+00   1.069123E+00   1.068160E+00   1.066742E+00   1.065223E+00   1.063729E+00   1.062870E+00   1.062106E+00   1.056607E+00   1.043682E+00   1.019873E+00   9.866447E-01   9.354051E-01   8.735048E-01   8.070475E-01   7.404895E-01   6.750095E-01   6.192283E-01   5.684222E-01   5.257485E-01   4.918201E-01   4.674145E-01   4.504818E-01   4.417372E-01   4.384405E-01   4.392668E-01   4.435122E-01   4.526004E-01   4.625171E-01   4.763821E-01   4.956131E-01   5.212849E-01   5.564561E-01   6.013485E-01   6.549094E-01   7.162442E-01   7.826557E-01   8.597984E-01   9.375006E-01   1.015566E+00   1.090751E+00   1.153514E+00   1.205917E+00   1.244403E+00   1.271856E+00   1.288949E+00   1.296806E+00   1.295767E+00   1.286610E+00   1.268149E+00   1.240194E+00   1.204716E+00   1.166707E+00   1.117796E+00   1.065407E+00   1.012180E+00   9.551107E-01   9.025512E-01   8.576845E-01   8.207831E-01   7.937787E-01   7.815756E-01   7.732430E-01   7.789573E-01   7.943684E-01   8.178968E-01   8.458082E-01   8.854902E-01   9.280233E-01   9.766377E-01   1.031840E+00   1.092394E+00   1.168653E+00   1.249378E+00   1.338189E+00   1.434110E+00   1.531947E+00   1.633392E+00   1.736238E+00   1.830582E+00   1.908148E+00   1.965225E+00   1.989973E+00   1.983299E+00   1.954090E+00   1.909019E+00   1.856840E+00   1.796714E+00   1.740825E+00   1.685874E+00   1.633173E+00   1.583394E+00   1.538216E+00   1.495322E+00   1.456625E+00   1.422074E+00   1.389615E+00   1.363646E+00   1.338928E+00   1.315728E+00   1.292974E+00   1.269783E+00   1.245774E+00   1.221194E+00   1.196714E+00   1.173079E+00   1.129594E+00   1.106177E+00   1.084596E+00   1.064916E+00   1.071868E+00   1.058100E+00   1.037851E+00   1.025896E+00   1.015345E+00   1.006064E+00
   1.097126E+00   1.106565E+00   1.124020E+00   1.142759E+00   1.160099E+00   1.169575E+00   1.169602E+00   1.164361E+00   1.156878E+00   1.152207E+00   1.148138E+00   1.143639E+00   1.136181E+00   1.121953E+00   1.103452E+00   1.061448E+00   1.004661E+00   9.375788E-01   8.663186E-01   7.954470E-01   7.287977E-01   6.677666E-01   6.144983E-01   5.698171E-01   5.334713E-01   5.071922E-01   4.904914E-01   4.799882E-01   4.755307E-01   4.753908E-01   4.782411E-01   4.853755E-01   4.947856E-01   5.080568E-01   5.263917E-01   5.513860E-01   5.833127E-01   6.241369E-01   6.716202E-01   7.242301E-01   7.813113E-01   8.406350E-01   8.999371E-01   9.582468E-01   1.014342E+00   1.068337E+00   1.118818E+00   1.167003E+00   1.210071E+00   1.245890E+00   1.268449E+00   1.286588E+00   1.294034E+00   1.289549E+00   1.271512E+00   1.242959E+00   1.201589E+00   1.153213E+00   1.095710E+00   1.032863E+00   9.705164E-01   9.100054E-01   8.606768E-01   8.205308E-01   7.903664E-01   7.764882E-01   7.763773E-01   7.923006E-01   8.183356E-01   8.546395E-01   9.012318E-01   9.538595E-01   1.014574E+00   1.081236E+00   1.151128E+00   1.220813E+00   1.289369E+00   1.354815E+00   1.416740E+00   1.476998E+00   1.533747E+00   1.590152E+00   1.638527E+00   1.678785E+00   1.711642E+00   1.739507E+00   1.763808E+00   1.777401E+00   1.781851E+00   1.779084E+00   1.765339E+00   1.738893E+00   1.708009E+00   1.677236E+00   1.642258E+00   1.604584E+00   1.565371E+00   1.529156E+00   1.494494E+00   1.463678E+00   1.437198E+00   1.414801E+00   1.395454E+00   1.377229E+00   1.357540E+00   1.334078E+00   1.305428E+00   1.272952E+00   1.239310E+00   1.206846E+00   1.176959E+00   1.127433E+00   1.101454E+00   1.096888E+00   1.079025E+00   1.063004E+00   1.048573E+00   1.036124E+00   1.015988E+00   1.005962E+00
   1.143504E+00   1.164668E+00   1.190793E+00   1.228394E+00   1.259069E+00   1.275997E+00   1.274772E+00   1.262726E+00   1.250025E+00   1.238601E+00   1.230181E+00   1.224013E+00   1.217431E+00   1.213936E+00   1.189359E+00   1.146576E+00   1.084375E+00   1.009381E+00   9.321683E-01   8.547813E-01   7.821520E-01   7.176709E-01   6.616537E-01   6.146346E-01   5.772403E-01   5.496336E-01   5.313258E-01   5.201640E-01   5.153099E-01   5.147238E-01   5.170630E-01   5.234833E-01   5.319346E-01   5.437377E-01   5.578193E-01   5.811948E-01   6.122455E-01   6.505073E-01   6.930463E-01   7.381510E-01   7.846310E-01   8.300717E-01   8.707756E-01   9.107695E-01   9.539664E-01   9.966896E-01   1.046046E+00   1.100564E+00   1.157697E+00   1.210032E+00   1.250324E+00   1.285375E+00   1.307720E+00   1.318242E+00   1.311960E+00   1.287957E+00   1.246566E+00   1.193949E+00   1.125498E+00   1.055638E+00   9.867059E-01   9.201710E-01   8.647063E-01   8.190990E-01   7.850045E-01   7.707265E-01   7.757076E-01   8.027178E-01   8.411153E-01   8.915792E-01   9.541124E-01   1.025051E+00   1.106515E+00   1.195019E+00   1.283152E+00   1.362946E+00   1.423693E+00   1.467613E+00   1.497879E+00   1.520465E+00   1.535306E+00   1.546031E+00   1.545250E+00   1.539721E+00   1.540465E+00   1.543078E+00   1.565029E+00   1.597454E+00   1.633590E+00   1.661246E+00   1.677328E+00   1.682260E+00   1.678945E+00   1.663206E+00   1.645318E+00   1.620012E+00   1.588338E+00   1.554460E+00   1.524576E+00   1.497041E+00   1.474872E+00   1.458193E+00   1.445952E+00   1.435434E+00   1.421684E+00   1.398579E+00   1.363400E+00   1.319919E+00   1.278110E+00   1.236118E+00   1.198509E+00   1.165764E+00   1.111294E+00   1.084972E+00   1.062241E+00   1.065444E+00   1.049646E+00   1.036198E+00   1.024761E+00   1.015062E+00
   1.189086E+00   1.219830E+00   1.259128E+00   1.305095E+00   1.356342E+00   1.385703E+00   1.379989E+00   1.358102E+00   1.333625E+00   1.314421E+00   1.302305E+00   1.296324E+00   1.293847E+00   1.297416E+00   1.281961E+00   1.242473E+00   1.172595E+00   1.085598E+00   9.980348E-01   9.137656E-01   8.368412E-01   7.689677E-01   7.101423E-01   6.621220E-01   6.206581E-01   5.913191E-01   5.736687E-01   5.638822E-01   5.594585E-01   5.592250E-01   5.615540E-01   5.673818E-01   5.745763E-01   5.819354E-01   5.956086E-01   6.161634E-01   6.457294E-01   6.816674E-01   7.214728E-01   7.604836E-01   7.978305E-01   8.309373E-01   8.563317E-01   8.795140E-01   8.998784E-01   9.306549E-01   9.819292E-01   1.051009E+00   1.119572E+00   1.186593E+00   1.242182E+00   1.291968E+00   1.329793E+00   1.355600E+00   1.363137E+00   1.347014E+00   1.302668E+00   1.234138E+00   1.159071E+00   1.081544E+00   1.005859E+00   9.330451E-01   8.703770E-01   8.152730E-01   7.762453E-01   7.599282E-01   7.719640E-01   8.083951E-01   8.632086E-01   9.283217E-01   1.006684E+00   1.096145E+00   1.199906E+00   1.314050E+00   1.431042E+00   1.525361E+00   1.573181E+00   1.585623E+00   1.578181E+00   1.562911E+00   1.539561E+00   1.510777E+00   1.469775E+00   1.426713E+00   1.383969E+00   1.366506E+00   1.393751E+00   1.451458E+00   1.511852E+00   1.563754E+00   1.602611E+00   1.629772E+00   1.644926E+00   1.651274E+00   1.646449E+00   1.632641E+00   1.605931E+00   1.573496E+00   1.544654E+00   1.519401E+00   1.501035E+00   1.490087E+00   1.485995E+00   1.486175E+00   1.483567E+00   1.464685E+00   1.421094E+00   1.363414E+00   1.305196E+00   1.252488E+00   1.206795E+00   1.167898E+00   1.117320E+00   1.087164E+00   1.062692E+00   1.041203E+00   1.022156E+00   1.034149E+00   1.022325E+00   1.012383E+00
   1.214188E+00   1.253317E+00   1.305011E+00   1.370287E+00   1.444779E+00   1.498786E+00   1.479273E+00   1.434021E+00   1.395861E+00   1.369999E+00   1.355952E+00   1.351982E+00   1.355852E+00   1.370699E+00   1.374559E+00   1.350749E+00   1.265673E+00   1.161236E+00   1.061846E+00   9.704814E-01   8.933832E-01   8.230711E-01   7.619471E-01   7.092063E-01   6.646830E-01   6.333954E-01   6.181025E-01   6.110876E-01   6.088736E-01   6.098936E-01   6.127450E-01   6.185189E-01   6.224256E-01   6.300141E-01   6.390328E-01   6.549925E-01   6.855510E-01   7.223999E-01   7.593522E-01   7.944021E-01   8.244490E-01   8.479003E-01   8.628638E-01   8.644719E-01   8.598756E-01   8.717019E-01   9.331179E-01   1.018404E+00   1.104241E+00   1.180485E+00   1.246129E+00   1.308555E+00   1.359378E+00   1.398980E+00   1.424633E+00   1.421587E+00   1.362043E+00   1.279440E+00   1.192711E+00   1.109310E+00   1.028951E+00   9.540757E-01   8.818089E-01   8.192641E-01   7.674638E-01   7.417026E-01   7.665902E-01   8.191780E-01   8.850683E-01   9.665172E-01   1.057431E+00   1.162574E+00   1.285521E+00   1.429749E+00   1.588063E+00   1.715257E+00   1.731974E+00   1.697324E+00   1.652173E+00   1.604488E+00   1.548749E+00   1.486583E+00   1.419556E+00   1.337242E+00   1.253330E+00   1.208210E+00   1.256914E+00   1.344762E+00   1.427818E+00   1.496159E+00   1.547175E+00   1.586732E+00   1.615014E+00   1.636343E+00   1.648353E+00   1.644250E+00   1.616778E+00   1.581307E+00   1.549584E+00   1.527362E+00   1.511578E+00   1.505038E+00   1.508149E+00   1.520283E+00   1.536468E+00   1.531385E+00   1.470682E+00   1.392669E+00   1.321804E+00   1.261496E+00   1.211055E+00   1.169089E+00   1.134215E+00   1.105212E+00   1.058981E+00   1.037048E+00   1.017765E+00   1.001230E+00   9.869926E-01   1.008108E+00
