   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822667E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   9.822638E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   6.432282E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432280E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04   6.432279E-04
   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04
   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04
   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04
   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04
   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   7.187654E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   9.822580E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   6.432223E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432221E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04   6.432250E-04
