   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026647E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026530E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   3.026528E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   4.117380E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   2.240816E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   1.228591E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   2.196730E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03   1.499896E-03
   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03
   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03
   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03
   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03
   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   2.624578E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026298E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   3.026297E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   4.117311E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   1.055052E-03   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   4.117308E-04   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03   2.196727E-03
