   1.681371E-01   1.684456E-01   1.686443E-01   1.685348E-01   1.684149E-01   1.680173E-01   1.673227E-01   1.663359E-01   1.651225E-01   1.637411E-01   1.622497E-01   1.607064E-01   1.591796E-01   1.577613E-01   1.565767E-01   1.557179E-01   1.552550E-01   1.551469E-01   1.552480E-01   1.555338E-01   1.558949E-01   1.563612E-01   1.568578E-01   1.573404E-01   1.578303E-01   1.581048E-01   1.582009E-01   1.581715E-01   1.580732E-01   1.579695E-01   1.578966E-01   1.579225E-01   1.580292E-01   1.582921E-01   1.588044E-01   1.595829E-01   1.606992E-01   1.621024E-01   1.637106E-01   1.654693E-01   1.673825E-01   1.691769E-01   1.709875E-01   1.726577E-01   1.740443E-01   1.751096E-01   1.757399E-01   1.759665E-01   1.759940E-01   1.758794E-01   1.756077E-01   1.754649E-01   1.752363E-01   1.749393E-01   1.745341E-01   1.738999E-01   1.730251E-01   1.720238E-01   1.708188E-01   1.695651E-01   1.683233E-01   1.671604E-01   1.661005E-01   1.652147E-01   1.646334E-01   1.643101E-01   1.643859E-01   1.647706E-01   1.654121E-01   1.661824E-01   1.669823E-01   1.677926E-01   1.684882E-01   1.690026E-01   1.691924E-01   1.689443E-01   1.683028E-01   1.672636E-01   1.659968E-01   1.646164E-01   1.632519E-01   1.620482E-01   1.609059E-01   1.599646E-01   1.592732E-01   1.587788E-01   1.585767E-01   1.586318E-01   1.588591E-01   1.592217E-01   1.596508E-01   1.601159E-01   1.604422E-01   1.605827E-01   1.605383E-01   1.602186E-01   1.596056E-01   1.587188E-01   1.575745E-01   1.563045E-01   1.549575E-01   1.536079E-01   1.523260E-01   1.511732E-01   1.501951E-01   1.494070E-01   1.488314E-01   1.484678E-01   1.485825E-01   1.486896E-01   1.489444E-01   1.493097E-01   1.490808E-01   1.490084E-01   1.495431E-01   1.499180E-01   1.502936E-01   1.506624E-01   1.510195E-01   1.513615E-01
   1.678538E-01   1.681413E-01   1.683211E-01   1.683398E-01   1.681265E-01   1.675790E-01   1.667321E-01   1.655579E-01   1.641254E-01   1.624992E-01   1.607325E-01   1.588787E-01   1.570120E-01   1.552707E-01   1.538225E-01   1.529338E-01   1.527330E-01   1.531096E-01   1.537880E-01   1.547000E-01   1.556624E-01   1.567326E-01   1.578279E-01   1.588803E-01   1.597845E-01   1.603495E-01   1.604541E-01   1.602280E-01   1.598311E-01   1.594096E-01   1.590268E-01   1.587537E-01   1.585717E-01   1.585584E-01   1.588028E-01   1.594431E-01   1.605023E-01   1.620241E-01   1.637430E-01   1.656248E-01   1.676632E-01   1.696175E-01   1.716103E-01   1.734839E-01   1.750946E-01   1.761895E-01   1.767224E-01   1.767269E-01   1.765253E-01   1.762262E-01   1.758436E-01   1.756391E-01   1.754140E-01   1.751595E-01   1.747864E-01   1.741068E-01   1.731052E-01   1.718200E-01   1.703439E-01   1.688200E-01   1.673125E-01   1.658782E-01   1.645470E-01   1.634074E-01   1.626300E-01   1.623685E-01   1.626938E-01   1.634495E-01   1.646015E-01   1.659173E-01   1.672842E-01   1.686820E-01   1.699862E-01   1.711037E-01   1.717720E-01   1.718833E-01   1.712598E-01   1.700018E-01   1.684694E-01   1.668485E-01   1.653000E-01   1.639618E-01   1.627384E-01   1.617385E-01   1.609914E-01   1.604437E-01   1.601107E-01   1.598756E-01   1.598741E-01   1.600054E-01   1.602155E-01   1.604371E-01   1.606024E-01   1.606668E-01   1.605561E-01   1.602225E-01   1.596468E-01   1.588500E-01   1.578500E-01   1.567647E-01   1.556363E-01   1.545281E-01   1.534954E-01   1.525755E-01   1.517761E-01   1.510771E-01   1.505598E-01   1.501305E-01   1.498649E-01   1.497725E-01   1.498381E-01   1.501809E-01   1.505093E-01   1.496465E-01   1.499122E-01   1.502079E-01   1.505201E-01   1.508389E-01   1.511568E-01   1.514685E-01
   1.674852E-01   1.678111E-01   1.679985E-01   1.680418E-01   1.678546E-01   1.673011E-01   1.662959E-01   1.649185E-01   1.632710E-01   1.614232E-01   1.594139E-01   1.572771E-01   1.550684E-01   1.529204E-01   1.510769E-01   1.500538E-01   1.501918E-01   1.511333E-01   1.524809E-01   1.539712E-01   1.554696E-01   1.570844E-01   1.587486E-01   1.604086E-01   1.618815E-01   1.627794E-01   1.627969E-01   1.622106E-01   1.614954E-01   1.607608E-01   1.600965E-01   1.595522E-01   1.590907E-01   1.587587E-01   1.587099E-01   1.591411E-01   1.602320E-01   1.618316E-01   1.637228E-01   1.657127E-01   1.678413E-01   1.699242E-01   1.720877E-01   1.742298E-01   1.760836E-01   1.773067E-01   1.776190E-01   1.773133E-01   1.767385E-01   1.762142E-01   1.757150E-01   1.754601E-01   1.752767E-01   1.751608E-01   1.749175E-01   1.743032E-01   1.730912E-01   1.714827E-01   1.697485E-01   1.679818E-01   1.662517E-01   1.645840E-01   1.629953E-01   1.615801E-01   1.604970E-01   1.601403E-01   1.607868E-01   1.621122E-01   1.637828E-01   1.656267E-01   1.675192E-01   1.694667E-01   1.713760E-01   1.731052E-01   1.745191E-01   1.750223E-01   1.742818E-01   1.726685E-01   1.707372E-01   1.688347E-01   1.670925E-01   1.656172E-01   1.643156E-01   1.632920E-01   1.624704E-01   1.618402E-01   1.613580E-01   1.610188E-01   1.607526E-01   1.606949E-01   1.607320E-01   1.607945E-01   1.608526E-01   1.608329E-01   1.606921E-01   1.603617E-01   1.598117E-01   1.590738E-01   1.581805E-01   1.572397E-01   1.562884E-01   1.553818E-01   1.545674E-01   1.538711E-01   1.532696E-01   1.526980E-01   1.520791E-01   1.514916E-01   1.510451E-01   1.508630E-01   1.507939E-01   1.508753E-01   1.510784E-01   1.513757E-01   1.503059E-01   1.505295E-01   1.507828E-01   1.510537E-01   1.513332E-01   1.516141E-01
   1.671140E-01   1.674059E-01   1.676214E-01   1.677279E-01   1.676648E-01   1.671814E-01   1.660019E-01   1.644001E-01   1.625734E-01   1.605655E-01   1.583871E-01   1.560456E-01   1.535744E-01   1.509928E-01   1.485261E-01   1.470579E-01   1.477995E-01   1.495681E-01   1.514825E-01   1.534394E-01   1.554134E-01   1.573861E-01   1.594775E-01   1.617100E-01   1.639392E-01   1.654123E-01   1.650638E-01   1.639713E-01   1.628612E-01   1.618939E-01   1.610609E-01   1.602970E-01   1.595885E-01   1.589929E-01   1.585631E-01   1.586549E-01   1.599139E-01   1.617242E-01   1.636829E-01   1.657814E-01   1.678930E-01   1.700131E-01   1.722896E-01   1.746209E-01   1.769028E-01   1.784459E-01   1.782777E-01   1.773811E-01   1.764876E-01   1.757061E-01   1.751013E-01   1.748398E-01   1.747436E-01   1.747678E-01   1.748180E-01   1.744327E-01   1.729367E-01   1.709466E-01   1.689467E-01   1.669986E-01   1.651736E-01   1.633596E-01   1.616078E-01   1.598846E-01   1.583517E-01   1.576885E-01   1.588317E-01   1.608598E-01   1.630855E-01   1.653128E-01   1.676594E-01   1.700868E-01   1.724397E-01   1.748966E-01   1.771842E-01   1.783991E-01   1.771747E-01   1.749010E-01   1.725741E-01   1.704128E-01   1.684801E-01   1.668974E-01   1.655747E-01   1.644908E-01   1.636699E-01   1.630090E-01   1.623772E-01   1.618599E-01   1.615221E-01   1.612712E-01   1.611811E-01   1.611016E-01   1.610727E-01   1.610227E-01   1.608884E-01   1.605937E-01   1.600438E-01   1.593307E-01   1.585354E-01   1.576766E-01   1.568590E-01   1.561075E-01   1.554690E-01   1.549776E-01   1.546207E-01   1.542081E-01   1.534534E-01   1.526988E-01   1.521071E-01   1.517243E-01   1.515332E-01   1.515055E-01   1.516115E-01   1.518234E-01   1.521165E-01   1.524700E-01   1.510652E-01   1.512937E-01   1.515379E-01   1.517899E-01
   1.666850E-01   1.669698E-01   1.671892E-01   1.673241E-01   1.673556E-01   1.672650E-01   1.656315E-01   1.638634E-01   1.619497E-01   1.598813E-01   1.577465E-01   1.553361E-01   1.527453E-01   1.499545E-01   1.470229E-01   1.439357E-01   1.464322E-01   1.487929E-01   1.510493E-01   1.532445E-01   1.553819E-01   1.576137E-01   1.598826E-01   1.624516E-01   1.652280E-01   1.682809E-01   1.665404E-01   1.650566E-01   1.638029E-01   1.627117E-01   1.618001E-01   1.609700E-01   1.602765E-01   1.595306E-01   1.587660E-01   1.579596E-01   1.599466E-01   1.618973E-01   1.638262E-01   1.658049E-01   1.678319E-01   1.697946E-01   1.719841E-01   1.743123E-01   1.768490E-01   1.796350E-01   1.779779E-01   1.765917E-01   1.754749E-01   1.746746E-01   1.740274E-01   1.736519E-01   1.735521E-01   1.736737E-01   1.740279E-01   1.745748E-01   1.721470E-01   1.699156E-01   1.678682E-01   1.659429E-01   1.640535E-01   1.622688E-01   1.605224E-01   1.587144E-01   1.568715E-01   1.549808E-01   1.575598E-01   1.601059E-01   1.626160E-01   1.651786E-01   1.677092E-01   1.702543E-01   1.729979E-01   1.758232E-01   1.788190E-01   1.820261E-01   1.789645E-01   1.761514E-01   1.736155E-01   1.713499E-01   1.694689E-01   1.677775E-01   1.663467E-01   1.652477E-01   1.644439E-01   1.639296E-01   1.630489E-01   1.624093E-01   1.619753E-01   1.616526E-01   1.614903E-01   1.613081E-01   1.612487E-01   1.611781E-01   1.610636E-01   1.608836E-01   1.602463E-01   1.595449E-01   1.587616E-01   1.579982E-01   1.573028E-01   1.565722E-01   1.560484E-01   1.556968E-01   1.555545E-01   1.556495E-01   1.544615E-01   1.535349E-01   1.528545E-01   1.523974E-01   1.521359E-01   1.520405E-01   1.520825E-01   1.522347E-01   1.524736E-01   1.527783E-01   1.531318E-01   1.515479E-01   1.517621E-01   1.519884E-01
   1.661957E-01   1.664603E-01   1.666526E-01   1.668000E-01   1.666871E-01   1.661785E-01   1.649684E-01   1.633456E-01   1.615143E-01   1.595164E-01   1.573627E-01   1.550611E-01   1.526889E-01   1.501721E-01   1.477869E-01   1.464129E-01   1.472638E-01   1.491501E-01   1.512187E-01   1.533344E-01   1.554781E-01   1.576551E-01   1.598775E-01   1.622960E-01   1.646904E-01   1.663205E-01   1.661313E-01   1.651789E-01   1.641802E-01   1.632316E-01   1.624036E-01   1.617162E-01   1.611323E-01   1.604903E-01   1.599401E-01   1.598924E-01   1.609396E-01   1.625004E-01   1.641400E-01   1.657898E-01   1.675210E-01   1.692656E-01   1.710964E-01   1.730300E-01   1.749293E-01   1.761688E-01   1.757549E-01   1.746910E-01   1.736707E-01   1.729154E-01   1.722912E-01   1.719296E-01   1.717383E-01   1.717696E-01   1.718842E-01   1.715537E-01   1.701304E-01   1.682767E-01   1.664304E-01   1.647215E-01   1.630465E-01   1.613941E-01   1.598652E-01   1.583308E-01   1.570036E-01   1.565250E-01   1.578526E-01   1.600827E-01   1.625157E-01   1.650509E-01   1.675570E-01   1.701562E-01   1.728672E-01   1.755318E-01   1.780227E-01   1.793749E-01   1.782538E-01   1.760456E-01   1.737502E-01   1.716485E-01   1.697485E-01   1.681077E-01   1.666661E-01   1.655406E-01   1.646605E-01   1.639500E-01   1.632244E-01   1.626016E-01   1.621526E-01   1.617900E-01   1.615998E-01   1.614447E-01   1.613331E-01   1.612455E-01   1.611030E-01   1.608065E-01   1.602943E-01   1.596436E-01   1.589159E-01   1.581959E-01   1.575086E-01   1.568961E-01   1.563968E-01   1.560359E-01   1.557857E-01   1.554630E-01   1.547416E-01   1.539510E-01   1.533088E-01   1.528574E-01   1.525829E-01   1.524639E-01   1.524762E-01   1.525961E-01   1.528018E-01   1.530742E-01   1.533969E-01   1.537562E-01   1.541407E-01   1.522039E-01
   1.656531E-01   1.660242E-01   1.661394E-01   1.661226E-01   1.658892E-01   1.653053E-01   1.642788E-01   1.628814E-01   1.612370E-01   1.594128E-01   1.574474E-01   1.553772E-01   1.532612E-01   1.512783E-01   1.495813E-01   1.487362E-01   1.490842E-01   1.502936E-01   1.519268E-01   1.537341E-01   1.556503E-01   1.576202E-01   1.596404E-01   1.615370E-01   1.633661E-01   1.645843E-01   1.648931E-01   1.645816E-01   1.640010E-01   1.634373E-01   1.628990E-01   1.624688E-01   1.620431E-01   1.617423E-01   1.615141E-01   1.616610E-01   1.623421E-01   1.634114E-01   1.645894E-01   1.658267E-01   1.671321E-01   1.683872E-01   1.697195E-01   1.710307E-01   1.721782E-01   1.727926E-01   1.726512E-01   1.719691E-01   1.712968E-01   1.706216E-01   1.700201E-01   1.696673E-01   1.694400E-01   1.692837E-01   1.690947E-01   1.685866E-01   1.675672E-01   1.662056E-01   1.647904E-01   1.633605E-01   1.620167E-01   1.606980E-01   1.594773E-01   1.584801E-01   1.577645E-01   1.577669E-01   1.587764E-01   1.605355E-01   1.626909E-01   1.649873E-01   1.673206E-01   1.697387E-01   1.721117E-01   1.743861E-01   1.761530E-01   1.769404E-01   1.764002E-01   1.749191E-01   1.731448E-01   1.712722E-01   1.694980E-01   1.679515E-01   1.665754E-01   1.654094E-01   1.644737E-01   1.636937E-01   1.630147E-01   1.624650E-01   1.620047E-01   1.617251E-01   1.615550E-01   1.614189E-01   1.613447E-01   1.611994E-01   1.610390E-01   1.607471E-01   1.602914E-01   1.597021E-01   1.590095E-01   1.583120E-01   1.576319E-01   1.570086E-01   1.564712E-01   1.560265E-01   1.556333E-01   1.551946E-01   1.546297E-01   1.540271E-01   1.535084E-01   1.531276E-01   1.528768E-01   1.527739E-01   1.527890E-01   1.529024E-01   1.530957E-01   1.533520E-01   1.536565E-01   1.539966E-01   1.543620E-01   1.543676E-01
   1.652496E-01   1.654271E-01   1.655127E-01   1.654558E-01   1.651862E-01   1.646395E-01   1.637440E-01   1.625523E-01   1.611286E-01   1.595355E-01   1.578262E-01   1.560576E-01   1.543102E-01   1.527825E-01   1.515394E-01   1.509114E-01   1.510309E-01   1.517883E-01   1.529578E-01   1.543291E-01   1.558823E-01   1.574880E-01   1.591212E-01   1.607045E-01   1.619850E-01   1.630100E-01   1.635575E-01   1.636608E-01   1.635848E-01   1.634373E-01   1.632640E-01   1.631772E-01   1.630672E-01   1.629999E-01   1.630934E-01   1.633003E-01   1.637532E-01   1.643983E-01   1.651061E-01   1.658423E-01   1.666340E-01   1.673334E-01   1.680747E-01   1.687665E-01   1.692784E-01   1.694950E-01   1.693459E-01   1.689591E-01   1.684238E-01   1.679027E-01   1.673745E-01   1.670365E-01   1.667537E-01   1.664959E-01   1.661736E-01   1.656752E-01   1.649269E-01   1.640083E-01   1.629829E-01   1.619515E-01   1.610002E-01   1.600759E-01   1.592780E-01   1.586789E-01   1.584961E-01   1.587490E-01   1.596473E-01   1.611294E-01   1.629305E-01   1.649283E-01   1.669669E-01   1.690738E-01   1.710736E-01   1.728373E-01   1.741745E-01   1.747031E-01   1.743716E-01   1.733969E-01   1.719634E-01   1.703736E-01   1.687796E-01   1.673470E-01   1.660239E-01   1.648814E-01   1.639311E-01   1.631635E-01   1.625383E-01   1.620162E-01   1.616668E-01   1.614517E-01   1.613410E-01   1.612949E-01   1.611657E-01   1.611110E-01   1.609704E-01   1.606983E-01   1.602741E-01   1.597137E-01   1.590281E-01   1.583224E-01   1.576152E-01   1.569454E-01   1.563394E-01   1.558028E-01   1.553129E-01   1.548268E-01   1.543592E-01   1.538950E-01   1.535043E-01   1.532222E-01   1.530590E-01   1.530093E-01   1.530269E-01   1.531566E-01   1.533559E-01   1.536108E-01   1.536245E-01   1.539235E-01   1.542451E-01   1.545817E-01
   1.646446E-01   1.648164E-01   1.649005E-01   1.648492E-01   1.645743E-01   1.641083E-01   1.633805E-01   1.623810E-01   1.611830E-01   1.598420E-01   1.584154E-01   1.569662E-01   1.555732E-01   1.543425E-01   1.534734E-01   1.529553E-01   1.529265E-01   1.533424E-01   1.541058E-01   1.550156E-01   1.561604E-01   1.573422E-01   1.585523E-01   1.597330E-01   1.607908E-01   1.615450E-01   1.622152E-01   1.626826E-01   1.630178E-01   1.632953E-01   1.635301E-01   1.638373E-01   1.640843E-01   1.643207E-01   1.645622E-01   1.648439E-01   1.650942E-01   1.654045E-01   1.656340E-01   1.658339E-01   1.660599E-01   1.661582E-01   1.662886E-01   1.663838E-01   1.663849E-01   1.662696E-01   1.660943E-01   1.657332E-01   1.653500E-01   1.649673E-01   1.645215E-01   1.642147E-01   1.639082E-01   1.635991E-01   1.632985E-01   1.628772E-01   1.623632E-01   1.617567E-01   1.611337E-01   1.605172E-01   1.599865E-01   1.594797E-01   1.591012E-01   1.589059E-01   1.590006E-01   1.595342E-01   1.603954E-01   1.616098E-01   1.631189E-01   1.648021E-01   1.665092E-01   1.682721E-01   1.698997E-01   1.712762E-01   1.722087E-01   1.725931E-01   1.724558E-01   1.716536E-01   1.704911E-01   1.691312E-01   1.677031E-01   1.663855E-01   1.651272E-01   1.640193E-01   1.631448E-01   1.624054E-01   1.617467E-01   1.613642E-01   1.611078E-01   1.609879E-01   1.609719E-01   1.609558E-01   1.609719E-01   1.609789E-01   1.608941E-01   1.606606E-01   1.602581E-01   1.596673E-01   1.589901E-01   1.582449E-01   1.574819E-01   1.567423E-01   1.560556E-01   1.554361E-01   1.548875E-01   1.544110E-01   1.539932E-01   1.536447E-01   1.533621E-01   1.531918E-01   1.531204E-01   1.531412E-01   1.532436E-01   1.535816E-01   1.533629E-01   1.535986E-01   1.538690E-01   1.541655E-01   1.544808E-01   1.548083E-01
   1.637006E-01   1.641001E-01   1.642377E-01   1.642562E-01   1.641063E-01   1.637465E-01   1.631594E-01   1.623610E-01   1.613933E-01   1.603107E-01   1.591471E-01   1.580150E-01   1.569447E-01   1.560143E-01   1.552985E-01   1.548280E-01   1.547513E-01   1.548981E-01   1.552793E-01   1.558314E-01   1.564160E-01   1.572417E-01   1.580200E-01   1.588138E-01   1.596043E-01   1.603348E-01   1.610019E-01   1.617286E-01   1.624357E-01   1.631319E-01   1.637492E-01   1.644858E-01   1.651129E-01   1.656633E-01   1.660941E-01   1.663223E-01   1.665456E-01   1.664315E-01   1.661820E-01   1.658299E-01   1.654121E-01   1.649037E-01   1.644272E-01   1.639568E-01   1.635117E-01   1.632026E-01   1.627435E-01   1.624496E-01   1.621788E-01   1.619167E-01   1.616229E-01   1.613615E-01   1.610510E-01   1.607234E-01   1.603865E-01   1.601180E-01   1.598120E-01   1.595489E-01   1.593098E-01   1.591026E-01   1.589630E-01   1.588227E-01   1.588415E-01   1.590037E-01   1.593511E-01   1.600054E-01   1.608633E-01   1.619224E-01   1.631702E-01   1.645492E-01   1.660156E-01   1.673741E-01   1.686712E-01   1.697371E-01   1.704507E-01   1.706811E-01   1.705385E-01   1.698668E-01   1.688672E-01   1.676663E-01   1.663981E-01   1.650670E-01   1.638759E-01   1.628165E-01   1.619216E-01   1.613587E-01   1.607541E-01   1.604341E-01   1.602857E-01   1.602825E-01   1.603495E-01   1.604872E-01   1.606813E-01   1.608234E-01   1.608433E-01   1.606417E-01   1.602487E-01   1.596633E-01   1.589332E-01   1.581183E-01   1.572526E-01   1.563996E-01   1.556332E-01   1.549475E-01   1.543613E-01   1.538868E-01   1.535287E-01   1.532847E-01   1.531470E-01   1.531047E-01   1.532069E-01   1.533353E-01   1.535265E-01   1.537703E-01   1.538062E-01   1.540947E-01   1.541124E-01   1.544124E-01   1.547259E-01   1.550479E-01
   1.632255E-01   1.634707E-01   1.636656E-01   1.637683E-01   1.637276E-01   1.634964E-01   1.630559E-01   1.624330E-01   1.616719E-01   1.608294E-01   1.599611E-01   1.591169E-01   1.583421E-01   1.576753E-01   1.571005E-01   1.567187E-01   1.564850E-01   1.563962E-01   1.564526E-01   1.566590E-01   1.568463E-01   1.571439E-01   1.574901E-01   1.578969E-01   1.583811E-01   1.590160E-01   1.598202E-01   1.607183E-01   1.617722E-01   1.628712E-01   1.640357E-01   1.651016E-01   1.661294E-01   1.670224E-01   1.676381E-01   1.679481E-01   1.679257E-01   1.674558E-01   1.667025E-01   1.657816E-01   1.647191E-01   1.636964E-01   1.626168E-01   1.615858E-01   1.607129E-01   1.600419E-01   1.595231E-01   1.592929E-01   1.591543E-01   1.590265E-01   1.588597E-01   1.585438E-01   1.582363E-01   1.578966E-01   1.576135E-01   1.574304E-01   1.573483E-01   1.573538E-01   1.574756E-01   1.576532E-01   1.578788E-01   1.582098E-01   1.585850E-01   1.590579E-01   1.596613E-01   1.603762E-01   1.611755E-01   1.620976E-01   1.630995E-01   1.641923E-01   1.653352E-01   1.664140E-01   1.674351E-01   1.682607E-01   1.688374E-01   1.689557E-01   1.687037E-01   1.680664E-01   1.671342E-01   1.660167E-01   1.648655E-01   1.636390E-01   1.624912E-01   1.614630E-01   1.605636E-01   1.598973E-01   1.595974E-01   1.593258E-01   1.592980E-01   1.594284E-01   1.596811E-01   1.599609E-01   1.603032E-01   1.606148E-01   1.607701E-01   1.606851E-01   1.603164E-01   1.595905E-01   1.587757E-01   1.578657E-01   1.569275E-01   1.560093E-01   1.551481E-01   1.543783E-01   1.537394E-01   1.532719E-01   1.529823E-01   1.528540E-01   1.528521E-01   1.529427E-01   1.531010E-01   1.533289E-01   1.535834E-01   1.537283E-01   1.540215E-01   1.543359E-01   1.546668E-01   1.550102E-01   1.549833E-01   1.553022E-01
   1.625175E-01   1.628068E-01   1.630815E-01   1.632602E-01   1.633817E-01   1.633138E-01   1.630220E-01   1.625446E-01   1.619585E-01   1.613326E-01   1.607186E-01   1.601531E-01   1.596613E-01   1.592094E-01   1.588657E-01   1.585407E-01   1.582065E-01   1.578823E-01   1.576216E-01   1.574072E-01   1.572299E-01   1.570985E-01   1.570096E-01   1.570043E-01   1.571680E-01   1.576567E-01   1.585255E-01   1.596708E-01   1.610684E-01   1.625540E-01   1.641201E-01   1.656097E-01   1.670637E-01   1.683602E-01   1.694058E-01   1.697706E-01   1.694123E-01   1.685308E-01   1.672415E-01   1.657518E-01   1.641182E-01   1.625085E-01   1.608456E-01   1.592524E-01   1.578530E-01   1.569057E-01   1.564400E-01   1.562939E-01   1.563376E-01   1.563675E-01   1.562988E-01   1.560265E-01   1.556958E-01   1.552995E-01   1.549405E-01   1.547796E-01   1.548841E-01   1.552909E-01   1.557727E-01   1.563146E-01   1.568952E-01   1.575615E-01   1.582568E-01   1.590163E-01   1.598186E-01   1.605959E-01   1.613192E-01   1.621032E-01   1.628554E-01   1.636759E-01   1.645465E-01   1.653771E-01   1.661770E-01   1.668242E-01   1.672510E-01   1.673268E-01   1.670035E-01   1.663216E-01   1.654003E-01   1.643180E-01   1.632031E-01   1.620154E-01   1.608930E-01   1.598802E-01   1.590775E-01   1.584210E-01   1.580431E-01   1.580010E-01   1.581069E-01   1.583819E-01   1.587936E-01   1.593059E-01   1.598458E-01   1.603449E-01   1.607035E-01   1.607345E-01   1.603541E-01   1.596290E-01   1.585982E-01   1.575719E-01   1.565330E-01   1.555235E-01   1.545742E-01   1.537222E-01   1.530247E-01   1.525507E-01   1.523328E-01   1.523289E-01   1.525373E-01   1.527741E-01   1.530558E-01   1.533646E-01   1.537106E-01   1.540551E-01   1.544107E-01   1.545886E-01   1.549369E-01   1.552895E-01   1.556444E-01   1.559996E-01
   1.616353E-01   1.619919E-01   1.623780E-01   1.627645E-01   1.630796E-01   1.631914E-01   1.630111E-01   1.626314E-01   1.621893E-01   1.617633E-01   1.613924E-01   1.610971E-01   1.608862E-01   1.607127E-01   1.605937E-01   1.603598E-01   1.599164E-01   1.593428E-01   1.587702E-01   1.582092E-01   1.576714E-01   1.571415E-01   1.566260E-01   1.561848E-01   1.559204E-01   1.561767E-01   1.571619E-01   1.586706E-01   1.603784E-01   1.622168E-01   1.641360E-01   1.660115E-01   1.678877E-01   1.697309E-01   1.711277E-01   1.716827E-01   1.710447E-01   1.695772E-01   1.677360E-01   1.657069E-01   1.635654E-01   1.614348E-01   1.592328E-01   1.570149E-01   1.551172E-01   1.538380E-01   1.534407E-01   1.536365E-01   1.538827E-01   1.540939E-01   1.541216E-01   1.538814E-01   1.534993E-01   1.529557E-01   1.524887E-01   1.523091E-01   1.526367E-01   1.532950E-01   1.542202E-01   1.550827E-01   1.559577E-01   1.568950E-01   1.578585E-01   1.588806E-01   1.599132E-01   1.607905E-01   1.614027E-01   1.618796E-01   1.624171E-01   1.629815E-01   1.636128E-01   1.642401E-01   1.648710E-01   1.654155E-01   1.657504E-01   1.657677E-01   1.653609E-01   1.646374E-01   1.636510E-01   1.625682E-01   1.614620E-01   1.602929E-01   1.591762E-01   1.582036E-01   1.573241E-01   1.566975E-01   1.564192E-01   1.564262E-01   1.567421E-01   1.571574E-01   1.577213E-01   1.583902E-01   1.591783E-01   1.599864E-01   1.606293E-01   1.608453E-01   1.604050E-01   1.594978E-01   1.583168E-01   1.571749E-01   1.560558E-01   1.549799E-01   1.539598E-01   1.530218E-01   1.522388E-01   1.517549E-01   1.516661E-01   1.518611E-01   1.521828E-01   1.525478E-01   1.529228E-01   1.532958E-01   1.538694E-01   1.542668E-01   1.546602E-01   1.550504E-01   1.554375E-01   1.555893E-01   1.559467E-01   1.562999E-01
   1.607603E-01   1.611439E-01   1.616070E-01   1.621453E-01   1.627146E-01   1.630855E-01   1.629333E-01   1.625845E-01   1.622723E-01   1.620464E-01   1.619179E-01   1.618879E-01   1.619532E-01   1.620731E-01   1.622551E-01   1.622082E-01   1.615924E-01   1.607323E-01   1.598570E-01   1.590311E-01   1.582193E-01   1.573561E-01   1.564499E-01   1.555427E-01   1.547266E-01   1.545630E-01   1.558217E-01   1.577202E-01   1.597859E-01   1.618965E-01   1.640670E-01   1.661981E-01   1.685115E-01   1.707372E-01   1.728119E-01   1.738560E-01   1.726666E-01   1.704938E-01   1.680872E-01   1.656099E-01   1.630790E-01   1.605725E-01   1.578949E-01   1.552126E-01   1.526084E-01   1.507844E-01   1.507617E-01   1.514386E-01   1.520594E-01   1.524162E-01   1.524672E-01   1.522489E-01   1.517656E-01   1.510999E-01   1.503263E-01   1.499440E-01   1.506146E-01   1.517045E-01   1.528263E-01   1.539732E-01   1.550920E-01   1.562138E-01   1.573397E-01   1.585801E-01   1.598813E-01   1.609510E-01   1.613318E-01   1.614657E-01   1.616777E-01   1.620919E-01   1.625027E-01   1.629168E-01   1.634195E-01   1.638907E-01   1.642430E-01   1.643047E-01   1.637629E-01   1.629001E-01   1.618920E-01   1.607706E-01   1.596764E-01   1.584667E-01   1.574256E-01   1.563704E-01   1.554408E-01   1.547902E-01   1.546468E-01   1.548137E-01   1.551675E-01   1.557687E-01   1.564217E-01   1.572593E-01   1.582446E-01   1.593586E-01   1.604617E-01   1.610345E-01   1.603689E-01   1.591605E-01   1.579113E-01   1.566279E-01   1.554887E-01   1.544056E-01   1.533647E-01   1.523627E-01   1.514443E-01   1.508721E-01   1.510194E-01   1.514932E-01   1.520142E-01   1.525211E-01   1.530008E-01   1.534524E-01   1.538789E-01   1.542841E-01   1.549481E-01   1.553588E-01   1.557581E-01   1.561479E-01   1.565290E-01   1.566226E-01
