     1485.10     1498.00     1508.10     1505.60     1506.00     1515.50     1512.80     1505.30     1498.60     1493.40     1488.90     1487.20     1492.60     1501.10     1501.80     1499.00     1498.20     1496.10     1487.90     1470.90     1466.70     1471.30     1477.30     1481.30     1482.70     1483.00     1487.50     1494.50     1496.80     1498.90     1504.40     1502.40     1503.60     1506.20     1510.60     1514.10     1519.50     1528.50     1528.70     1524.60     1520.20     1515.60     1512.10     1511.20     1497.90     1481.60     1485.10     1486.10     1477.80     1475.90     1476.10     1476.90     1483.10     1494.10     1497.80     1492.30     1490.30     1495.40     1504.80     1513.10     1515.30     1517.10     1518.30     1521.20     1524.60     1529.00     1534.20     1541.80     1524.10     1528.30     1533.20     1539.20     1544.40     1544.40     1536.70     1535.60     1535.80     1534.70     1531.30     1529.90     1527.00     1522.50     1520.40     1519.70     1519.80     1514.10     1507.30     1499.60     1486.50     1479.10     1476.70     1475.30     1476.90     1477.10     1477.30     1477.10     1479.30     1482.10     1483.70     1488.60     1491.90     1494.70     1496.30     1494.00     1500.30     1503.50     1508.70     1514.70     1519.40     1522.00     1525.20     1522.70     1513.00     1501.70     1490.10     1491.50     1490.90     1480.00     1465.10     1449.80     1443.40     1439.50     1438.10     1433.60     1430.40     1429.10     1383.80     1387.40     1389.90     1394.20     1394.60     1391.90     1387.20     1385.10     1382.20     1381.60     1380.40     1383.40     1384.80     1381.70     1377.60     1373.20     1370.40     1365.50     1362.70     1362.10     1361.90     1361.50     1361.30     1361.00     1360.50     1360.00     1359.70     1359.20     1358.80     1358.60     1358.50     1359.40     1360.70     1362.20     1363.80     1364.80     1365.70     1366.30     1366.30     1366.30     1366.30     1366.10     1366.30     1368.30     1371.00     1372.80     1374.60     1376.50     1444.20     1442.80     1440.80     1440.50     1443.90     1445.20     1449.10     1457.40     1463.30     1468.70     1474.20     1478.60     1481.80     1477.10     1477.60     1474.20     1470.60     1461.70     1454.20     1448.60     1443.20     1440.40     1437.20     1438.20     1435.00     1432.50     1432.60     1431.10     1430.80     1425.30     1417.60     1416.50     1416.40     1417.00     1416.80     1411.80     1405.70     1400.10     1398.40     1401.10     1400.20     1398.90     1396.50     1391.20     1385.40     1379.70     1374.00     1367.80     1362.50     1356.40     1346.10     1343.10     1342.20     1344.50     1346.00     1347.40     1349.90     1355.60     1360.70     1366.00     1374.70     1385.30     1390.60     1388.90     1385.80     1394.30     1393.30     1388.10     1378.40     1366.60     1353.10     1345.70     1340.40     1338.40     1341.40     1346.60     1349.10     1352.70     1354.00     1347.90     1346.70     1353.00     1341.50     1326.70     1312.90     1301.80
     1482.60     1490.30     1494.10     1495.60     1505.70     1516.20     1513.80     1507.00     1500.00     1493.80     1487.90     1486.80     1493.40     1499.10     1496.20     1492.20     1494.10     1495.40     1483.40     1468.30     1468.20     1482.10     1489.40     1491.50     1489.80     1490.90     1488.70     1490.40     1496.80     1504.50     1509.50     1511.70     1515.90     1515.40     1514.60     1512.50     1511.50     1517.90     1522.30     1518.00     1515.20     1516.10     1505.40     1504.10     1496.90     1479.50     1477.30     1479.30     1477.00     1475.70     1475.70     1475.90     1481.80     1494.60     1504.70     1502.20     1496.90     1496.40     1502.30     1508.20     1512.00     1516.20     1520.90     1528.10     1530.10     1531.10     1533.90     1537.00     1521.90     1524.50     1531.30     1537.30     1542.00     1543.50     1535.90     1527.80     1527.30     1529.20     1526.00     1528.90     1527.00     1522.60     1515.90     1511.50     1509.40     1511.40     1511.00     1500.60     1485.90     1477.30     1475.60     1474.40     1473.70     1476.00     1477.40     1476.40     1479.00     1483.20     1486.30     1492.60     1498.90     1504.20     1505.10     1501.90     1498.70     1500.60     1505.20     1510.00     1513.90     1519.50     1521.70     1524.20     1520.90     1512.90     1505.20     1502.10     1466.50     1485.80     1467.00     1462.90     1459.40     1449.30     1436.30     1432.20     1430.80     1386.40     1388.20     1393.50     1397.70     1406.50     1407.40     1402.90     1395.10     1391.20     1385.20     1383.90     1383.10     1388.20     1390.80     1385.20     1379.70     1375.20     1372.60     1370.10     1366.40     1365.80     1365.30     1364.80     1363.10     1361.50     1360.80     1360.40     1359.80     1359.20     1358.80     1358.60     1358.60     1359.50     1360.80     1362.20     1363.80     1364.60     1365.70     1366.30     1366.30     1366.40     1366.30     1366.00     1366.40     1368.60     1371.40     1372.60     1373.70     1374.60     1376.10     1441.20     1439.80     1440.10     1441.70     1444.60     1447.80     1453.60     1459.80     1467.30     1473.10     1479.90     1488.50     1485.00     1486.50     1482.20     1475.60     1469.50     1462.80     1456.50     1451.20     1448.50     1446.70     1439.70     1433.50     1432.80     1432.50     1425.30     1426.00     1431.60     1429.60     1430.20     1427.30     1424.00     1421.50     1418.20     1415.30     1411.00     1405.70     1400.30     1393.40     1395.90     1397.00     1395.70     1392.40     1384.50     1376.90     1359.10     1351.00     1344.30     1329.30     1327.70     1324.60     1330.30     1327.70     1325.80     1323.30     1322.00     1323.80     1339.10     1350.50     1364.50     1375.10     1366.10     1376.30     1381.80     1383.90     1377.20     1359.60     1347.60     1340.30     1335.30     1331.80     1333.50     1345.00     1351.50     1354.90     1354.20     1348.60     1343.00     1336.40     1325.50     1313.10     1305.30     1302.20     1294.40
     1481.70     1483.20     1485.40     1490.60     1501.00     1509.90     1508.50     1504.20     1498.50     1492.30     1487.30     1485.90     1493.00     1497.90     1493.60     1486.90     1487.20     1493.30     1486.80     1467.60     1469.20     1484.40     1494.60     1502.40     1506.20     1508.70     1503.40     1496.20     1494.90     1498.50     1508.00     1518.30     1523.00     1518.70     1515.30     1515.90     1510.90     1507.60     1513.20     1512.70     1510.50     1512.80     1505.20     1492.80     1488.20     1476.90     1475.90     1475.60     1475.60     1475.50     1475.80     1476.70     1481.60     1489.10     1491.70     1493.80     1498.10     1501.20     1504.50     1503.00     1507.20     1518.00     1522.50     1528.40     1526.20     1528.70     1529.20     1532.90     1521.30     1521.30     1526.70     1529.80     1535.50     1537.80     1533.90     1527.50     1522.20     1519.60     1516.90     1518.90     1519.20     1521.90     1518.70     1511.60     1502.20     1500.50     1503.70     1496.70     1479.90     1475.00     1474.40     1473.30     1472.90     1475.00     1478.70     1477.90     1485.30     1486.60     1488.90     1497.30     1509.20     1516.70     1518.60     1510.30     1506.40     1505.70     1504.70     1506.30     1509.50     1516.60     1516.50     1515.50     1515.70     1512.10     1508.50     1510.60     1465.90     1489.40     1476.40     1477.10     1473.70     1455.70     1440.20     1431.70     1386.90     1385.10     1387.50     1395.80     1402.80     1418.20     1418.00     1413.30     1400.20     1394.50     1385.90     1384.20     1384.40     1387.00     1388.10     1383.70     1380.00     1376.30     1374.00     1371.90     1373.30     1373.10     1374.70     1375.50     1376.40     1376.40     1375.30     1373.80     1370.80     1368.40     1365.30     1362.20     1361.10     1359.60     1360.90     1362.20     1363.80     1364.60     1365.60     1366.30     1366.30     1366.40     1366.30     1366.00     1366.50     1368.80     1371.60     1372.40     1373.20     1373.80     1374.30     1439.80     1440.00     1437.80     1440.10     1443.40     1448.40     1454.70     1461.00     1466.30     1471.60     1477.80     1489.30     1487.10     1484.40     1484.40     1483.50     1479.40     1472.50     1466.60     1463.40     1460.30     1454.80     1448.30     1439.70     1437.20     1435.60     1441.10     1441.50     1439.30     1437.10     1433.20     1429.70     1426.20     1423.30     1417.80     1410.20     1396.90     1386.40     1376.80     1369.30     1389.90     1396.80     1395.90     1384.70     1369.50     1347.40     1338.80     1332.80     1330.20     1328.30     1325.90     1323.30     1325.20     1323.60     1321.90     1321.00     1319.90     1320.20     1321.40     1329.10     1333.50     1353.60     1349.10     1349.40     1351.90     1351.20     1347.10     1346.30     1330.70     1324.70     1326.70     1323.50     1338.00     1352.30     1354.10     1353.30     1345.50     1335.70     1327.00     1313.60     1306.40     1304.00     1302.50     1301.40     1293.10
     1480.00     1481.80     1482.80     1488.00     1495.30     1498.80     1499.50     1495.80     1496.80     1493.40     1490.70     1485.40     1485.20     1489.30     1490.30     1485.90     1482.30     1485.00     1488.20     1467.90     1470.60     1479.00     1485.20     1492.00     1499.10     1503.40     1505.10     1505.60     1503.00     1502.10     1506.40     1513.40     1518.00     1517.50     1514.60     1512.40     1509.00     1506.50     1505.20     1502.80     1500.80     1497.20     1490.60     1487.90     1484.70     1482.20     1480.80     1480.20     1479.60     1480.50     1481.90     1482.60     1483.30     1485.90     1492.20     1499.30     1508.90     1516.10     1517.20     1506.90     1504.60     1509.80     1513.40     1517.70     1520.40     1526.50     1527.60     1527.30     1519.40     1514.30     1516.60     1525.30     1532.70     1533.30     1533.90     1531.70     1527.40     1522.80     1516.30     1509.30     1511.10     1518.90     1518.20     1511.50     1503.00     1495.40     1493.20     1490.30     1477.10     1474.50     1474.00     1472.80     1472.70     1474.00     1478.30     1482.90     1491.70     1491.40     1493.60     1500.70     1512.70     1523.40     1527.70     1519.90     1516.80     1518.30     1513.00     1511.20     1508.20     1511.00     1513.90     1512.80     1506.90     1501.20     1495.20     1498.80     1462.00     1460.90     1494.10     1482.60     1467.50     1454.00     1446.10     1390.70     1383.50     1382.70     1384.70     1393.30     1401.00     1419.90     1418.20     1413.00     1397.90     1392.10     1384.00     1381.90     1380.00     1381.70     1382.80     1381.90     1379.70     1375.80     1373.20     1371.70     1374.90     1377.00     1381.20     1383.30     1385.80     1387.30     1387.70     1386.90     1384.00     1380.70     1376.60     1370.50     1367.20     1363.00     1362.90     1362.20     1363.70     1364.50     1365.60     1366.30     1366.30     1366.40     1366.30     1366.00     1366.50     1368.90     1371.70     1372.30     1372.90     1373.40     1375.70     1439.40     1440.90     1437.80     1440.60     1444.10     1454.10     1462.50     1465.90     1467.10     1468.40     1473.40     1480.40     1477.30     1476.00     1476.00     1478.20     1475.60     1471.90     1468.60     1467.60     1466.10     1463.50     1460.70     1457.30     1448.30     1434.90     1447.50     1443.60     1438.80     1432.70     1430.50     1434.30     1432.40     1423.20     1416.10     1411.20     1406.60     1401.00     1382.10     1364.80     1376.20     1370.70     1366.50     1366.10     1352.10     1338.20     1335.80     1336.30     1337.90     1332.90     1339.30     1338.90     1342.10     1350.80     1351.20     1337.90     1325.20     1322.30     1318.60     1316.90     1320.80     1325.10     1334.60     1332.70     1332.60     1329.50     1325.90     1323.20     1309.40     1308.10     1311.70     1320.70     1343.50     1359.20     1354.70     1344.10     1329.80     1317.20     1307.50     1304.70     1304.20     1303.60     1302.90     1299.70     1293.90
     1482.40     1486.00     1484.90     1484.80     1486.80     1487.20     1488.00     1488.40     1488.50     1488.40     1488.10     1486.90     1485.70     1484.20     1483.50     1482.70     1481.60     1481.10     1481.20     1474.90     1483.70     1487.00     1490.40     1494.30     1496.30     1499.60     1503.00     1505.80     1509.00     1510.90     1510.50     1513.90     1518.30     1519.90     1520.00     1516.90     1512.30     1504.10     1498.80     1496.80     1498.90     1497.00     1491.30     1489.30     1480.60     1474.70     1475.30     1475.30     1475.60     1477.60     1477.20     1479.30     1481.10     1484.90     1493.00     1501.70     1510.20     1513.90     1515.90     1515.60     1512.30     1513.00     1518.50     1521.90     1526.50     1530.00     1529.30     1528.90     1526.90     1515.80     1511.50     1519.20     1527.10     1529.10     1531.80     1532.10     1530.70     1528.20     1522.60     1511.40     1504.60     1511.10     1517.50     1516.10     1506.10     1499.80     1494.20     1485.70     1478.30     1475.30     1474.00     1472.50     1471.90     1474.10     1477.90     1481.30     1490.20     1493.40     1494.70     1504.00     1512.40     1519.60     1526.40     1527.20     1525.90     1526.30     1520.60     1519.70     1514.50     1511.50     1513.50     1510.90     1511.40     1508.80     1497.50     1486.60     1449.90     1445.30     1441.40     1435.10     1473.40     1464.40     1401.70     1389.90     1382.80     1377.20     1380.00     1386.50     1392.30     1410.00     1411.40     1401.70     1390.40     1386.00     1379.20     1376.80     1377.20     1378.60     1380.00     1383.40     1380.50     1375.10     1371.70     1369.00     1371.40     1377.40     1383.10     1385.60     1387.40     1387.80     1389.20     1389.70     1390.00     1389.60     1387.20     1382.60     1378.80     1369.50     1365.60     1364.60     1364.40     1364.60     1365.60     1366.30     1366.30     1366.40     1366.30     1366.00     1366.70     1369.00     1371.90     1374.70     1375.40     1375.90     1376.50     1441.60     1442.60     1440.30     1440.70     1443.60     1449.00     1459.70     1463.60     1464.40     1466.20     1466.50     1465.50     1465.20     1464.70     1464.70     1464.60     1465.30     1465.30     1464.00     1463.30     1460.60     1452.70     1449.40     1446.00     1437.30     1429.30     1443.70     1446.80     1436.30     1433.60     1439.70     1433.70     1427.30     1421.60     1416.70     1411.00     1407.30     1405.00     1395.90     1367.90     1366.30     1356.80     1347.40     1345.20     1343.20     1344.50     1355.80     1357.70     1369.10     1372.80     1379.70     1378.50     1376.10     1372.10     1360.70     1355.90     1343.40     1333.60     1321.50     1319.40     1318.00     1318.10     1317.30     1319.70     1322.90     1319.90     1315.80     1311.60     1309.50     1311.50     1309.10     1307.00     1334.40     1357.80     1343.90     1325.40     1311.30     1308.80     1304.80     1304.90     1305.00     1301.70     1299.50     1294.40     1297.20
     1479.70     1484.20     1487.80     1485.30     1481.70     1480.40     1480.40     1480.00     1479.60     1480.00     1481.10     1482.80     1484.80     1484.40     1480.40     1484.60     1488.00     1484.60     1471.60     1466.30     1466.60     1468.80     1485.10     1496.50     1499.30     1506.10     1511.10     1516.80     1520.40     1519.10     1511.20     1512.80     1522.90     1528.60     1529.80     1524.70     1515.10     1504.90     1500.00     1492.50     1494.60     1495.80     1494.60     1492.70     1477.00     1472.30     1473.20     1474.40     1475.60     1478.00     1482.60     1487.90     1488.60     1489.10     1495.00     1501.50     1506.10     1511.20     1507.70     1511.70     1520.20     1520.90     1520.60     1522.90     1528.00     1535.10     1536.00     1531.90     1528.20     1520.00     1508.70     1513.30     1522.40     1525.20     1528.90     1531.40     1531.60     1530.20     1526.30     1520.00     1506.10     1501.40     1509.00     1514.80     1511.50     1508.60     1502.20     1492.80     1484.70     1477.60     1474.10     1470.90     1470.90     1474.20     1477.30     1479.00     1485.00     1491.50     1492.70     1502.80     1511.30     1515.00     1520.60     1525.50     1529.90     1532.40     1528.80     1525.00     1519.20     1514.30     1517.10     1514.10     1506.50     1501.20     1494.30     1488.90     1435.50     1427.40     1426.40     1429.40     1417.60     1407.20     1400.50     1389.80     1382.80     1376.60     1374.50     1378.10     1380.90     1389.40     1390.10     1386.50     1385.60     1379.90     1374.10     1372.30     1374.50     1376.20     1376.00     1372.70     1376.00     1374.10     1370.80     1367.60     1369.90     1378.10     1384.90     1388.20     1388.20     1387.70     1388.20     1389.00     1390.00     1390.30     1390.00     1389.50     1388.40     1382.00     1376.10     1371.80     1367.70     1368.60     1368.50     1368.90     1366.40     1366.40     1366.40     1366.10     1368.90     1370.80     1373.50     1376.20     1376.90     1377.40     1377.70     1378.00     1453.50     1455.50     1456.10     1457.00     1457.00     1456.90     1458.10     1459.60     1459.90     1460.20     1460.80     1464.70     1465.90     1461.40     1461.10     1459.80     1454.90     1453.20     1451.60     1451.70     1449.00     1442.90     1436.00     1430.50     1427.70     1432.70     1435.50     1432.60     1435.20     1434.70     1428.80     1420.80     1416.70     1412.20     1408.90     1404.20     1383.40     1372.80     1365.90     1357.60     1356.50     1369.10     1364.20     1349.00     1372.50     1385.60     1385.00     1380.20     1376.90     1368.40     1366.20     1365.50     1363.00     1359.70     1361.60     1366.70     1369.00     1351.40     1338.80     1328.60     1318.50     1315.20     1315.20     1314.90     1315.00     1311.20     1312.50     1312.30     1313.10     1311.20     1306.90     1313.00     1339.70     1321.40     1309.40     1306.20     1306.50     1305.20     1305.50     1304.10     1300.30     1294.60     1297.40     1301.50
     1474.60     1483.90     1496.40     1486.80     1477.80     1474.90     1474.10     1474.10     1474.20     1474.50     1475.20     1476.60     1483.00     1488.80     1479.60     1482.30     1489.20     1489.00     1473.20     1465.30     1465.60     1468.10     1474.80     1481.60     1490.20     1496.20     1498.80     1503.00     1509.40     1517.70     1519.00     1518.70     1520.20     1521.20     1522.60     1522.00     1517.30     1514.00     1512.00     1499.50     1492.30     1488.30     1484.90     1487.40     1473.50     1471.30     1472.70     1474.30     1475.40     1477.00     1480.20     1486.50     1491.10     1489.10     1490.90     1495.10     1497.90     1501.20     1502.00     1508.90     1516.90     1517.30     1514.90     1522.30     1531.50     1533.60     1530.00     1531.50     1527.50     1517.70     1507.40     1512.70     1518.40     1520.80     1524.60     1528.30     1528.80     1527.20     1523.50     1519.10     1510.40     1498.80     1499.30     1508.10     1512.30     1508.30     1503.80     1498.30     1491.80     1483.50     1474.40     1470.60     1470.80     1474.10     1478.20     1481.80     1487.40     1490.70     1492.50     1496.10     1500.50     1505.30     1510.10     1516.80     1524.60     1532.90     1535.00     1530.40     1522.20     1518.80     1518.00     1521.40     1516.40     1506.50     1490.40     1481.50     1428.20     1415.80     1415.60     1413.30     1410.10     1404.80     1399.70     1389.90     1382.80     1376.70     1374.00     1372.90     1372.70     1375.90     1375.70     1376.40     1376.30     1375.60     1373.90     1373.30     1374.40     1375.50     1376.40     1374.10     1377.00     1376.10     1372.00     1367.40     1369.10     1377.80     1386.10     1388.90     1387.90     1387.90     1386.60     1388.30     1390.30     1391.00     1390.10     1389.80     1390.50     1391.10     1389.30     1383.60     1377.40     1374.70     1371.40     1370.70     1370.40     1370.40     1371.90     1370.70     1371.40     1372.90     1375.80     1378.40     1379.30     1379.80     1380.00     1380.00     1446.00     1441.20     1440.70     1443.70     1446.50     1450.90     1457.20     1462.30     1465.40     1469.90     1480.20     1480.30     1475.70     1466.40     1458.00     1451.40     1447.90     1444.70     1441.90     1441.00     1438.20     1435.20     1433.20     1422.50     1426.40     1415.30     1427.90     1425.70     1425.40     1424.30     1421.10     1414.40     1410.80     1408.10     1399.90     1381.90     1366.80     1371.80     1370.70     1383.10     1398.30     1397.70     1382.00     1354.60     1376.20     1389.40     1387.80     1386.50     1384.80     1387.10     1386.30     1383.90     1377.90     1374.50     1374.50     1382.30     1377.20     1364.80     1349.80     1336.30     1330.90     1324.80     1314.30     1312.70     1313.70     1327.50     1329.10     1316.30     1311.50     1308.90     1308.10     1309.30     1314.00     1308.50     1306.70     1305.80     1307.00     1305.50     1305.70     1304.10     1297.10     1296.50     1300.80     1306.00
     1474.50     1477.40     1487.40     1490.30     1479.20     1474.70     1473.40     1473.10     1473.20     1473.10     1473.20     1473.70     1476.60     1481.20     1477.20     1476.40     1483.00     1485.80     1476.60     1464.80     1465.40     1472.70     1489.40     1483.00     1483.20     1485.50     1489.50     1494.30     1501.30     1507.60     1516.90     1527.30     1527.80     1519.80     1514.30     1510.50     1508.20     1507.60     1511.90     1509.10     1497.20     1487.30     1478.10     1477.30     1472.40     1470.50     1470.90     1474.50     1477.40     1482.50     1483.40     1484.20     1484.40     1487.40     1494.10     1496.00     1497.70     1498.50     1498.80     1502.00     1506.60     1510.00     1511.40     1520.70     1530.90     1533.30     1528.70     1525.40     1523.50     1518.20     1505.60     1506.00     1510.30     1516.20     1519.40     1523.10     1525.00     1522.80     1519.60     1516.90     1513.80     1501.80     1494.80     1500.10     1509.30     1508.30     1499.80     1496.00     1488.40     1479.40     1472.00     1470.50     1471.20     1473.50     1478.70     1481.50     1487.70     1492.30     1493.50     1494.00     1495.90     1500.50     1507.50     1515.80     1523.30     1533.50     1538.60     1535.70     1528.70     1526.80     1523.20     1525.60     1520.50     1507.10     1493.20     1478.30     1428.20     1416.70     1412.60     1409.20     1407.90     1405.10     1400.30     1390.20     1382.80     1376.60     1373.70     1372.60     1372.10     1372.60     1373.50     1375.50     1376.40     1375.50     1373.50     1372.90     1375.50     1378.00     1380.30     1380.30     1381.80     1378.50     1373.50     1367.00     1368.20     1376.50     1382.70     1383.40     1384.60     1388.00     1389.70     1389.80     1389.90     1390.10     1389.90     1390.50     1391.20     1393.00     1393.00     1389.70     1383.40     1380.40     1375.60     1373.50     1373.70     1373.70     1374.40     1374.00     1374.50     1375.30     1378.10     1381.00     1382.10     1382.60     1382.60     1382.40     1442.20     1437.70     1438.30     1444.50     1451.20     1455.50     1459.70     1463.50     1467.90     1473.00     1480.80     1478.00     1472.60     1468.20     1464.30     1453.40     1444.70     1441.50     1437.50     1434.10     1431.90     1429.00     1428.80     1427.90     1427.90     1423.60     1418.80     1406.20     1409.90     1415.70     1408.70     1407.60     1396.00     1387.40     1381.50     1372.40     1382.60     1402.10     1413.60     1418.00     1411.50     1399.00     1372.90     1360.00     1390.10     1393.50     1391.60     1388.90     1385.70     1385.00     1387.50     1389.50     1387.50     1386.20     1386.50     1384.10     1374.70     1367.90     1361.50     1349.90     1349.00     1351.50     1324.70     1324.30     1339.60     1345.90     1334.40     1320.50     1313.40     1308.10     1306.20     1304.60     1308.40     1307.50     1306.70     1306.20     1307.10     1306.30     1306.40     1303.60     1295.10     1299.30     1305.50     1307.60
     1475.50     1473.70     1478.60     1488.70     1484.30     1476.40     1473.40     1472.90     1473.00     1472.90     1473.80     1476.90     1480.20     1478.60     1475.40     1473.10     1480.70     1484.40     1475.10     1465.50     1464.60     1470.10     1489.40     1499.10     1490.10     1490.10     1492.60     1499.60     1505.10     1507.10     1512.00     1521.80     1528.00     1528.60     1525.20     1517.30     1506.90     1498.60     1498.00     1501.50     1497.70     1487.80     1476.80     1473.40     1471.90     1470.40     1470.30     1479.70     1486.90     1495.70     1495.90     1494.50     1495.90     1492.40     1494.00     1498.10     1502.40     1507.60     1503.20     1505.80     1508.60     1509.70     1511.50     1518.10     1526.00     1527.20     1527.00     1523.40     1515.30     1512.80     1508.30     1501.10     1504.20     1510.10     1516.60     1520.80     1520.80     1520.10     1517.00     1516.00     1515.80     1508.20     1496.60     1492.10     1501.70     1507.10     1498.70     1490.50     1486.20     1480.00     1475.70     1470.80     1474.70     1474.70     1479.50     1485.90     1494.60     1499.80     1497.70     1498.90     1501.40     1505.70     1508.50     1512.90     1519.70     1527.80     1533.90     1537.00     1533.30     1531.40     1527.40     1522.30     1522.00     1515.00     1501.00     1450.80     1434.60     1420.00     1410.30     1406.80     1409.30     1407.30     1402.30     1391.20     1382.90     1376.30     1372.50     1373.40     1372.10     1371.40     1374.00     1374.90     1377.70     1375.40     1372.60     1371.70     1374.30     1376.90     1383.40     1391.30     1388.60     1380.80     1374.70     1367.00     1367.50     1374.40     1380.50     1378.10     1379.90     1387.60     1391.50     1390.00     1389.70     1389.70     1390.30     1392.00     1393.20     1393.70     1394.30     1394.80     1393.20     1390.60     1386.30     1382.50     1378.30     1377.10     1377.00     1377.20     1378.30     1379.70     1382.70     1385.90     1387.60     1388.10     1387.40     1386.40     1442.10     1438.10     1438.70     1446.70     1455.30     1458.50     1462.00     1466.00     1469.80     1474.50     1481.30     1476.00     1470.40     1464.20     1460.50     1455.40     1455.90     1454.10     1449.20     1445.00     1441.00     1434.60     1434.00     1430.70     1430.40     1429.80     1420.90     1402.90     1395.90     1401.40     1391.40     1389.70     1383.40     1385.50     1383.40     1397.80     1409.40     1418.80     1426.70     1418.80     1406.20     1388.30     1362.60     1383.90     1396.90     1396.60     1394.80     1391.50     1387.20     1385.20     1384.40     1385.20     1381.80     1378.30     1378.00     1379.40     1369.60     1364.60     1361.10     1356.80     1352.70     1340.50     1340.60     1353.80     1352.00     1344.70     1336.30     1320.40     1313.00     1307.40     1305.40     1303.30     1305.20     1305.40     1305.00     1305.20     1307.30     1307.70     1306.40     1299.50     1296.80     1304.70     1308.40     1307.80
     1476.60     1473.30     1472.50     1477.10     1489.50     1482.70     1475.60     1473.30     1473.30     1474.00     1479.00     1486.50     1490.90     1487.40     1478.90     1471.60     1478.30     1484.20     1473.60     1465.00     1463.40     1465.80     1476.40     1493.70     1495.40     1498.90     1502.80     1503.10     1511.20     1517.10     1516.30     1515.10     1517.90     1523.70     1530.30     1527.40     1514.20     1501.90     1494.80     1491.00     1489.60     1485.50     1475.30     1472.40     1471.00     1469.90     1469.70     1477.40     1487.20     1493.80     1498.80     1502.00     1507.10     1502.80     1501.10     1506.10     1509.90     1513.20     1512.00     1508.60     1513.90     1519.80     1520.90     1523.70     1526.20     1526.60     1524.40     1519.90     1514.70     1508.50     1503.60     1500.10     1499.40     1504.00     1512.50     1517.10     1520.80     1517.60     1514.20     1513.00     1514.70     1506.20     1495.80     1487.80     1495.20     1501.80     1496.20     1486.10     1479.70     1478.80     1476.40     1472.70     1472.00     1479.20     1482.20     1489.20     1498.40     1500.80     1501.00     1499.20     1501.70     1509.60     1513.60     1514.70     1517.20     1521.00     1524.90     1531.30     1534.40     1531.70     1524.50     1514.20     1508.80     1511.30     1506.60     1457.00     1441.80     1431.90     1422.80     1413.20     1408.70     1406.20     1401.60     1392.00     1384.80     1377.50     1373.10     1373.10     1372.10     1373.70     1378.00     1377.70     1377.50     1374.90     1372.50     1371.80     1373.90     1377.30     1381.90     1384.00     1382.80     1378.40     1373.00     1366.30     1367.90     1376.00     1380.30     1377.50     1378.10     1385.00     1387.60     1387.60     1387.80     1389.00     1390.80     1391.20     1392.30     1394.10     1394.90     1395.70     1396.70     1396.70     1395.00     1390.30     1385.20     1381.80     1379.40     1379.60     1381.20     1383.40     1388.30     1391.80     1393.50     1394.10     1392.40     1390.60     1442.10     1440.40     1439.20     1446.30     1456.20     1459.70     1463.80     1468.20     1472.00     1476.80     1483.00     1475.80     1468.70     1467.60     1468.50     1467.50     1470.30     1465.40     1457.70     1450.00     1443.00     1434.10     1442.50     1438.20     1434.30     1428.30     1413.20     1410.60     1410.30     1401.40     1409.10     1405.70     1401.80     1408.10     1412.10     1414.50     1422.90     1423.10     1415.70     1403.30     1386.20     1372.00     1381.90     1401.00     1400.30     1397.10     1394.50     1391.80     1389.50     1387.40     1387.90     1387.50     1382.90     1382.70     1378.30     1369.70     1364.80     1360.80     1354.80     1347.40     1346.20     1342.50     1354.30     1354.40     1349.30     1344.60     1334.30     1317.10     1311.70     1306.80     1304.40     1304.10     1302.40     1302.60     1301.90     1301.40     1304.60     1304.90     1301.80     1296.20     1303.20     1309.60     1308.90     1309.30
